----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31249141693115234

[14], [16], [8], [5], [11], [12], [6], [18], [0], [9], [2], [10, 15], [13], [9], [19], [8], [12], [16], [18], [3], [11, 14], [15, 4], [10, 5], [1, 0], [2, 17], [14], [6], [15], [5], [10], [12], [2], [16], [4], [17], [3], [11], [8], [9], [1, 0], [8], [12], [4], [13], [10], [11, 14], [2, 0], [1, 3], [7, 6], [16, 18], [1], [6], [18], [7], [3], [2], [15], [17], [12], [4], [13], [16], [0], [10], [19, 14], [9, 11], [2], [6], [12], [9], [8], [7], [0], [17], [11], [16], [4], [14], [1], [19, 13], [10, 15], [4], [2], [1], [7], [6], [0], [9], [12], [5], [3], [11], [18], [17], [14, 13], [10, 19], [11], [18], [1], [15], [9], [2], [8], [6], [0], [14, 13], [10, 19], [12, 17], [18], [0], [9], [16], [7], [15], [10], [19], [1], [6], [17], [5], [8], [14, 13], [14], [16], [3], [11], [7], [15], [19], [1], [17], [5], [13], [0], [18], [2], [8], [14], [17], [13], [16], [9], [6], [4], [2], [7], [10], [3], [12], [0], [1], [11], [2], [18], [17], [3], [5], [6], [19], [15], [10], [4], [14, 13], [0, 12], [18], [5], [12], [7], [1], [17], [2], [16], [11], [9], [19], [14, 13], [0, 3], [9], [15], [8], [4], [0], [6], [19], [10], [7], [3], [12], [14, 13], [2, 17], [16, 18], [17], [5], [0], [4], [6], [8], [19], [7], [12], [15], [1], [10], [14, 13], [9, 11], [6], [18], [4], [19], [5], [15], [17], [12], [7], [10], [16], [8], [3], [9], [1], [14, 13], [14], [10], [19], [12], [6], [1], [3], [18], [0], [15], [2], [5], [16], [17], [4], [7], [11], [9], [13], [16], [7], [10], [15], [2], [17], [18], [6], [1], [11, 14], [4, 13], [3, 19], [0], [12], [6], [3], [2], [1], [17], [8], [4], [9], [16, 11], [18, 19], [16], [4], [1], [18], [0], [6], [10], [11], [9], [5], [8], [14], [15], [19], [7], [2], [13], [16], [6], [13], [10], [5], [9], [12], [4], [7], [14], [3], [2], [19], [11], [18], [17, 15], [1], [7], [2], [5], [19], [9], [3], [13], [4], [14], [0], [11], [16, 18], [12, 8], [17, 15], [16], [11], [4], [3], [17], [15], [7], [8], [2], [10], [9, 18], [0, 12], [6, 1], [5], [18], [3], [17], [2], [12], [8], [14], [11], [7], [1], [0], [13], [16, 9], [11], [2], [12], [17], [15], [1], [0], [9, 18], [8, 5], [19, 13], [9], [8], [17], [7], [5], [15], [11], [18], [2], [3], [6, 1], [19, 13], [14, 4], [9], [1], [6], [11], [5], [19], [16], [18], [13], [8], [10], [0, 17], [7, 2], [12], [14], [19], [2], [13], [7], [17], [16], [3], [1], [15], [6], [10], [4], [11], [9, 18], [18], [17], [3], [4], [11], [10], [1], [12], [9], [16], [15], [7], [2], [8, 5], [19, 14], [9], [7], [14], [17], [6], [5], [3], [12], [11], [16, 18], [4, 13], [1, 0], [16], [1], [6], [17], [4], [10], [0], [8], [18], [3], [7], [2, 12], [14, 13], [9, 11], [15], [10], [11], [14], [3], [8], [19], [1], [4], [9], [16, 18], [12, 17], [12], [0], [3], [5], [14], [1], [13], [6], [19], [17], [9], [2], [7], [18, 10], [15, 4], [0], [10], [5], [2], [17], [8], [12], [4], [16, 18], [6, 1], [3, 19], [9, 11], [7], [6], [5], [15], [17], [2], [9], [14], [12], [8], [11], [13], [0], [19], [10], [16], [3, 18], [3], [11], [14], [2], [15], [16], [5], [18], [9], [7], [17], [12], [0], [19, 4], [11], [6], [0], [8], [16], [17], [5], [7], [9], [4], [15], [12], [3, 19], [18, 10], [14, 13], [16], [8], [10], [17], [2], [12], [15], [9], [0], [5], [13], [7], [19, 14], [3, 18], [14], [5], [19], [12], [4], [10], [18], [1], [16], [2], [7], [11], [15], [13], [3], [9], [0, 17], [18], [3], [11], [4], [9], [12], [5], [13], [1], [10], [8], [0], [19, 14], [17, 15], [19], [6], [9], [15], [16], [4], [1], [12], [2], [10], [11], [3, 18], [17, 5], [3], [12], [15], [2], [6], [0], [17], [1], [11], [7], [5], [19, 4], [18, 10], [3], [8], [2], [11], [9], [18], [7], [10], [17], [16], [12], [0], [19, 13], [5, 15], [4], [9], [12], [7], [11], [2], [18], [5], [13], [8], [3, 19], [10, 15], [1, 16], [14], [7], [11], [4], [8], [16], [13], [15], [0], [10], [9], [12], [6], [17], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[23, 39]
[94, 105]
[95, 106]
[105, 121]
[162, 175]
[175, 188]
[188, 203]
[203, 220]
[296, 311]
[348, 360]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 13]
[2, 15]
[5, 16]
[1, 17]
[7, 18]
[6, 26]
[16, 30]
[17, 32]
[19, 35]
[15, 37]
[13, 38]
[37, 40]
[30, 41]
[33, 42]
[12, 43]
[29, 44]
[27, 56]
[34, 57]
[41, 58]
[42, 59]
[43, 60]
[44, 63]
[55, 66]
[51, 67]
[58, 68]
[40, 70]
[53, 71]
[62, 72]
[57, 73]
[61, 75]
[59, 76]
[50, 78]
[76, 81]
[66, 82]
[78, 83]
[71, 84]
[67, 85]
[72, 86]
[69, 87]
[68, 88]
[54, 90]
[74, 91]
[52, 92]
[73, 93]
[91, 96]
[92, 97]
[83, 98]
[87, 100]
[82, 101]
[70, 102]
[85, 103]
[86, 104]
[97, 108]
[104, 109]
[100, 110]
[75, 111]
[84, 112]
[99, 113]
[98, 116]
[103, 117]
[89, 119]
[102, 120]
[111, 123]
[90, 124]
[96, 125]
[112, 126]
[113, 127]
[115, 128]
[116, 129]
[118, 130]
[119, 131]
[109, 133]
[108, 134]
[101, 135]
[120, 136]
[122, 137]
[130, 138]
[132, 139]
[123, 140]
[110, 141]
[117, 142]
[135, 144]
[126, 145]
[114, 146]
[124, 147]
[133, 149]
[129, 150]
[125, 151]
[144, 152]
[134, 153]
[138, 154]
[147, 155]
[131, 156]
[142, 157]
[128, 158]
[127, 159]
[146, 160]
[143, 161]
[153, 164]
[156, 165]
[145, 167]
[150, 168]
[154, 169]
[152, 170]
[140, 171]
[151, 172]
[141, 173]
[158, 174]
[173, 177]
[159, 178]
[136, 179]
[161, 180]
[157, 182]
[174, 183]
[160, 184]
[167, 185]
[166, 187]
[165, 192]
[181, 193]
[180, 194]
[182, 195]
[179, 196]
[183, 197]
[185, 198]
[187, 199]
[178, 200]
[168, 201]
[184, 202]
[195, 205]
[194, 207]
[197, 208]
[192, 209]
[200, 210]
[191, 211]
[199, 212]
[198, 213]
[202, 214]
[196, 216]
[186, 217]
[201, 219]
[214, 222]
[208, 223]
[212, 224]
[205, 225]
[219, 226]
[217, 227]
[206, 228]
[193, 229]
[210, 230]
[209, 232]
[215, 233]
[211, 234]
[207, 235]
[213, 236]
[218, 238]
[233, 240]
[236, 241]
[222, 242]
[230, 243]
[231, 244]
[234, 245]
[228, 246]
[225, 247]
[226, 248]
[229, 252]
[224, 253]
[247, 254]
[244, 256]
[248, 257]
[245, 258]
[216, 259]
[238, 261]
[260, 265]
[257, 266]
[252, 268]
[254, 269]
[242, 270]
[261, 272]
[232, 273]
[259, 274]
[243, 276]
[241, 278]
[256, 279]
[264, 281]
[269, 282]
[280, 283]
[270, 284]
[273, 285]
[272, 286]
[253, 287]
[265, 288]
[278, 289]
[275, 290]
[255, 291]
[279, 292]
[277, 293]
[271, 294]
[267, 295]
[266, 297]
[289, 298]
[292, 299]
[285, 300]
[293, 301]
[286, 302]
[291, 303]
[283, 304]
[288, 305]
[290, 306]
[268, 307]
[294, 308]
[308, 313]
[305, 314]
[303, 315]
[298, 318]
[299, 320]
[284, 321]
[300, 325]
[315, 327]
[316, 328]
[320, 329]
[319, 331]
[306, 332]
[313, 333]
[318, 334]
[304, 337]
[333, 339]
[329, 340]
[330, 341]
[328, 342]
[317, 343]
[335, 344]
[336, 345]
[342, 351]
[334, 352]
[343, 354]
[339, 355]
[340, 357]
[327, 358]
[349, 362]
[355, 365]
[353, 366]
[356, 369]
[350, 371]
[341, 375]
[367, 377]
[370, 379]
[368, 382]
[358, 383]
[363, 384]
[354, 385]
[364, 386]
[372, 387]
[365, 389]
[381, 392]
[383, 393]
[388, 394]
[389, 395]
[387, 396]
[384, 397]
[375, 398]
[382, 400]
[385, 401]
[380, 402]
[378, 403]
[399, 406]
[402, 407]
[392, 409]
[386, 410]
[393, 412]
[398, 413]
[395, 414]
[410, 420]
[409, 421]
[396, 423]
[412, 427]
[407, 428]
[401, 432]
[423, 433]
[427, 436]
[425, 437]
[419, 439]
[422, 440]
[424, 445]
[436, 446]
[411, 447]
[435, 448]
[439, 449]
[420, 451]
[438, 452]
[441, 454]
[428, 456]
[445, 459]
[447, 461]
[455, 462]
[453, 463]
[437, 464]
[444, 465]
[456, 471]
[461, 473]
[463, 475]
[462, 476]
[448, 478]
[465, 479]
[464, 480]
[450, 482]
[459, 483]
[460, 485]
