----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15623974800109863

[17], [4], [8], [14], [11], [19], [7], [2], [6], [3], [1], [18], [6], [2], [19], [10], [4], [17, 13], [17], [6], [0], [8], [7], [11], [15], [12], [17], [5], [6], [15], [16], [0], [14], [13], [3], [8], [17], [1], [3], [19], [0], [11], [4], [6], [10], [16], [4], [14], [1], [15], [17, 8], [17], [0], [2], [14], [17], [4], [13], [10], [2], [5], [7], [17], [7], [2], [10], [5], [18], [17], [7], [3], [6], [11], [0], [15], [13], [4], [9], [17], [7], [3], [16], [8], [1], [2], [4, 19], [12, 15], [2], [10], [12], [8], [17, 11], [3, 5], [7], [2], [9], [19], [16], [0], [17], [15, 11], [11], [12], [5], [9], [6], [4], [10], [7], [0], [5], [19], [10], [14], [18], [16], [15, 11], [17, 13], [11], [1], [0], [5], [9], [15], [0], [17], [18], [5], [3], [15], [16], [8, 11], [19, 1], [11], [3], [6], [8], [10], [18], [11], [10], [3], [0], [16], [6], [1, 7], [1], [7], [9], [4], [11, 18], [0], [9], [17], [8], [2], [18, 6], [5], [15], [4], [9, 6], [16, 7], [12, 19], [6], [0], [14], [4], [2], [16], [9], [16], [19], [2], [5], [14], [1], [9], [8], [18], [3], [13, 6], [2], [8], [17], [0], [1], [9], [4], [18, 6], [6], [15], [4], [0], [17, 8], [6], [2], [9], [14], [4], [17], [16], [19], [0], [18], [3], [9, 6], [2, 12], [9], [3], [12], [2], [14], [17], [19], [13], [18, 6], [2], [5], [17], [0], [8], [14], [13, 9], [4, 12], [0], [3], [13, 6], [17, 11], [12, 19], [13], [11], [0], [17], [9, 6], [1, 7], [9], [10], [18], [0], [13], [15], [19], [12], [16], [19], [7, 9], [2], [9, 18], [19, 17], [5], [8], [14], [2], [6], [10], [16], [9, 18], [17, 13], [0], [13], [10], [8], [11, 18], [18], [17], [0], [11], [3], [12, 19], [2], [12], [13, 18], [16, 1], [8], [5], [15], [3], [12], [13], [11], [18, 6], [18], [14], [4], [9], [16], [17], [14], [17], [15], [19], [2], [5], [13, 18], [2], [0], [3], [14], [10], [9, 18], [12, 19], [6], [11], [8], [4], [17], [10], [5], [9, 18], [14], [0], [18], [2], [19], [9, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[247, 256]
[299, 308]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 12]
[7, 13]
[5, 14]
[1, 16]
[12, 19]
[2, 21]
[6, 22]
[4, 23]
[18, 26]
[19, 28]
[24, 29]
[20, 31]
[3, 32]
[9, 34]
[21, 35]
[26, 36]
[10, 37]
[34, 38]
[14, 39]
[31, 40]
[23, 41]
[16, 42]
[28, 43]
[15, 44]
[30, 45]
[42, 46]
[32, 47]
[37, 48]
[29, 49]
[40, 52]
[13, 53]
[47, 54]
[51, 55]
[46, 56]
[33, 57]
[44, 58]
[53, 59]
[27, 60]
[22, 61]
[55, 62]
[61, 63]
[59, 64]
[58, 65]
[60, 66]
[62, 68]
[63, 69]
[38, 70]
[43, 71]
[41, 72]
[52, 73]
[49, 74]
[57, 75]
[56, 76]
[68, 78]
[69, 79]
[70, 80]
[45, 81]
[48, 83]
[64, 84]
[84, 87]
[65, 88]
[82, 90]
[79, 93]
[87, 94]
[77, 95]
[81, 97]
[73, 98]
[89, 102]
[95, 104]
[71, 105]
[88, 107]
[93, 108]
[98, 109]
[103, 110]
[96, 111]
[107, 112]
[67, 114]
[97, 115]
[83, 119]
[109, 120]
[110, 121]
[104, 122]
[120, 124]
[114, 126]
[121, 127]
[123, 129]
[115, 130]
[128, 134]
[105, 135]
[112, 137]
[126, 138]
[133, 139]
[137, 140]
[134, 141]
[124, 142]
[130, 143]
[135, 144]
[122, 148]
[106, 149]
[142, 151]
[148, 152]
[125, 153]
[136, 154]
[127, 157]
[129, 158]
[149, 159]
[151, 164]
[159, 166]
[155, 167]
[168, 170]
[167, 172]
[157, 173]
[165, 174]
[146, 175]
[169, 176]
[154, 177]
[141, 179]
[172, 181]
[177, 182]
[153, 183]
[164, 184]
[175, 185]
[176, 186]
[166, 187]
[158, 190]
[187, 191]
[184, 192]
[189, 194]
[181, 195]
[186, 196]
[174, 197]
[191, 198]
[170, 200]
[171, 201]
[192, 202]
[179, 204]
[204, 208]
[197, 211]
[199, 212]
[201, 213]
[210, 216]
[173, 217]
[212, 218]
[202, 219]
[211, 221]
[219, 224]
[208, 225]
[224, 231]
[231, 238]
[229, 239]
[190, 240]
[200, 243]
[241, 244]
[216, 246]
[217, 249]
[220, 250]
[221, 251]
[246, 252]
[236, 254]
[243, 255]
[238, 258]
[254, 260]
[250, 261]
[258, 265]
[225, 267]
[252, 269]
[261, 273]
[249, 274]
[240, 275]
[267, 276]
[270, 277]
[266, 279]
