----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874997615814209

[11], [15], [4], [19], [10], [18], [0, 1], [7, 12], [10], [18], [3], [17], [9], [4], [6, 11], [0, 8], [19, 14], [15, 1], [13, 16], [7, 12], [6], [10], [0], [9], [12], [1, 7], [16, 3], [2, 15], [13, 18], [12], [10], [8], [4], [13], [11], [0], [18], [7, 6], [1, 14], [19, 17], [2, 15], [16], [9], [10], [11], [2], [7, 12], [18, 5], [1, 17], [3, 0], [16], [12], [3], [6], [5], [10], [14], [15], [1, 7], [0, 8], [1], [10], [13], [12], [0, 7], [16, 3], [5, 4], [0], [19], [10], [4], [16], [7, 11], [14, 6], [0], [9], [8], [3], [16], [4], [18], [19, 17], [1, 14], [15, 7], [2, 13], [0], [12], [16], [13], [3], [4], [11], [1, 14], [18, 15], [0], [11], [10], [14], [9], [1, 17], [18, 5], [0], [1], [3], [19], [9], [13, 15], [12, 6], [0], [15], [1], [9], [2], [14], [4], [5, 19], [10, 18], [17], [19], [5], [15], [12], [18], [0, 1], [16, 8], [1], [14], [10], [8], [3], [9], [16], [15, 0], [12, 11], [2, 18], [1], [16], [10], [7], [15], [18], [6], [3], [16], [1, 14], [15, 0], [12, 6], [9, 2], [18], [3], [12], [7], [9], [19, 1], [0, 8], [6, 11], [19], [17], [0], [13], [2], [12, 11], [9, 10], [18, 15], [16, 8], [14], [16], [3], [11], [4], [8], [10], [5, 19], [7, 6], [1, 17], [13, 15], [5], [6], [1], [16], [12, 11], [4, 17], [8], [6], [2], [9], [18, 5], [17, 14], [7, 11], [16, 3], [13, 15], [10, 19], [2], [3], [16], [6], [12], [9], [17], [5, 19], [13, 15], [0, 1], [7, 11], [5], [3], [17], [18], [8], [7], [15], [12], [10], [19], [14], [2, 13], [5], [18], [10], [19], [9], [13], [0, 8], [1, 14], [12, 11], [4, 17], [0], [3], [9], [4], [18], [10, 5], [8, 12], [19, 1], [17, 14], [4], [3], [18, 5], [12, 11], [13, 16], [1, 14], [5], [6], [2], [17], [18], [9], [7, 12], [15, 0], [1, 14], [13], [8], [18], [0], [7], [11], [2], [10, 5], [16, 3], [14, 6], [15], [7], [4], [0], [17], [8], [9, 10], [12, 6], [19, 1], [3], [12], [4], [15], [11], [13], [1], [2], [6], [8], [14], [9, 10], [19, 17], [4], [2], [5], [0], [3], [11], [6], [14], [10, 19], [16, 8], [15, 1], [7], [16], [19, 14], [12, 6], [9, 2], [18, 15], [14], [3], [15], [11], [19], [13], [1], [4, 17], [0, 7], [14], [11], [19], [6], [15], [4], [8, 12], [18, 5], [3, 0], [1, 7], [0], [12], [1], [2], [13], [4], [9], [17, 14], [18, 15], [10, 5], [3, 8], [17], [3], [2], [7], [13, 15], [10, 5], [8, 12], [0, 1], [1], [5], [12], [11], [10], [17, 14], [3, 8], [13, 18], [8], [15], [3], [13], [4], [11], [0], [19, 17], [19], [4], [7], [12], [11], [8], [16, 3], [17, 14], [15, 0], [19], [16], [6], [13], [14], [1], [11], [4], [0], [18, 15], [19], [18], [10], [11], [8, 12], [13, 15], [7, 6], [12], [10], [15], [2], [19, 1], [13, 16], [1], [17], [12], [9], [2], [19], [0], [5], [13, 18], [16, 8], [6, 11], [1], [5], [3], [2], [7], [6, 11], [18, 15], [8, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 19]
[27, 40]
[82, 92]
[175, 190]
[190, 200]
[188, 202]
[239, 248]
[265, 279]
[326, 333]
[394, 400]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 8]
[5, 9]
[2, 13]
[8, 21]
[12, 23]
[24, 29]
[21, 30]
[13, 32]
[22, 35]
[23, 42]
[30, 43]
[34, 44]
[41, 50]
[43, 55]
[55, 61]
[33, 62]
[51, 63]
[61, 69]
[67, 74]
[42, 75]
[71, 78]
[70, 79]
[74, 85]
[63, 86]
[78, 87]
[77, 89]
[79, 90]
[85, 94]
[91, 95]
[69, 96]
[75, 98]
[94, 101]
[89, 103]
[98, 105]
[101, 108]
[102, 110]
[105, 111]
[97, 113]
[90, 114]
[109, 120]
[113, 126]
[103, 129]
[111, 130]
[125, 135]
[131, 136]
[127, 137]
[129, 142]
[136, 143]
[140, 148]
[142, 149]
[138, 151]
[117, 157]
[149, 167]
[166, 179]
[170, 182]
[177, 183]
[160, 184]
[184, 192]
[183, 195]
[185, 197]
[193, 204]
[198, 205]
[182, 207]
[196, 210]
[203, 215]
[206, 216]
[211, 217]
[212, 218]
[197, 219]
[204, 226]
[219, 227]
[216, 229]
[228, 234]
[226, 235]
[195, 241]
[227, 245]
[244, 251]
[242, 255]
[253, 260]
[234, 261]
[252, 262]
[243, 263]
[250, 264]
[261, 270]
[259, 271]
[254, 272]
[249, 273]
[255, 275]
[264, 277]
[270, 281]
[275, 282]
[262, 284]
[268, 285]
[272, 286]
[276, 287]
[278, 288]
[260, 292]
[285, 299]
[286, 301]
[273, 303]
[298, 307]
[301, 308]
[302, 309]
[300, 311]
[303, 321]
[312, 322]
[320, 330]
[308, 339]
[322, 348]
[339, 349]
[348, 353]
[331, 354]
[338, 355]
[349, 356]
[344, 357]
[352, 361]
[347, 364]
[336, 366]
[356, 367]
[353, 368]
[361, 371]
[340, 373]
[367, 374]
[373, 379]
[378, 386]
[381, 388]
[369, 390]
[384, 395]
[391, 396]
[388, 398]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[29, 46, 51]
[62, 84, 88]
[104, 115, 118]
[110, 123, 125]
[122, 134, 140]
[225, 247, 252]
[287, 295, 310]
[282, 296, 320]
[319, 335, 336]
[350, 360, 369]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[223, 231, 237]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[325, 332, 343]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
