----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23460602760314941

[11], [1], [15], [16], [3], [7], [14], [9], [2], [13], [4], [11], [3], [7], [5], [18], [16], [19], [6], [14], [4], [0, 2], [9], [16], [5], [10], [14], [17], [18], [6], [11, 1], [7, 0], [3], [13], [2], [6], [9], [16], [19], [4], [11, 10], [17, 5], [9], [17], [2], [0], [5], [13], [18], [11, 15], [1, 10], [9], [14], [4], [6], [5], [17], [16], [13], [2], [19], [11, 15], [8, 7], [14], [11], [5], [16], [17], [7], [1], [2], [19], [15, 0], [9, 18], [2], [11], [13], [0], [17], [14], [1, 15], [16, 7], [5, 6], [4, 8], [2], [5], [6], [3], [8], [4], [0], [17], [10], [13], [11, 15], [17], [14], [13], [8], [11, 15], [7, 0], [17], [12], [5], [16], [1], [4], [11, 15], [2, 6], [10, 14], [11], [2], [1], [17], [14], [7], [13], [16], [4], [15, 0], [4], [15], [2], [5], [1], [12], [18], [0], [11, 10], [11], [5], [0], [7], [15], [2], [12], [6], [19], [9], [16], [1, 10], [17], [5], [15], [16], [12], [10], [2], [18], [3], [11, 1], [0, 13], [5], [19], [8], [10], [4], [18, 1], [15, 12], [7, 0], [13], [18], [9], [11], [6], [15], [1, 16], [17, 5], [7], [16], [12], [9], [8], [1, 15], [2, 3], [10, 14], [19], [10], [4], [0], [11, 15], [14, 13], [7, 17], [16, 2], [9, 1], [11], [3], [17], [5], [13], [4], [7], [19, 9], [11], [13], [17], [5], [19], [10], [7], [14], [12], [13], [19], [2], [11, 10], [18, 4], [5, 3], [7, 17], [1, 15], [3], [9], [10], [19], [2], [1], [11, 15], [0, 13], [8, 17], [15], [5], [13], [4], [16], [10], [14], [11], [18], [7], [0], [2, 3], [15], [18], [0], [4], [5], [7], [19], [14], [12], [11], [17], [7], [12], [16], [13], [6], [19], [10, 15], [2, 3], [9, 18], [10], [19], [8], [2], [14], [0], [17], [11], [12], [6], [3], [5], [4], [7], [10], [19], [6], [18], [1], [12], [15], [5, 3], [4, 17], [16, 0], [6], [2], [17], [8], [5], [10, 15], [9, 1], [13], [14], [12], [3], [4], [0], [1], [11, 10], [11], [1], [18], [2], [9], [4], [16], [19], [5], [10, 15], [7, 0], [6, 3], [14, 13], [12], [8], [13], [6], [2], [5], [0], [16], [11, 15], [9, 1], [0], [5], [14], [16], [7], [4], [18], [2], [13], [8], [15, 12], [15], [2], [14], [0], [4], [10], [8, 7], [12, 6], [1, 16], [15], [2], [7], [4], [5], [0], [10], [1], [17], [8], [3], [18, 16], [19, 11], [15], [19], [17], [11], [6], [12], [13], [3], [18], [10], [9], [8, 7], [15], [12], [11], [3], [17], [9], [18], [1], [6], [10], [2, 5], [15], [18], [0], [12], [4], [2], [10], [6], [14, 13], [15], [10], [18], [6], [5], [16], [14], [13], [11, 1], [15], [18], [19], [6], [11], [10], [12], [7], [1, 16], [5, 3], [15], [19], [18], [6], [3], [8], [10], [5], [9], [12], [1], [16, 0], [15], [1], [10], [5], [6], [19, 9], [7, 17], [0, 12], [2, 3], [18, 16], [16], [10], [0], [19], [9], [14], [12], [5], [1, 15], [8, 7], [13], [9], [19], [16], [10, 15], [8, 7], [0, 12], [5, 6], [3], [18], [6], [13], [14], [15], [16], [19], [2], [12], [4], [11, 10], [7, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[49, 61]
[94, 99]
[99, 107]
[230, 249]
[428, 434]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 11]
[4, 12]
[5, 13]
[3, 16]
[6, 19]
[10, 20]
[7, 22]
[16, 23]
[14, 24]
[19, 26]
[15, 28]
[18, 29]
[12, 32]
[9, 33]
[29, 35]
[22, 36]
[23, 37]
[17, 38]
[20, 39]
[36, 42]
[34, 44]
[33, 47]
[28, 48]
[42, 51]
[26, 52]
[39, 53]
[35, 54]
[46, 55]
[43, 56]
[37, 57]
[47, 58]
[44, 59]
[38, 60]
[52, 63]
[55, 65]
[57, 66]
[56, 67]
[59, 70]
[60, 71]
[70, 74]
[64, 75]
[58, 76]
[67, 78]
[63, 79]
[74, 84]
[77, 90]
[78, 91]
[76, 93]
[91, 95]
[79, 96]
[93, 97]
[88, 98]
[95, 101]
[85, 103]
[89, 106]
[105, 112]
[101, 113]
[97, 116]
[104, 117]
[106, 118]
[118, 120]
[111, 122]
[103, 123]
[112, 124]
[102, 125]
[123, 130]
[127, 131]
[115, 132]
[121, 133]
[122, 134]
[125, 135]
[117, 139]
[113, 141]
[130, 142]
[133, 143]
[139, 144]
[135, 145]
[134, 147]
[126, 148]
[142, 152]
[137, 153]
[146, 155]
[120, 156]
[138, 162]
[136, 164]
[162, 171]
[154, 172]
[153, 176]
[156, 178]
[178, 190]
[185, 193]
[189, 194]
[187, 195]
[188, 196]
[177, 198]
[191, 199]
[170, 201]
[194, 202]
[197, 203]
[203, 213]
[204, 214]
[212, 224]
[200, 225]
[219, 231]
[227, 232]
[229, 233]
[222, 234]
[220, 235]
[228, 236]
[213, 237]
[225, 238]
[201, 239]
[226, 240]
[236, 242]
[239, 243]
[223, 244]
[221, 245]
[237, 247]
[247, 252]
[238, 255]
[233, 256]
[241, 257]
[240, 258]
[243, 259]
[246, 260]
[235, 262]
[234, 263]
[242, 264]
[251, 265]
[252, 266]
[260, 267]
[259, 270]
[267, 275]
[254, 276]
[253, 278]
[245, 282]
[255, 283]
[270, 284]
[288, 291]
[268, 292]
[276, 293]
[286, 295]
[266, 297]
[279, 298]
[284, 303]
[278, 304]
[293, 307]
[298, 308]
[296, 310]
[309, 313]
[308, 314]
[310, 316]
[295, 318]
[292, 319]
[307, 320]
[305, 321]
[304, 322]
[320, 325]
[315, 326]
[313, 327]
[318, 328]
[324, 333]
[325, 334]
[328, 336]
[314, 337]
[327, 338]
[329, 339]
[333, 346]
[341, 348]
[321, 352]
[343, 353]
[339, 355]
[346, 358]
[351, 359]
[349, 360]
[353, 361]
[348, 362]
[356, 363]
[354, 364]
[340, 365]
[350, 366]
[355, 367]
[358, 369]
[364, 370]
[338, 371]
[359, 372]
[336, 373]
[367, 375]
[366, 376]
[369, 378]
[375, 379]
[370, 380]
[376, 381]
[378, 387]
[380, 388]
[347, 389]
[381, 390]
[379, 392]
[372, 393]
[387, 397]
[389, 398]
[388, 399]
[390, 400]
[392, 403]
[363, 405]
[393, 406]
[397, 409]
[407, 410]
[403, 411]
[404, 412]
[400, 413]
[411, 420]
[384, 424]
[412, 426]
[385, 429]
[423, 430]
[422, 431]
[419, 432]
[429, 440]
[424, 441]
[432, 443]
[431, 444]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


