----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20234060287475586

[15], [19], [14, 10], [0, 12], [13], [4], [1], [14], [2], [12], [9], [11], [15, 6], [6], [0], [18], [4], [15], [19], [1], [8], [3, 14], [16, 12], [17, 5], [16], [10], [9], [8], [19], [6, 2], [15, 4], [0, 12], [6], [9], [14], [16], [2], [17, 3], [15, 4], [6], [5], [14], [11], [10], [3], [15], [4], [8], [9], [18, 7], [19], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [18], [3], [14], [10], [7, 6], [11, 12], [9, 19], [7], [19], [0], [5], [12], [13], [1], [18], [15, 6], [16, 11], [3, 8], [10, 2], [7], [18], [3], [15], [9], [12], [1], [0], [17, 5], [6, 13], [13], [8], [14], [10], [12], [17], [0], [7, 15], [16, 11], [4, 2], [6], [2], [9], [15], [12], [3], [14], [7, 5], [17, 19], [5], [13], [19], [9], [11], [10], [6], [4], [3, 8], [0, 12], [7, 15], [16], [15], [6], [17], [11], [1], [9, 5], [3, 14], [8], [17], [18, 9], [10, 2], [6, 13], [18], [9], [16], [14], [1], [5], [13], [6, 10], [17, 3], [12], [11], [3], [18, 7], [2, 13], [6, 10], [19, 16], [1, 8], [16], [8], [4], [12], [3], [13], [6], [1], [11], [18, 9], [5, 15], [18], [15], [5], [4], [8], [9, 17], [6, 13], [16, 11], [18], [2], [12], [6], [4], [8], [16], [15], [13], [0], [9, 19], [3, 14], [18], [19], [6], [10], [3, 1], [11, 12], [13, 0], [14, 16], [4, 2], [18], [4], [11], [13], [17], [10], [3, 8], [14, 16], [5, 19], [18], [5], [2], [4], [12], [6], [7], [16, 11], [1, 14], [17, 3], [10], [14], [4], [3], [18, 7], [19, 16], [17, 5], [0, 12], [18], [15], [8], [11], [17], [12], [13], [2], [6], [4], [7, 5], [19, 14], [10, 16], [18], [10], [9], [15], [1], [7, 5], [11, 0], [2, 13], [18], [3], [11], [2], [12], [19, 16], [13, 0], [14, 8], [12], [11], [10], [18, 7], [6, 13], [17, 3], [4, 2], [12], [13], [11], [19], [4], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [2], [15], [16], [12], [5], [6], [4], [18, 9], [13, 0], [17, 3], [11], [14], [0], [18, 7], [15, 4], [16, 12], [3], [19], [16], [13], [14], [17], [8], [0], [7, 15], [6, 10], [5], [2], [4], [17], [11], [1], [16], [19], [18, 7], [14, 10], [14], [16], [13], [7], [3], [5], [8], [18, 9], [19, 10], [11, 0], [14], [15], [4], [7], [9, 5], [16, 12], [10, 13], [6, 2], [3, 1], [9], [0], [11], [16], [6], [2], [17], [3, 1], [5, 19], [9], [14], [12], [1], [10], [5], [8, 11], [7, 6], [15], [5], [6], [14], [13], [4], [1], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [12], [17], [14], [5], [19], [16, 0], [6, 13], [10, 2], [3, 8], [3], [2], [1], [4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [12], [11], [6], [14], [15, 4], [16, 0], [3, 8], [2], [3], [0], [14], [4], [8], [11], [5, 6], [10, 13], [9, 17], [5], [15], [4], [13], [17], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [12], [10], [17], [13], [18], [9, 5], [15, 4], [16, 0], [4], [5], [12], [15], [18, 9], [16, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[30, 38]
[73, 94]
[136, 143]
[184, 193]
[223, 231]
[254, 267]
[267, 303]
[314, 322]
[342, 350]
[350, 368]
[398, 404]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 16]
[1, 18]
[6, 19]
[10, 26]
[20, 27]
[18, 28]
[26, 33]
[24, 35]
[32, 39]
[34, 41]
[11, 42]
[25, 43]
[27, 47]
[33, 48]
[28, 50]
[41, 51]
[51, 59]
[43, 60]
[57, 71]
[64, 76]
[71, 77]
[68, 81]
[70, 82]
[66, 83]
[59, 88]
[81, 90]
[83, 92]
[80, 98]
[90, 100]
[78, 101]
[88, 102]
[86, 106]
[98, 108]
[89, 110]
[96, 111]
[111, 118]
[109, 120]
[82, 121]
[119, 125]
[116, 131]
[121, 133]
[120, 139]
[112, 148]
[138, 149]
[140, 150]
[139, 154]
[148, 160]
[147, 161]
[157, 165]
[149, 167]
[160, 169]
[161, 170]
[158, 172]
[165, 177]
[168, 179]
[177, 186]
[180, 191]
[186, 195]
[187, 198]
[179, 200]
[191, 205]
[198, 207]
[172, 214]
[189, 219]
[197, 220]
[200, 221]
[207, 222]
[213, 226]
[214, 229]
[226, 234]
[208, 235]
[218, 238]
[238, 242]
[236, 243]
[227, 244]
[242, 249]
[243, 251]
[229, 261]
[249, 263]
[253, 266]
[251, 270]
[259, 271]
[252, 277]
[271, 280]
[272, 283]
[264, 286]
[260, 287]
[281, 289]
[270, 290]
[278, 292]
[277, 293]
[292, 297]
[279, 298]
[276, 300]
[286, 301]
[282, 302]
[296, 306]
[288, 308]
[299, 309]
[289, 321]
[315, 324]
[306, 325]
[307, 332]
[329, 333]
[325, 335]
[308, 337]
[327, 338]
[335, 347]
[333, 348]
[338, 356]
[337, 357]
[345, 363]
[347, 366]
[355, 370]
[366, 373]
[364, 376]
[374, 382]
[363, 391]
[384, 393]
[383, 394]
[391, 401]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[7, 21, 34]
[79, 93, 99]
[99, 115, 117]
[102, 123, 132]
[100, 114, 138]
[131, 144, 146]
[135, 142, 151]
[199, 212, 218]
[319, 331, 334]
[324, 339, 343]
[348, 358, 362]
[357, 367, 374]
[346, 379, 384]
[382, 397, 399]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
