----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23465275764465332

[0], [7], [6], [18], [14], [16], [2], [10], [1], [3], [15], [1], [7], [5], [2], [13], [15], [9], [8], [6], [0, 12], [16], [7], [9], [18], [10], [19], [12], [1], [14], [11, 0], [0], [18], [3], [4], [10], [9], [6], [11], [15], [12], [19], [0], [5], [7], [19], [3], [11], [14], [15], [12], [16], [6], [10], [1], [8], [4, 13], [6], [11], [2], [4], [5], [15], [7], [9], [1], [19], [10], [14], [18], [0, 12], [13, 17], [0], [2], [13], [11], [19], [14], [4], [3], [12], [9], [16, 10], [15], [5], [7], [17], [1], [10], [16], [11], [19], [0, 12], [19], [12], [4], [7], [17], [3], [5], [9], [0, 2], [8, 15], [1, 16], [0], [4], [1], [10], [19], [3], [11], [7], [6], [18], [0], [8], [3], [11], [7], [6], [15], [16], [9], [12], [0], [8], [6], [5], [9], [10], [16], [1], [15], [0], [17], [11], [18], [19], [1], [9], [13], [14], [10], [7], [3], [5], [0], [6], [17], [10], [5], [19], [1], [11], [2], [18], [12], [3], [5], [3], [9], [10], [17], [6], [18], [2], [13], [15], [0, 12], [19, 1], [7], [17], [18], [4], [13], [10], [5], [15], [0, 2], [13], [17], [1], [4], [15], [10], [11], [8], [3], [7], [0, 2], [17], [12], [14], [3], [5], [0], [19], [16], [8], [6], [2, 13], [6], [13], [0], [1], [10], [15], [14], [7], [16], [2, 19], [7], [6], [18], [10], [1], [14], [12], [5], [0], [19, 13], [17, 9], [15], [18], [8], [12], [7], [1], [11], [6], [2], [19, 13], [13], [10], [6], [1], [18], [14], [8], [19], [11], [1], [16], [7], [8], [9], [12], [2], [6], [19], [18], [14], [4, 13], [4], [15], [5], [7], [19], [6], [16, 10], [16], [13], [17], [15], [12], [10], [5], [7], [1], [19], [6], [2, 4], [14, 11], [7], [17], [1], [10], [5], [15], [9], [14], [2, 19], [3, 18], [15], [4], [5], [19], [11], [12], [0], [10], [2, 13], [18, 17], [13], [0], [19], [7], [18], [2], [6], [9], [14], [3], [12], [13], [1], [5], [14], [8], [16], [2], [6], [3], [0], [12], [7], [15], [13], [4], [5], [0], [9], [14], [7], [18], [19], [12], [10], [11, 3], [11], [17], [10], [9], [18], [0], [6], [2], [12], [7], [3], [5], [8], [4, 13], [1, 16], [13], [16], [15], [19], [6], [7], [8], [4], [11], [3], [14], [13], [10], [3], [1], [2], [7], [16], [17, 9], [13], [6], [8], [3], [17], [9], [14], [0], [1], [15], [16], [2], [11], [5], [2], [0], [16], [1], [11], [8], [3], [10], [4], [13, 17], [19, 18], [14, 6], [18], [15], [16], [6], [11], [9], [5], [12], [13, 17], [19], [0], [2], [8], [12], [7], [15], [17, 10], [10], [12], [18], [1], [15], [19, 13], [11, 0], [10], [9], [3], [13], [4], [1], [18], [5], [14], [16], [10], [5], [1], [11], [9], [16], [3], [0], [14], [7, 8], [2, 13], [10], [17], [9], [11], [19], [4], [15], [0], [16], [12], [5], [7], [8], [18], [9], [6], [7], [15], [19], [0], [1], [13], [14], [16, 10], [16], [8], [6], [5], [15], [4], [12], [18], [2], [7], [14, 11], [17, 9], [16], [15], [10], [5], [12], [4], [1], [3], [17], [13], [18], [11], [0], [14], [7, 8], [0], [2], [10], [3], [13], [9], [18], [17], [19], [15, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[178, 189]
[220, 231]
[386, 397]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 11]
[1, 12]
[6, 14]
[10, 16]
[2, 19]
[5, 21]
[12, 22]
[17, 23]
[3, 24]
[7, 25]
[11, 28]
[4, 29]
[24, 32]
[9, 33]
[25, 35]
[23, 36]
[19, 37]
[16, 39]
[27, 40]
[26, 41]
[31, 42]
[13, 43]
[22, 44]
[41, 45]
[33, 46]
[38, 47]
[29, 48]
[39, 49]
[40, 50]
[21, 51]
[37, 52]
[35, 53]
[28, 54]
[18, 55]
[52, 57]
[47, 58]
[14, 59]
[43, 61]
[49, 62]
[44, 63]
[36, 64]
[54, 65]
[45, 66]
[53, 67]
[48, 68]
[32, 69]
[59, 73]
[58, 75]
[66, 76]
[68, 77]
[60, 78]
[46, 79]
[64, 81]
[62, 83]
[61, 84]
[63, 85]
[65, 87]
[75, 90]
[76, 91]
[91, 93]
[78, 95]
[85, 96]
[86, 97]
[79, 98]
[84, 99]
[81, 100]
[95, 105]
[88, 107]
[93, 108]
[98, 109]
[90, 110]
[96, 111]
[69, 113]
[104, 114]
[109, 116]
[110, 117]
[111, 118]
[112, 119]
[100, 122]
[94, 123]
[114, 124]
[115, 125]
[119, 126]
[99, 127]
[122, 128]
[107, 129]
[121, 130]
[106, 131]
[120, 132]
[124, 133]
[97, 134]
[117, 135]
[113, 136]
[108, 137]
[131, 138]
[128, 139]
[129, 142]
[118, 143]
[116, 144]
[127, 145]
[133, 146]
[126, 147]
[134, 148]
[142, 149]
[145, 150]
[137, 151]
[138, 152]
[135, 153]
[136, 155]
[123, 156]
[144, 157]
[150, 158]
[157, 159]
[139, 160]
[149, 161]
[148, 162]
[147, 163]
[155, 164]
[154, 165]
[140, 166]
[132, 167]
[143, 170]
[162, 171]
[164, 172]
[166, 174]
[161, 175]
[158, 176]
[167, 177]
[174, 179]
[171, 180]
[173, 182]
[177, 183]
[175, 184]
[153, 185]
[159, 187]
[170, 188]
[180, 190]
[187, 193]
[176, 194]
[186, 198]
[163, 199]
[199, 201]
[195, 203]
[181, 204]
[184, 205]
[183, 206]
[192, 207]
[188, 208]
[197, 209]
[208, 211]
[201, 212]
[172, 213]
[205, 214]
[204, 215]
[207, 216]
[191, 217]
[194, 218]
[203, 219]
[206, 222]
[213, 223]
[198, 224]
[217, 225]
[211, 226]
[215, 227]
[185, 228]
[212, 229]
[214, 233]
[229, 234]
[227, 235]
[223, 236]
[216, 237]
[224, 238]
[228, 240]
[235, 241]
[209, 242]
[226, 243]
[238, 244]
[225, 246]
[230, 247]
[234, 248]
[239, 249]
[236, 250]
[237, 251]
[222, 254]
[218, 255]
[243, 256]
[249, 257]
[248, 258]
[254, 263]
[246, 264]
[255, 266]
[256, 267]
[241, 268]
[257, 269]
[258, 270]
[267, 273]
[262, 274]
[268, 275]
[265, 276]
[266, 277]
[263, 278]
[245, 279]
[278, 283]
[277, 285]
[264, 288]
[276, 290]
[289, 294]
[286, 295]
[273, 296]
[270, 299]
[279, 300]
[280, 301]
[288, 303]
[293, 304]
[275, 305]
[285, 306]
[301, 307]
[260, 309]
[298, 310]
[299, 311]
[302, 312]
[294, 313]
[303, 314]
[296, 315]
[283, 316]
[304, 317]
[284, 318]
[306, 319]
[313, 320]
[300, 321]
[307, 322]
[315, 323]
[297, 324]
[295, 325]
[314, 326]
[290, 327]
[327, 331]
