----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28123903274536133

[0], [12], [13], [7], [19], [5], [15], [10], [4, 18], [2, 8], [18], [0], [7], [5], [8], [11], [9], [1], [14], [13], [12], [10], [4], [15, 6], [2], [12], [7], [19], [9], [3], [6], [13], [11], [14], [16], [17], [8], [4, 18], [11], [2], [0], [15], [14], [9], [1], [3], [17], [7], [18], [4, 19], [4], [2], [11], [8], [7], [12], [13], [9], [15], [16], [8], [5], [16], [19], [1], [12], [14], [15], [9], [11], [0], [4, 17], [4], [12], [19], [1], [0], [15], [6], [7], [18], [16], [8], [3], [13], [14], [11], [4], [0], [12], [8], [7], [2], [3], [15], [5], [6], [9, 16], [11], [5], [6], [0], [13], [3], [12], [10], [2], [17], [4, 18], [9, 16], [8], [3], [15], [4], [10], [0], [6], [11], [17, 18], [9, 16], [5, 7], [14], [15], [7], [13], [3], [5], [8], [16], [10], [2], [1], [17, 18], [11, 0], [7], [5], [1], [6], [8], [12], [11], [10], [13], [9], [16], [14], [19], [4, 18], [15], [8], [0], [19], [17], [11], [3], [4, 18], [9, 7], [4], [12], [1], [9], [13], [19], [17], [10], [8], [6], [14], [3], [5], [0], [17], [19], [7], [1], [16], [15], [9], [6], [8], [0], [3], [18], [5], [12, 4], [4], [16], [9], [11], [3], [1], [5], [8], [10], [0], [6], [12], [14], [4], [3], [0], [2], [7], [15], [9], [1], [6], [18], [13], [19, 17], [12, 16], [4], [2], [0], [5], [1], [19], [3], [9], [6], [11], [12, 16], [17, 18], [11], [7], [17], [13], [14], [15], [10], [3], [18], [19], [2], [0, 4], [12, 16], [0], [17], [9], [15], [14], [18], [12], [19], [11], [6], [1], [5], [11], [19], [15], [18], [3], [10], [12], [2], [7], [9], [4], [8], [1], [16], [6, 0], [6], [17], [10], [0], [14], [3], [1], [19], [5], [12], [11], [4], [8], [7], [18], [13], [9], [10], [1], [9], [15], [7], [12], [2], [18], [0], [17], [4], [14], [16], [19], [6, 13], [15], [7], [10], [18], [0], [1], [14], [2], [8], [17], [3], [13, 9], [2], [17], [12], [18], [16], [19], [11], [5], [0], [7], [1], [10], [13], [8], [3], [6, 9], [8], [3], [15], [2], [4], [9], [16], [10], [5], [7], [19], [1], [11], [12], [6, 0], [14], [16], [11], [19], [10], [1], [18], [0], [9], [17], [3], [8], [15, 6], [12, 4], [9], [2], [13], [19], [14], [3], [8], [11], [10], [18], [1], [6, 0], [5, 7], [12, 4], [0], [15], [4], [3], [11], [10], [18], [1], [19], [9], [6], [17], [2], [16], [5], [15], [19], [18], [14], [4], [11], [3], [8], [12], [0, 16], [0], [10], [15], [12], [16], [19], [17], [11], [7], [13], [4], [14], [2], [17], [12], [15], [3], [4], [7], [19], [11], [1], [8], [10, 0], [0], [10], [3], [11], [16], [7], [15], [9], [12], [4], [2], [14], [8], [17], [1], [13], [19], [0], [9], [4], [18], [13], [5], [16], [11], [14], [15], [3], [8], [17], [10, 2], [0], [13], [5], [18], [2], [10], [8], [17], [3], [4], [1], [15], [11], [16], [19], [7], [14], [0], [6], [8], [1], [16], [5], [15], [7], [18], [17], [2], [4], [3], [0], [7], [9], [14], [6], [16], [8], [19], [15], [3], [13], [10], [2, 12], [0], [19], [4], [18], [7], [6], [8], [12], [2], [17], [15, 13], [0], [6], [17], [1], [7], [18], [15], [8], [16], [9], [13], [5], [10], [3], [2], [12], [0], [14], [9], [3], [12], [15], [8], [7], [19], [8], [5], [14], [18], [2], [6], [1], [15], [17], [7], [11], [4], [10], [0, 12], [12], [4], [11], [8], [15], [7], [3], [2], [6], [17], [18], [14], [9, 5], [0, 16], [8], [3], [7], [18], [5], [15], [10], [14], [19], [4], [12, 1], [17], [18], [10], [5], [13], [2], [8], [16], [0], [12, 1], [15, 9], [1], [16], [9], [11], [17], [3], [15], [4], [0], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[97, 109]
[109, 119]
[118, 132]
[147, 155]
[210, 221]
[221, 235]
[351, 365]
[563, 573]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 11]
[3, 12]
[5, 13]
[2, 19]
[1, 20]
[7, 21]
[20, 25]
[12, 26]
[4, 27]
[16, 28]
[19, 31]
[15, 32]
[18, 33]
[14, 36]
[32, 38]
[24, 39]
[11, 40]
[33, 42]
[28, 43]
[17, 44]
[29, 45]
[35, 46]
[26, 47]
[39, 51]
[38, 52]
[36, 53]
[47, 54]
[25, 55]
[31, 56]
[43, 57]
[41, 58]
[34, 59]
[53, 60]
[13, 61]
[59, 62]
[44, 64]
[55, 65]
[42, 66]
[58, 67]
[57, 68]
[52, 69]
[40, 70]
[65, 73]
[63, 74]
[64, 75]
[70, 76]
[67, 77]
[30, 78]
[54, 79]
[48, 80]
[62, 81]
[60, 82]
[45, 83]
[56, 84]
[66, 85]
[69, 86]
[72, 87]
[76, 88]
[73, 89]
[82, 90]
[79, 91]
[51, 92]
[83, 93]
[77, 94]
[61, 95]
[78, 96]
[86, 98]
[95, 99]
[96, 100]
[88, 101]
[84, 102]
[93, 103]
[89, 104]
[92, 106]
[90, 110]
[103, 111]
[94, 112]
[105, 114]
[101, 115]
[100, 116]
[98, 117]
[85, 121]
[112, 122]
[102, 124]
[111, 125]
[110, 127]
[114, 129]
[106, 130]
[123, 134]
[126, 135]
[131, 136]
[116, 137]
[127, 138]
[104, 139]
[129, 141]
[124, 142]
[128, 144]
[121, 145]
[122, 148]
[138, 149]
[146, 151]
[140, 153]
[125, 154]
[139, 158]
[136, 159]
[142, 161]
[151, 162]
[152, 163]
[141, 164]
[149, 165]
[137, 166]
[145, 167]
[154, 168]
[135, 169]
[150, 170]
[163, 171]
[162, 172]
[159, 174]
[144, 175]
[148, 176]
[160, 177]
[166, 178]
[165, 179]
[170, 180]
[168, 181]
[169, 183]
[175, 186]
[177, 187]
[153, 188]
[181, 189]
[174, 190]
[183, 191]
[179, 192]
[164, 193]
[180, 194]
[178, 195]
[167, 197]
[185, 198]
[189, 199]
[194, 200]
[173, 202]
[176, 203]
[187, 204]
[190, 205]
[195, 206]
[182, 207]
[161, 208]
[198, 211]
[201, 212]
[200, 213]
[191, 214]
[205, 215]
[199, 217]
[204, 218]
[206, 219]
[188, 220]
[220, 223]
[202, 224]
[208, 226]
[197, 227]
[203, 228]
[193, 229]
[217, 230]
[216, 232]
[212, 233]
[225, 237]
[218, 238]
[228, 239]
[227, 240]
[231, 241]
[232, 243]
[223, 244]
[219, 245]
[215, 246]
[214, 247]
[244, 248]
[243, 249]
[239, 250]
[241, 251]
[230, 252]
[229, 253]
[242, 254]
[233, 255]
[224, 256]
[238, 257]
[246, 260]
[237, 264]
[253, 265]
[240, 267]
[252, 268]
[260, 269]
[249, 270]
[247, 271]
[254, 272]
[248, 273]
[258, 274]
[259, 275]
[256, 276]
[251, 277]
[257, 279]
[265, 280]
[269, 281]
[279, 282]
[250, 283]
[276, 284]
[272, 285]
[255, 286]
[277, 287]
[266, 288]
[264, 289]
[274, 290]
[267, 291]
[261, 292]
[270, 293]
[283, 295]
[284, 296]
[280, 297]
[287, 298]
[288, 299]
[281, 300]
[291, 301]
[286, 302]
[275, 303]
[289, 304]
[268, 305]
[302, 307]
[304, 308]
[285, 309]
[298, 310]
[292, 311]
[293, 312]
[273, 313]
[271, 314]
[299, 315]
[296, 316]
[300, 317]
[297, 318]
[303, 320]
[305, 321]
[320, 323]
[321, 324]
[295, 325]
[307, 326]
[290, 327]
[311, 329]
[318, 330]
[314, 331]
[316, 332]
[312, 333]
[317, 334]
[313, 335]
[309, 336]
[301, 338]
[329, 339]
[335, 340]
[333, 341]
[330, 342]
[334, 343]
[310, 344]
[328, 346]
[308, 347]
[324, 348]
[323, 349]
[346, 352]
[326, 353]
[319, 354]
[341, 355]
[338, 356]
[348, 357]
[349, 358]
