----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187654972076416

[5], [18], [7], [15], [4], [0], [19], [8], [14], [17, 13], [2], [4], [16], [9], [8], [5, 12], [15], [17], [4], [13], [18], [2], [0], [5, 12], [5], [11], [18], [3], [7], [1], [8], [17, 15], [5], [12], [16], [7], [14], [0], [10], [1], [9], [13], [3, 18], [3], [1], [7], [0], [14], [13], [6], [18], [11], [5, 12], [10, 16], [15, 2], [15], [7], [8], [3], [14], [11], [2], [13], [5, 12], [12], [13], [1], [4], [6], [17], [9], [5], [18], [7], [3, 2], [12], [1], [15], [10], [7], [0], [5], [13], [2], [15], [6], [10], [0], [1], [13], [16], [17], [3], [14], [5, 12], [12], [4], [13], [10], [6], [11], [9], [3], [17], [18], [2], [15], [19], [12, 8], [9], [4], [11], [10], [7], [1], [16], [0], [13], [14], [18], [8, 3], [8], [11], [0], [12], [2], [17], [1], [12], [2], [10], [14], [0], [16], [9, 8], [9], [14], [10], [16], [1], [19], [11], [6], [5], [9], [13], [12], [14], [18], [1], [3], [19], [16], [15], [5], [10], [2, 6], [17], [11], [12], [4], [0], [10], [1], [9, 3], [1], [16], [10], [4], [2], [6], [0], [11], [12], [7], [9, 3], [17, 13], [1], [16], [15], [5], [12], [14], [18], [13], [2], [9, 3], [10], [18], [11], [2], [17], [15], [9], [8, 3], [8], [1], [17], [12], [14], [11], [15], [7], [10, 16], [8], [12], [18], [19], [13], [5], [16], [11], [0], [2], [1], [12], [19], [7], [11], [13], [10], [5], [3], [4], [8, 17], [7], [13], [15], [0], [11], [6], [9], [12], [8, 17], [17], [3], [15], [14], [9], [5], [8], [14], [3], [13], [12, 17], [9, 8], [11], [18], [2], [14], [9], [8], [12, 15], [15], [2], [1], [13], [12], [7], [11], [4], [6], [8], [10, 14], [0, 18], [15], [16], [2], [3], [9], [0], [8], [4], [7], [18], [14], [5], [15], [8], [19], [6], [16], [18], [11, 9], [15], [17], [11], [5], [6], [2], [4], [8, 3], [18, 10], [15], [4], [10], [14], [19], [3], [6], [19], [9], [11], [0], [5], [6], [12, 15], [1], [15], [10], [14], [17], [7], [12, 8], [18, 2], [5], [11], [6], [15], [7], [4], [1], [14], [8, 17], [8], [14], [16], [2], [9], [7], [4], [1], [18], [8], [1], [17], [16], [4], [8], [7], [19], [2], [9], [14], [13], [16], [8], [4], [12], [3], [17], [18], [9], [14], [7], [6, 1], [8], [15], [1], [7], [2], [12], [3], [17, 13], [8], [2], [0], [18], [10], [6], [15], [5], [1, 14], [12, 17], [11], [17], [7], [15], [16], [4], [12, 8], [2, 1], [10], [16], [0], [5], [7], [11], [3], [12], [9, 8], [4, 19], [15, 6], [16], [12], [6], [13], [9], [4], [11], [10], [0], [7], [2], [8, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[15, 23]
[52, 63]
[164, 175]
[175, 186]
[224, 233]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 11]
[7, 14]
[3, 16]
[11, 18]
[1, 20]
[10, 21]
[5, 22]
[20, 26]
[2, 28]
[14, 30]
[24, 32]
[12, 34]
[28, 35]
[8, 36]
[22, 37]
[29, 39]
[13, 40]
[19, 41]
[39, 44]
[35, 45]
[37, 46]
[36, 47]
[41, 48]
[25, 51]
[45, 56]
[30, 57]
[43, 58]
[47, 59]
[51, 60]
[48, 62]
[62, 65]
[44, 66]
[18, 67]
[49, 68]
[40, 70]
[50, 72]
[56, 73]
[64, 75]
[66, 76]
[55, 77]
[73, 79]
[46, 80]
[71, 81]
[65, 82]
[77, 84]
[68, 85]
[78, 86]
[80, 87]
[76, 88]
[82, 89]
[69, 91]
[59, 93]
[67, 96]
[89, 97]
[86, 98]
[85, 99]
[60, 100]
[70, 101]
[92, 102]
[91, 103]
[72, 104]
[83, 105]
[84, 106]
[101, 109]
[96, 110]
[100, 111]
[98, 112]
[79, 113]
[88, 114]
[90, 115]
[87, 116]
[97, 117]
[93, 118]
[104, 119]
[111, 122]
[116, 123]
[105, 125]
[103, 126]
[114, 127]
[124, 128]
[125, 129]
[112, 130]
[118, 131]
[123, 132]
[115, 133]
[131, 136]
[130, 137]
[133, 138]
[127, 139]
[107, 140]
[122, 141]
[99, 142]
[135, 144]
[117, 145]
[128, 146]
[136, 147]
[119, 148]
[139, 149]
[140, 151]
[138, 152]
[106, 153]
[143, 154]
[137, 155]
[126, 157]
[141, 158]
[146, 159]
[110, 160]
[132, 161]
[155, 162]
[149, 163]
[163, 165]
[152, 166]
[162, 167]
[160, 168]
[161, 171]
[158, 172]
[159, 173]
[165, 177]
[166, 178]
[153, 179]
[154, 180]
[173, 181]
[147, 182]
[148, 183]
[169, 185]
[167, 187]
[183, 188]
[172, 189]
[185, 190]
[179, 192]
[177, 196]
[191, 197]
[181, 198]
[182, 199]
[189, 200]
[192, 201]
[174, 202]
[195, 204]
[198, 205]
[188, 206]
[184, 208]
[180, 209]
[200, 211]
[171, 212]
[190, 213]
[196, 214]
[205, 215]
[207, 216]
[202, 217]
[211, 218]
[208, 219]
[209, 221]
[217, 225]
[219, 226]
[201, 227]
[212, 228]
[218, 229]
[193, 231]
[215, 232]
[222, 235]
[227, 236]
[199, 237]
[231, 238]
[221, 239]
[237, 241]
[235, 242]
[226, 243]
[229, 246]
[206, 247]
[213, 248]
[241, 249]
[248, 254]
[214, 255]
[243, 256]
[225, 258]
[246, 259]
[223, 260]
[230, 261]
[251, 262]
[253, 265]
[254, 267]
[242, 268]
[250, 269]
[262, 271]
[260, 272]
[258, 273]
[239, 276]
[265, 277]
[271, 278]
[261, 280]
[266, 281]
[274, 282]
[277, 284]
[276, 287]
[280, 288]
[267, 289]
