----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1247415542602539

[9], [8], [11], [12], [15], [13], [1], [2], [5], [15], [2], [10], [18], [12, 9], [4], [18], [10], [12, 9], [19, 2], [9], [12], [14], [10], [13], [1], [11], [2], [10], [12, 9], [17], [16], [0], [14], [15], [8, 9], [3, 2], [9], [11], [14], [17, 8], [7], [15], [0], [18], [12, 9], [6, 8], [19], [1, 12], [5], [0], [13], [6], [2, 1], [2], [6], [11], [16], [4], [14], [10, 17], [9], [3], [2, 10], [11, 12], [10], [8], [17], [11], [10], [12], [8], [7], [16], [14], [0], [19], [12], [1], [2, 10], [2], [11], [10], [5], [17], [2], [18], [11], [8], [12, 7], [14], [8], [2, 11], [11], [5], [7], [12], [11], [1], [15], [7], [5], [6], [5], [16], [19, 11], [15, 18], [10, 17], [11], [12], [13], [19, 2], [19], [5], [17], [4, 2], [19], [18], [17], [0], [15], [10], [9], [1], [17], [7], [15], [4, 19], [12], [3], [11], [16], [10], [4, 2], [13], [15], [18], [4, 11], [1], [18], [15], [11, 12], [6], [4], [3], [11, 12], [8], [17], [19], [14], [11, 12], [2, 10], [9], [14], [7], [11, 12], [15, 18], [5, 3], [11], [12], [0], [15], [18], [7], [6, 10], [6], [18], [19, 11], [16, 0], [1, 9], [19], [18], [4], [16], [10], [17], [8], [4, 19], [13], [15], [19, 11], [2, 10], [10], [19], [5], [8], [2, 11], [2], [18], [11], [3], [2], [7], [19], [17], [12], [3], [5], [14], [16], [1], [2, 11], [2], [6], [16], [15], [0], [3], [6], [4, 2], [19], [6], [12], [13], [4, 2], [10, 17], [2], [0], [19], [8], [1], [2], [17], [8], [15], [1, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[13, 17]
[114, 132]
[140, 144]
[144, 149]
[149, 154]
[208, 213]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 9]
[7, 10]
[12, 15]
[11, 16]
[16, 22]
[5, 23]
[6, 24]
[2, 25]
[22, 27]
[21, 32]
[9, 33]
[25, 37]
[32, 38]
[33, 41]
[31, 42]
[15, 43]
[8, 48]
[42, 49]
[23, 50]
[51, 54]
[37, 55]
[30, 56]
[14, 57]
[38, 58]
[64, 68]
[65, 70]
[40, 71]
[56, 72]
[58, 73]
[49, 74]
[46, 75]
[69, 76]
[67, 80]
[48, 82]
[66, 83]
[79, 84]
[43, 85]
[80, 86]
[70, 87]
[73, 89]
[87, 90]
[82, 93]
[92, 96]
[77, 97]
[94, 99]
[93, 100]
[54, 101]
[100, 102]
[72, 103]
[95, 108]
[102, 112]
[111, 115]
[113, 117]
[74, 118]
[97, 122]
[117, 123]
[99, 124]
[119, 125]
[108, 127]
[107, 129]
[103, 130]
[120, 131]
[109, 133]
[125, 134]
[116, 135]
[122, 137]
[135, 138]
[134, 139]
[101, 141]
[128, 143]
[123, 146]
[121, 151]
[148, 152]
[124, 153]
[118, 159]
[153, 162]
[161, 165]
[165, 170]
[142, 171]
[146, 174]
[145, 175]
[133, 177]
[160, 178]
[175, 184]
[170, 187]
[186, 190]
[162, 191]
[182, 192]
[174, 193]
[158, 194]
[189, 195]
[183, 196]
[152, 197]
[172, 198]
[164, 202]
[198, 203]
[178, 204]
[195, 206]
[202, 207]
[192, 209]
[207, 210]
[194, 211]
[177, 212]
[205, 216]
[209, 217]
[184, 218]
[199, 219]
[215, 220]
[218, 222]
[204, 223]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[10, 18, 26]
[86, 91, 92]
[96, 104, 107]
[83, 106, 113]
[173, 180, 181]
[193, 214, 221]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
