----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20305204391479492

[17], [9], [19], [4, 2], [1, 6], [8, 10], [4], [16], [1], [0], [10, 5], [6, 8], [18, 12], [14], [7], [12], [16], [5, 4], [15, 17], [0, 2], [5], [13], [14], [4], [3], [19, 18], [12], [14], [1], [3], [19], [0], [9], [8, 5], [4, 2], [17, 7], [8], [0], [11], [9], [3], [1], [6], [4], [19], [17, 7], [12, 2], [10, 5], [17], [12], [11], [9], [18], [3], [6], [15], [8, 0], [4, 2], [17], [15], [1], [0], [2], [7, 8], [11, 16], [9, 3], [18, 12], [13, 14], [7], [8], [12], [15], [6], [1], [14], [9, 17], [11, 16], [7], [19], [15], [16], [12], [4], [3], [10, 5], [0, 2], [13, 14], [1, 6], [9], [12], [18], [1], [13, 7], [5, 4], [3, 19], [3], [11], [13, 7], [19, 18], [12, 4], [9], [17], [8], [13, 7], [11, 16], [1, 6], [13], [18], [11], [15], [4], [19], [5], [8, 0], [9, 17], [3, 6], [13], [16], [6], [5], [2], [3], [7, 8], [12, 4], [9, 1], [13], [15], [12], [18], [7], [14], [6], [11], [17], [5, 4], [19], [1], [7], [0], [4], [18], [16, 13], [6, 8], [6], [9], [5], [7], [16], [15], [17, 13], [0, 12], [4, 2], [17], [9], [15], [19], [11], [10], [6], [12, 4], [7, 5], [0, 2], [8], [4], [15], [14], [12], [17, 7], [10, 5], [16, 13], [9, 3], [2], [9], [8], [1], [13], [19], [15, 17], [6], [5], [4], [3], [15, 17], [0, 12], [7, 10], [19], [7], [2], [3], [5], [11], [12], [9], [1], [15, 17], [8, 0], [16, 13], [10], [8], [13], [16], [9], [17], [11, 15], [3, 6], [11], [1], [16], [6], [13], [15], [14], [9], [19], [18], [12, 4], [17, 7], [13], [2], [14], [11, 15], [19, 6], [16, 7], [10, 5], [11], [12], [3], [6], [18], [5], [19], [16], [14, 10], [15, 9], [1, 8], [11], [4], [19], [0], [14], [12], [5], [18], [16], [8], [17, 13], [9, 1], [11], [16], [13], [2], [8], [14], [1], [18], [15, 17], [3, 19], [11], [19], [18], [6], [7], [2], [9, 17], [10, 5], [0, 4], [13, 14], [9], [19], [2], [13], [6], [17], [1], [12], [11, 16], [5, 4], [3], [14], [19], [11, 15], [16, 7], [8, 5], [4, 2], [1, 0], [2], [1], [9], [18], [16], [6], [5], [17], [11, 15], [3, 19], [12, 4], [15], [18], [3], [12], [17], [2], [6], [9], [5], [1, 0], [16, 13], [15], [14], [11], [9, 1], [3, 19], [6, 0], [15], [11], [2], [1], [3], [17, 7], [6, 18], [13, 14], [12, 4], [10, 5], [14], [10], [16], [0], [15, 9], [13, 7], [1, 6], [11], [13], [15], [19], [9, 3], [14, 10], [6, 0], [7, 8], [12, 4], [1], [5], [11], [8], [13], [15, 9], [0, 12], [4, 2], [16, 17], [7, 10], [19], [9], [12], [5], [13], [7], [3], [11, 15], [0, 4], [1, 8], [11], [7], [5], [2], [8], [18], [9], [17], [0], [13, 14], [18], [10], [0], [5], [11, 15], [13, 7], [9, 3], [17], [3], [10], [19], [4], [14], [9], [11, 15], [6, 18], [11], [9], [17], [12], [16], [19, 6], [1, 8], [3, 18], [4, 2], [7, 10], [4], [16], [17], [9], [3], [11, 15], [0, 12], [13, 7], [8, 10], [6, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 45]
[64, 76]
[47, 84]
[92, 97]
[97, 103]
[177, 182]
[182, 194]
[280, 293]
[321, 338]
[373, 383]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 16]
[13, 22]
[15, 26]
[22, 27]
[8, 28]
[24, 29]
[1, 32]
[31, 37]
[32, 39]
[29, 40]
[28, 41]
[30, 44]
[38, 50]
[39, 51]
[40, 53]
[42, 54]
[48, 58]
[55, 59]
[41, 60]
[59, 71]
[54, 72]
[60, 73]
[68, 77]
[44, 78]
[71, 79]
[70, 81]
[81, 89]
[88, 100]
[69, 102]
[79, 109]
[106, 116]
[112, 119]
[116, 125]
[109, 126]
[107, 128]
[118, 131]
[108, 132]
[111, 135]
[129, 137]
[128, 140]
[137, 146]
[126, 148]
[144, 153]
[148, 154]
[135, 155]
[132, 156]
[143, 158]
[154, 164]
[130, 165]
[162, 173]
[136, 174]
[155, 176]
[158, 178]
[163, 180]
[176, 185]
[171, 187]
[181, 188]
[179, 189]
[156, 190]
[172, 192]
[174, 193]
[192, 201]
[193, 206]
[200, 207]
[199, 209]
[165, 211]
[201, 212]
[185, 213]
[209, 217]
[187, 218]
[211, 219]
[214, 228]
[224, 235]
[230, 237]
[225, 240]
[229, 241]
[228, 242]
[231, 243]
[235, 247]
[243, 248]
[218, 250]
[244, 251]
[239, 252]
[242, 254]
[247, 257]
[254, 259]
[227, 260]
[250, 262]
[258, 268]
[262, 269]
[260, 271]
[253, 273]
[240, 274]
[268, 279]
[267, 287]
[259, 288]
[271, 290]
[272, 292]
[288, 297]
[292, 300]
[285, 301]
[290, 302]
[287, 303]
[291, 304]
[296, 307]
[278, 308]
[307, 313]
[309, 314]
[301, 315]
[314, 330]
[330, 341]
[331, 343]
[333, 349]
[340, 352]
[343, 353]
[354, 360]
[352, 361]
[350, 365]
[364, 369]
[367, 371]
[361, 372]
[366, 376]
[370, 378]
[349, 379]
[382, 386]
[376, 387]
[351, 388]
[389, 396]
[387, 397]
[386, 398]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[37, 56, 61]
[27, 67, 74]
[53, 65, 83]
[101, 114, 133]
[166, 183, 191]
[175, 196, 199]
[217, 245, 249]
[237, 256, 258]
[308, 320, 323]
[342, 358, 363]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


