----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26529693603515625

[17], [13], [10], [18], [9], [4], [5], [19], [3], [6], [14], [16], [12, 15], [0, 2], [11, 1], [17], [13], [0], [14], [11], [3], [4], [8, 12], [2, 5], [19, 18], [9, 15], [17], [2], [16], [11], [15], [1], [0, 7], [13, 3], [8, 9], [14, 12], [16], [6], [0], [2, 17], [8, 15], [10, 9], [19, 18], [1], [11], [13], [19], [8], [10], [3], [5], [6], [9], [18], [4], [2], [7], [17, 14], [12, 15], [14], [18], [11], [9], [19], [0, 7], [5, 8], [13, 2], [6, 1], [14], [5], [18], [12], [13], [17], [11], [0, 2], [8, 9], [3, 4], [19, 16], [6, 1], [18], [3], [7], [16], [6], [4], [14, 12], [8, 9], [13, 2], [0, 11], [1, 10], [17, 5], [12], [4], [19], [3], [6], [7], [1], [14], [18, 13], [17, 5], [0, 2], [8, 9], [16, 11], [12], [11], [8], [1], [9], [18], [15], [2], [13], [4], [17, 5], [0, 7], [3, 14], [10], [5], [14], [13], [12, 9], [19, 18], [3, 4], [16, 11], [0, 2], [7, 6], [17, 8], [0], [13], [16], [4], [8], [1], [12, 15], [3, 14], [7, 11], [2, 17], [12], [15], [7], [0], [9], [6], [13], [18], [17], [19], [16], [5], [4, 14], [11, 1], [12], [10], [3], [8], [15], [9], [4], [7, 6], [18, 13], [16, 11], [17, 5], [0, 2], [12], [18], [3], [5], [9], [8, 15], [17, 14], [13, 0], [19, 16], [7, 11], [1, 10], [12], [4], [15], [3], [13], [7], [0], [10], [17], [8, 9], [2, 5], [19, 18], [6, 1], [4], [17], [5], [14], [2], [12, 15], [6, 1], [10, 9], [0, 11], [19, 16], [18, 13], [2], [11], [1], [0], [17], [14], [7], [13], [8, 15], [12, 9], [3, 4], [5, 10], [19, 18], [6], [12], [1], [13], [2], [7], [19], [10], [3], [11], [5], [9, 15], [17, 8], [4, 14], [15], [0], [12], [8], [9], [6], [10], [4], [16, 7], [11, 1], [18, 2], [15], [1], [14], [17], [12], [9], [8], [13], [19], [0], [7, 11], [2, 5], [15], [0], [18], [12], [9], [2], [19], [1], [10], [13], [14], [8], [6], [16, 11], [3, 17], [15], [13], [17], [6], [14], [18], [12], [2], [3, 4], [0, 7], [10, 9], [16, 11], [11], [6], [18], [1], [9, 15], [8, 12], [3, 14], [4, 17], [13, 2], [5, 10], [3], [2], [10], [11], [18], [14], [7], [6], [8, 15], [12, 9], [4, 17], [16, 0], [6], [19], [11], [12], [16], [1], [8, 15], [5, 10], [18, 2], [13, 3], [4, 14], [0, 7], [18], [14], [16], [19], [17], [0], [2], [9], [15], [8, 12], [1, 10], [11, 5], [0], [8], [2], [15], [4], [7], [3], [12, 9], [16, 11], [18, 13], [19], [3], [13], [1], [18], [11], [14, 12], [16, 7], [10, 9], [8, 15], [2, 17], [12], [8], [3], [19], [1], [18], [10], [15], [16], [0, 2], [7, 11], [4, 14], [12], [11], [19], [18], [13], [9], [8], [4], [0], [2, 17], [5, 10], [16, 7], [3, 14], [12], [3], [14], [6], [15], [2], [9], [4], [7], [16], [11, 5], [13, 0], [17, 8], [1, 10], [12], [17], [7], [3], [10], [1], [0], [4], [2, 5], [18, 13], [16, 11], [9, 15], [12], [2], [9], [0], [11], [10], [13], [8, 15], [7, 6], [17, 14], [5, 1], [12], [16], [10], [2], [19], [0], [14], [15], [6], [7, 11], [17, 5], [18, 13], [17], [14], [9], [13], [19], [3], [1], [4], [8, 12], [11, 10], [18, 2], [12], [9], [6], [1], [13], [10], [15], [7], [18], [8], [4], [2, 5], [17, 14], [0, 11], [19, 16], [10], [9], [13], [5], [6], [18], [17], [15], [8, 12], [19, 16], [7, 11], [3, 14], [0, 2], [17], [19], [4], [10], [14, 12], [18, 2], [13, 3], [11, 1], [9, 15], [16, 0], [19], [3], [0], [1], [2], [17], [4, 14], [18, 13], [16, 7], [8, 9], [11, 10], [2], [16], [1], [9], [18], [15], [3], [19], [0], [12], [4, 17], [17], [4], [18], [2], [14], [9], [7], [16], [15], [19], [0], [13], [6], [5, 1], [6], [0], [13], [14], [3], [12], [7], [2, 17], [9, 15], [5, 1], [11, 10], [19, 16], [10], [13], [16], [0], [14], [17, 8], [9, 15], [18, 2], [7, 11], [5, 1], [8], [15], [12], [14], [0], [16], [6], [10], [2], [18], [9], [13], [17, 5], [3, 4], [7, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 42]
[67, 79]
[76, 87]
[91, 101]
[87, 103]
[101, 115]
[188, 195]
[173, 198]
[263, 276]
[284, 297]
[295, 305]
[443, 453]
[502, 512]
[477, 513]
[511, 521]
[512, 524]
[523, 539]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 15]
[1, 16]
[10, 18]
[8, 20]
[5, 21]
[15, 26]
[11, 28]
[19, 29]
[28, 36]
[9, 37]
[31, 43]
[29, 44]
[37, 51]
[21, 54]
[53, 60]
[44, 61]
[52, 62]
[46, 63]
[59, 68]
[60, 70]
[61, 74]
[70, 80]
[85, 93]
[81, 95]
[84, 96]
[82, 97]
[92, 105]
[98, 108]
[93, 114]
[113, 121]
[121, 130]
[108, 134]
[129, 142]
[130, 145]
[131, 149]
[119, 150]
[139, 153]
[118, 154]
[133, 156]
[140, 157]
[143, 158]
[153, 165]
[155, 167]
[158, 169]
[165, 176]
[159, 177]
[167, 179]
[177, 189]
[184, 190]
[193, 200]
[190, 204]
[192, 205]
[181, 206]
[202, 215]
[207, 216]
[200, 217]
[206, 218]
[201, 222]
[203, 228]
[214, 229]
[213, 232]
[220, 233]
[227, 238]
[229, 242]
[231, 243]
[230, 244]
[216, 245]
[219, 246]
[228, 247]
[238, 250]
[247, 251]
[242, 253]
[243, 254]
[246, 256]
[239, 257]
[233, 258]
[245, 259]
[240, 260]
[244, 261]
[232, 262]
[250, 265]
[259, 266]
[262, 268]
[260, 269]
[252, 270]
[253, 271]
[255, 272]
[268, 278]
[270, 279]
[257, 280]
[277, 290]
[279, 291]
[278, 294]
[294, 299]
[256, 300]
[290, 301]
[280, 304]
[303, 313]
[300, 314]
[316, 323]
[317, 325]
[319, 326]
[314, 333]
[329, 334]
[334, 346]
[333, 347]
[336, 348]
[337, 349]
[344, 356]
[347, 358]
[349, 359]
[335, 360]
[345, 362]
[356, 369]
[351, 373]
[361, 375]
[363, 376]
[369, 383]
[377, 385]
[370, 386]
[376, 390]
[383, 395]
[389, 398]
[387, 400]
[395, 406]
[400, 408]
[396, 409]
[398, 411]
[412, 419]
[397, 420]
[410, 422]
[386, 423]
[390, 425]
[420, 430]
[414, 431]
[424, 432]
[421, 433]
[413, 435]
[425, 439]
[434, 444]
[430, 445]
[433, 446]
[431, 448]
[437, 449]
[435, 451]
[450, 457]
[439, 459]
[444, 460]
[458, 467]
[457, 472]
[471, 478]
[470, 480]
[468, 484]
[467, 485]
[469, 486]
[482, 491]
[478, 492]
[481, 494]
[479, 496]
[483, 497]
[485, 498]
[486, 499]
[501, 503]
[499, 504]
[500, 505]
[493, 506]
[484, 507]
[487, 508]
[495, 509]
[505, 516]
[504, 518]
[506, 519]
[508, 527]
[519, 528]
[518, 529]
[517, 530]
[503, 531]
[515, 532]
[516, 536]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[56, 64, 82]
[71, 86, 92]
[99, 117, 120]
[114, 124, 132]
[107, 128, 133]
[110, 123, 146]
[150, 163, 168]
[157, 170, 178]
[154, 175, 183]
[168, 186, 191]
[241, 264, 267]
[272, 285, 288]
[292, 309, 312]
[287, 308, 329]
[364, 380, 389]
[401, 417, 421]
[406, 426, 429]
[472, 488, 489]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


