----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2343583106994629

[7], [15], [10], [12], [19], [3], [4], [14], [11], [16], [5], [6], [8], [2], [18, 0], [9], [11], [5], [19], [15], [16], [14], [12], [8], [3], [4, 7], [1, 0], [2], [0], [8], [11], [1], [4, 7], [15, 14], [3, 10], [9, 5], [4], [9], [19], [16], [6], [8], [10], [5], [0], [17], [3], [12, 15], [14, 11], [13, 18], [8], [0], [6], [18], [16], [17], [4, 1], [12, 15], [10, 9], [3, 5], [14, 13], [9], [19], [14], [6], [2], [1], [15, 4], [16, 12], [3, 10], [13, 18], [8, 11], [4], [19], [12], [17], [13], [2], [0], [7], [9], [1, 18], [8, 6], [14, 11], [3, 10], [4], [7], [5], [12], [14], [16], [13], [17], [3, 9], [19, 15], [8, 11], [5], [15], [19], [12], [2], [4, 7], [18, 0], [6, 11], [1, 13], [18], [12], [14], [8], [15], [5], [4, 1], [3, 9], [6, 11], [4], [2], [7], [5], [10, 9], [12, 15], [17, 14], [1, 0], [4], [11], [9], [17], [6], [7], [13], [2, 10], [15, 1], [19, 8], [4], [11], [7], [14], [1], [18], [19, 15], [13, 3], [10, 5], [19], [1], [12], [13], [16], [2], [8], [6], [3], [5], [7], [15, 4], [10, 9], [18, 0], [17, 14], [15], [8], [19], [6], [4], [18], [17], [0], [13], [5], [11, 3], [2, 10], [12, 1], [2], [16], [11], [6], [19], [1], [15, 4], [3, 10], [13, 0], [8], [16], [17], [3], [14], [19], [6], [4, 1], [18, 0], [1], [19], [14], [7], [13], [18], [5], [17], [0, 9], [16, 12], [11, 3], [4], [15], [12], [6], [5], [14], [2], [11], [1, 0], [19, 8], [13, 18], [1], [11], [18], [12], [0], [5], [16], [9], [19, 14], [8, 6], [4], [9], [3], [11], [12], [2], [18], [15, 1], [8, 6], [1], [11], [7], [18], [4], [12], [14, 3], [10, 5], [6, 2], [13, 0], [1], [16], [14], [2], [6], [19], [11], [18], [4, 7], [12, 15], [2], [4], [17], [12], [9], [16], [5], [10], [11], [15, 1], [19, 8], [14, 13], [0], [4], [17], [6], [15, 1], [16, 12], [7, 18], [14, 11], [8, 2], [9, 5], [15], [4], [19], [7], [8], [14], [17], [13], [6], [2], [9], [18, 0], [3, 10], [12, 1], [4], [18], [13], [9], [15, 14], [6, 2], [16, 12], [17, 19], [1, 0], [11, 3], [4], [8], [1], [0], [11], [2], [3], [18], [6], [13], [10], [12, 15], [12], [4], [17], [11], [9], [13], [6], [2], [10], [14], [1, 18], [14], [11], [19], [1], [13], [3], [16], [7], [12, 4], [8, 6], [10, 9], [3], [6], [17], [11], [16], [19], [12], [5], [9], [7], [14], [4, 1], [2, 10], [19], [13], [5], [8], [9], [18], [4, 7], [3, 10], [15, 1], [14, 11], [16, 17], [14], [19], [17], [8], [2], [15], [10], [7, 18], [6, 11], [4, 1], [11], [14], [9], [1], [16], [0], [12], [3], [7], [17], [2], [4], [13, 18], [10, 5], [2], [8], [4], [17], [5], [3], [18], [1], [7], [10], [9], [0], [16], [11, 13], [12, 15], [11], [0], [12], [16], [8], [2], [18], [10], [17, 19], [4, 7], [3, 5], [14], [16], [8], [0], [17], [19], [7], [2], [11, 3], [12, 4], [10, 9], [3], [10], [7], [15], [19], [8], [14], [9], [13, 18], [12, 4], [6, 11], [16], [2], [14], [10], [9], [3, 5], [15, 4], [4], [5], [13], [19], [2], [12], [15], [9], [17], [14, 3], [8, 6], [3], [12], [7], [2], [5], [13], [18], [1, 0], [17, 19], [15, 14], [8, 11], [3], [18], [19], [12], [17], [8], [13, 0], [2, 10], [9, 5], [8], [6], [10], [0], [5], [7], [4], [12], [3, 9], [11, 13], [16, 17], [3], [0], [7], [6], [9], [18], [17], [15], [16], [2], [14, 11], [18], [19], [0], [14], [12], [9], [6], [2], [17], [11, 3], [4, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 32]
[47, 57]
[69, 84]
[93, 112]
[103, 113]
[218, 227]
[257, 264]
[411, 422]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 16]
[10, 17]
[4, 18]
[1, 19]
[9, 20]
[7, 21]
[3, 22]
[12, 23]
[5, 24]
[13, 27]
[23, 29]
[16, 30]
[18, 38]
[20, 39]
[11, 40]
[29, 41]
[28, 44]
[41, 50]
[44, 51]
[40, 52]
[39, 54]
[45, 55]
[38, 62]
[52, 64]
[27, 65]
[62, 73]
[55, 75]
[65, 77]
[51, 78]
[61, 80]
[72, 85]
[79, 86]
[74, 88]
[76, 91]
[75, 92]
[87, 96]
[88, 99]
[77, 100]
[99, 106]
[89, 107]
[97, 109]
[96, 110]
[100, 115]
[110, 117]
[114, 122]
[116, 127]
[122, 132]
[123, 133]
[127, 134]
[105, 137]
[136, 142]
[126, 148]
[134, 151]
[147, 157]
[141, 158]
[148, 159]
[144, 164]
[150, 165]
[145, 170]
[159, 172]
[158, 173]
[157, 178]
[170, 179]
[162, 180]
[173, 183]
[172, 184]
[183, 188]
[182, 189]
[151, 190]
[165, 193]
[180, 194]
[184, 201]
[193, 202]
[189, 203]
[169, 204]
[205, 210]
[200, 212]
[202, 214]
[198, 219]
[216, 220]
[210, 222]
[212, 223]
[204, 224]
[211, 225]
[222, 229]
[190, 230]
[225, 231]
[219, 232]
[223, 233]
[228, 238]
[215, 239]
[229, 244]
[231, 245]
[241, 248]
[220, 252]
[239, 253]
[244, 256]
[249, 261]
[250, 262]
[242, 263]
[261, 271]
[262, 276]
[263, 278]
[271, 284]
[277, 286]
[280, 287]
[284, 294]
[274, 295]
[285, 301]
[286, 303]
[294, 307]
[298, 309]
[287, 310]
[303, 311]
[302, 312]
[299, 313]
[304, 314]
[315, 317]
[309, 318]
[311, 321]
[300, 322]
[322, 328]
[308, 330]
[318, 331]
[323, 332]
[319, 333]
[324, 337]
[317, 338]
[333, 341]
[321, 342]
[335, 343]
[336, 345]
[341, 353]
[344, 355]
[352, 363]
[345, 364]
[334, 368]
[354, 371]
[356, 372]
[372, 376]
[355, 377]
[373, 378]
[371, 379]
[369, 381]
[365, 383]
[370, 384]
[364, 386]
[367, 387]
[366, 388]
[387, 392]
[388, 394]
[377, 395]
[376, 396]
[382, 397]
[385, 398]
[363, 402]
[394, 403]
[395, 404]
[392, 405]
[396, 409]
[408, 415]
[407, 417]
[404, 418]
[402, 419]
[403, 424]
[409, 425]
[419, 426]
[414, 427]
[420, 428]
[417, 434]
[425, 435]
[428, 438]
[406, 439]
[436, 443]
[415, 444]
[435, 445]
[432, 446]
[433, 447]
[442, 453]
[448, 454]
[443, 456]
[458, 462]
[444, 467]
[431, 468]
[456, 469]
[465, 474]
[467, 475]
[463, 476]
[454, 478]
[478, 484]
[455, 485]
[474, 486]
[469, 488]
[477, 489]
[476, 490]
[482, 491]
[479, 492]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[265, 283, 290]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[192, 208, 211]
[209, 226, 228]
[214, 235, 254]
[279, 289, 299]
[312, 326, 329]
[384, 400, 408]
[446, 461, 466]
[457, 472, 479]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
