----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21862030029296875

[8], [2], [18], [9], [13], [17], [1], [7], [4], [6], [10], [16], [19, 12], [0, 3], [14], [13], [18], [2], [11], [15], [4], [7], [16], [12], [8, 0], [3, 6], [8], [18], [13], [0], [9], [15], [11], [2], [5, 19], [8], [11], [4], [6], [13], [2], [0], [3], [16, 19], [10, 14], [3], [10], [17], [5], [18], [7], [8, 4], [16, 19], [13, 0], [9, 14], [8], [12], [19], [2], [16], [5], [6], [13], [3], [16], [11], [18], [6], [7], [0], [15], [8, 4], [19, 12], [1, 13], [4], [8], [12], [9], [11], [1], [2], [17], [14], [18], [19], [3, 7], [13, 0], [10, 5], [4], [5], [6], [11], [13], [10], [8], [19, 12], [15, 0], [4], [16], [19], [13], [9], [1], [7], [2], [18], [14], [8], [19], [16], [5], [9], [0, 4], [17, 6], [0], [9], [4], [1], [7], [13, 8], [16, 3], [11, 5], [18], [14], [4], [10], [11], [6], [13], [16], [8, 0], [3, 17], [12, 7], [9, 15], [0], [10], [1], [6], [4], [15], [16], [13], [19], [7], [11, 5], [0], [9], [6], [15], [4], [11], [1], [12], [18], [2, 10], [0], [12], [11], [4], [7], [19], [17], [3], [2], [1, 14], [0], [15], [18], [12], [8], [17], [11], [3], [7], [9], [2], [5, 16], [1, 14], [0], [17], [8], [1], [10], [17], [13], [6], [14], [10], [9], [7], [18], [5], [0, 16], [11], [4], [13], [6], [0], [2], [7], [3], [16, 12], [5, 19], [9, 14], [16], [3], [19], [14], [9], [7], [11], [6], [5], [13, 4], [6], [3], [15], [1], [8], [18], [13], [9], [5], [0, 16], [10, 11], [13], [3], [8], [1], [14], [4], [15, 16], [17, 6], [2, 10], [13], [2], [5], [7], [14], [12], [17], [10], [18], [16, 19], [8, 4], [15, 0], [19], [18], [8], [12], [9], [2], [17], [10], [14], [6], [19], [4], [5], [7], [3], [10, 14], [1, 13], [10], [14], [11], [7], [13], [6], [18, 19], [2, 9], [15, 16], [0], [4], [1], [17], [13], [18], [10], [19, 12], [9, 15], [3, 7], [12], [5], [10], [17], [8], [13], [15, 16], [11], [14], [16], [2], [10], [5], [18], [8], [12, 7], [13, 4], [15, 0], [5], [16], [17], [19], [8], [9], [6], [12, 7], [0, 4], [14], [10], [15], [4], [17], [12, 7], [11, 5], [18], [19], [6], [2], [10], [11], [12, 7], [5, 16], [9, 15], [12], [3], [9], [16], [10], [15], [0], [18], [8], [13], [1], [14], [4, 17], [3], [13], [18], [4], [6], [10], [1], [12, 7], [11, 5], [2, 9], [8, 0], [7], [17], [15], [19], [5], [18], [10, 11], [8, 0], [3], [17], [2], [18], [10], [0], [7, 6], [5, 12], [11], [8], [4], [1], [9], [16], [12], [3, 6], [10, 14], [6], [16], [9], [5], [7], [10], [8], [13], [2], [14], [15], [12], [11], [4, 17], [4], [12], [15], [13], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [11], [17], [15], [16], [4], [13], [8], [6], [10], [12], [13], [6], [12], [19], [14], [5], [2], [8], [3, 17], [0, 4], [5], [14], [10], [4], [8], [17, 7], [1, 15], [16, 3], [11, 18], [17], [15], [14], [12], [6], [18], [9], [13], [1], [2], [8, 4], [18], [7], [16], [11], [6], [4], [10], [8], [13], [3, 17], [9, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[43, 52]
[164, 177]
[297, 307]
[307, 314]
[314, 322]
[348, 356]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 15]
[2, 16]
[1, 17]
[8, 20]
[7, 21]
[11, 22]
[16, 27]
[15, 28]
[3, 30]
[19, 31]
[18, 32]
[17, 33]
[26, 35]
[32, 36]
[20, 37]
[28, 39]
[33, 40]
[29, 41]
[42, 45]
[5, 47]
[27, 49]
[21, 50]
[23, 56]
[40, 58]
[48, 60]
[38, 61]
[45, 63]
[59, 64]
[36, 65]
[49, 66]
[61, 67]
[50, 68]
[31, 70]
[65, 78]
[58, 80]
[47, 81]
[66, 83]
[74, 88]
[67, 90]
[78, 91]
[75, 94]
[88, 97]
[64, 98]
[92, 100]
[77, 101]
[79, 102]
[80, 104]
[83, 105]
[82, 106]
[94, 107]
[99, 108]
[98, 109]
[89, 110]
[101, 111]
[111, 115]
[102, 117]
[103, 118]
[105, 122]
[106, 123]
[116, 124]
[93, 125]
[125, 135]
[117, 136]
[127, 137]
[124, 138]
[129, 140]
[128, 141]
[108, 142]
[134, 145]
[137, 147]
[139, 148]
[138, 149]
[136, 151]
[122, 153]
[145, 155]
[152, 156]
[150, 157]
[149, 158]
[143, 159]
[142, 160]
[155, 165]
[148, 166]
[153, 167]
[156, 168]
[161, 170]
[157, 171]
[162, 172]
[159, 173]
[146, 174]
[163, 175]
[165, 178]
[170, 179]
[169, 180]
[179, 183]
[141, 184]
[147, 185]
[182, 187]
[174, 188]
[173, 189]
[167, 190]
[171, 193]
[158, 194]
[184, 195]
[185, 196]
[175, 198]
[189, 199]
[172, 200]
[200, 205]
[199, 209]
[193, 210]
[196, 211]
[211, 214]
[205, 215]
[166, 216]
[181, 217]
[180, 218]
[190, 219]
[208, 221]
[212, 222]
[220, 225]
[215, 226]
[218, 227]
[217, 228]
[207, 229]
[225, 234]
[222, 236]
[209, 237]
[229, 238]
[219, 242]
[242, 247]
[239, 249]
[221, 250]
[235, 251]
[240, 252]
[241, 253]
[238, 254]
[246, 256]
[236, 258]
[237, 259]
[226, 260]
[259, 266]
[255, 268]
[257, 273]
[252, 275]
[267, 276]
[263, 278]
[258, 283]
[278, 284]
[275, 285]
[248, 286]
[276, 287]
[265, 289]
[264, 290]
[284, 293]
[283, 294]
[277, 295]
[286, 296]
[294, 300]
[291, 301]
[285, 302]
[296, 304]
[268, 306]
[290, 309]
[293, 310]
[302, 313]
[295, 316]
[303, 317]
[306, 318]
[292, 319]
[310, 320]
[320, 329]
[316, 332]
[304, 333]
[309, 336]
[326, 338]
[334, 339]
[332, 340]
[318, 342]
[329, 343]
[335, 344]
[330, 351]
[317, 352]
[340, 354]
[338, 357]
[350, 358]
[354, 360]
[341, 367]
[344, 368]
[328, 370]
[370, 375]
[369, 376]
[366, 380]
[339, 381]
[359, 382]
[351, 384]
[371, 385]
[365, 386]
[385, 389]
[384, 390]
[381, 391]
[368, 392]
[386, 399]
[390, 401]
[375, 402]
[388, 403]
[391, 404]
[389, 408]
[404, 409]
[406, 410]
[408, 411]
[377, 414]
[382, 415]
[405, 416]
[414, 419]
[413, 420]
[407, 421]
[416, 423]
[420, 430]
[411, 431]
[410, 432]
[409, 435]
[415, 437]
[433, 439]
[432, 443]
[421, 445]
[435, 447]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
