----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32810401916503906

[12], [7], [17], [10], [1], [2], [11], [3], [14, 4], [0, 18], [5, 9], [1], [10], [15], [3], [2], [18], [7], [5], [0], [14, 4], [13, 12], [14], [9], [16], [6], [3], [19], [11], [13], [15], [2], [1], [17], [8], [7, 0], [18, 5], [4], [15], [3], [9], [6], [17], [0], [11], [7], [12], [2], [5, 14], [10, 16], [4], [10], [13], [1], [8], [17], [0], [7], [16], [9], [3], [2], [14], [6, 5], [11, 12], [15, 19], [6], [10], [3], [18], [11], [5], [0], [8], [19], [9], [13], [14], [7], [12, 1], [16, 4], [17, 15], [16], [5], [10], [3], [2], [4], [19], [8], [1], [14], [13], [6, 9], [0, 18], [11], [18], [2], [8], [17], [14], [10], [13], [1], [0], [19], [4], [3], [6, 5], [13], [3], [10], [7], [9], [19], [11], [18], [17], [1], [4], [2, 6], [14, 16], [6], [10], [4], [1], [16], [19], [15], [9], [13], [0, 2], [5, 14], [11, 12], [6], [15], [3], [13], [11], [2], [4], [17], [19], [14, 10], [12, 1], [7, 0], [6], [17], [16], [12], [7], [9], [19], [10], [14], [15], [11, 18], [13, 1], [0, 2], [10], [14], [4], [18], [1], [16], [13], [19], [11], [2], [6, 9], [12, 17], [8, 7], [3, 15], [6], [17], [11], [18], [9], [15], [19], [8], [13], [5], [3], [2], [10, 16], [14, 4], [6], [10], [11], [16], [12], [15], [0], [17], [2], [14], [4], [19], [13, 1], [5, 9], [18, 3], [6], [1], [2], [12], [3], [8], [19], [11], [5], [13], [9], [17, 15], [16, 4], [18, 14], [6], [4], [19], [9], [16], [17], [8], [10], [14], [15], [12, 1], [2, 5], [18, 3], [0, 11], [0], [13], [5], [3], [8], [4], [10], [2], [15], [16], [17], [6, 9], [11, 12], [7, 18], [4], [5], [18], [10], [6], [3], [8], [13], [14], [2, 9], [11, 1], [9], [13], [0], [16], [11], [15], [6], [5], [4], [19], [2], [10], [3], [18, 14], [9], [0], [3], [19], [4], [10], [11], [13], [14], [2], [12], [18], [15], [5], [16], [12], [1], [13], [17], [16], [8], [5], [19], [11], [0], [2, 9], [3, 15], [14, 10], [15], [9], [12], [11], [18], [17], [4], [14], [6], [3], [16], [8], [7], [10], [13], [2, 5], [1, 19], [16], [9], [14], [8], [7], [12], [18], [11], [4], [19], [17], [13], [0], [2], [6], [5, 3], [10], [1], [5], [13], [17], [18], [19], [7], [6], [8], [12], [2], [14], [3, 15], [3], [12], [16], [13], [18], [11], [10], [6], [2], [9], [15], [17], [1], [19], [5, 14], [8, 7], [11], [2], [19], [0], [4], [8], [1], [9], [5], [18, 3], [14, 10], [18], [10], [13], [14], [11], [4], [12], [5, 3], [6, 9], [17, 15], [7, 0], [4], [15], [11], [10], [17], [16], [19], [0], [18], [13], [9], [6, 5], [3, 14], [5], [8], [2], [7], [10], [9], [15], [4], [14], [11], [16], [0], [12], [1], [6], [5], [7], [11], [6], [12], [13], [15], [10], [9], [19], [17], [1], [8], [18], [14, 16], [5], [0], [11], [6], [7], [14], [1], [12], [13], [16], [2], [17, 15], [16], [0], [9], [19], [4], [14], [1], [8], [11], [15], [13], [18], [17], [7], [10], [3], [6, 5], [5], [14], [12], [13], [10], [17], [3], [15], [6], [7], [0], [9], [8], [4], [1, 19], [19], [17], [2], [16], [1], [8], [4], [15], [14], [9], [11], [10], [7], [0], [18], [6, 5], [6], [10], [13], [16], [19], [8], [2], [3], [11], [7], [5], [4], [0], [1], [12, 17], [18, 14], [6], [8], [1], [0], [17], [7], [13], [15], [2], [19], [9], [16], [18], [3, 14], [6], [12], [3], [9], [8], [15], [11], [1], [19], [4], [16], [17], [10], [18], [13], [0, 2], [7], [16], [17], [2], [4], [1], [18], [13], [8], [19], [6, 5], [0, 11], [17], [19], [3], [4], [6], [1], [18], [0], [7], [2], [10], [12], [13], [8], [5, 9], [4], [10], [16], [6], [0], [14], [17], [7], [12], [2], [8], [3], [5, 9], [1, 15], [13, 11], [9], [13], [15], [11], [17], [10], [0], [12], [7], [3], [6], [14], [19], [2, 5], [16, 4], [15], [13], [2], [10], [16], [8], [3], [6], [19], [18], [17], [14], [5, 9], [7, 11], [17], [3], [1], [2], [10], [11], [19], [14], [15], [8], [4], [18], [6, 9], [0], [14], [10], [16], [13], [9], [11], [7], [1], [17], [4], [8], [19], [6, 5], [3, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[8, 20]
[557, 570]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 11]
[3, 12]
[7, 14]
[5, 15]
[1, 17]
[14, 26]
[6, 28]
[13, 30]
[15, 31]
[11, 32]
[2, 33]
[30, 38]
[26, 39]
[23, 40]
[25, 41]
[33, 42]
[28, 44]
[31, 47]
[37, 50]
[29, 52]
[32, 53]
[34, 54]
[42, 55]
[43, 56]
[45, 57]
[40, 59]
[39, 60]
[47, 61]
[51, 67]
[60, 68]
[56, 72]
[54, 73]
[59, 75]
[52, 76]
[62, 77]
[57, 78]
[71, 83]
[67, 84]
[68, 85]
[61, 86]
[74, 88]
[73, 89]
[77, 91]
[76, 92]
[70, 95]
[86, 97]
[89, 98]
[91, 100]
[84, 101]
[92, 102]
[90, 103]
[88, 105]
[87, 106]
[85, 107]
[102, 109]
[107, 110]
[101, 111]
[78, 112]
[105, 114]
[95, 115]
[96, 116]
[99, 117]
[103, 118]
[106, 119]
[111, 123]
[119, 124]
[118, 125]
[114, 127]
[113, 129]
[109, 130]
[122, 134]
[128, 135]
[110, 136]
[130, 137]
[124, 140]
[117, 141]
[127, 142]
[134, 146]
[141, 147]
[126, 148]
[129, 151]
[142, 152]
[135, 155]
[153, 159]
[154, 160]
[140, 161]
[148, 164]
[152, 166]
[167, 175]
[162, 176]
[166, 179]
[165, 181]
[168, 184]
[173, 187]
[175, 189]
[178, 192]
[174, 194]
[184, 195]
[179, 198]
[187, 202]
[195, 204]
[191, 205]
[180, 207]
[198, 208]
[189, 209]
[202, 216]
[208, 218]
[212, 219]
[207, 222]
[188, 223]
[211, 231]
[222, 234]
[217, 235]
[223, 236]
[225, 238]
[220, 239]
[221, 240]
[235, 244]
[232, 245]
[236, 247]
[233, 249]
[234, 250]
[231, 251]
[224, 252]
[251, 256]
[230, 257]
[239, 258]
[238, 260]
[248, 261]
[245, 262]
[244, 263]
[218, 264]
[247, 266]
[249, 267]
[255, 269]
[257, 270]
[267, 271]
[264, 272]
[263, 273]
[266, 274]
[259, 275]
[256, 276]
[265, 278]
[260, 281]
[262, 282]
[258, 283]
[279, 284]
[276, 286]
[240, 287]
[283, 288]
[250, 289]
[282, 290]
[272, 291]
[275, 292]
[270, 293]
[284, 299]
[292, 300]
[280, 301]
[287, 302]
[273, 303]
[261, 305]
[288, 307]
[289, 308]
[286, 311]
[307, 314]
[298, 315]
[304, 316]
[308, 317]
[309, 318]
[299, 319]
[301, 320]
[300, 321]
[303, 322]
[302, 324]
[311, 325]
[293, 326]
[305, 328]
[310, 330]
[325, 333]
[324, 334]
[320, 335]
[323, 336]
[318, 337]
[328, 338]
[317, 339]
[319, 340]
[327, 341]
[316, 342]
[340, 345]
[314, 346]
[333, 347]
[335, 348]
[321, 349]
[330, 350]
[338, 351]
[341, 352]
[315, 353]
[334, 355]
[331, 356]
[336, 357]
[349, 360]
[352, 361]
[357, 362]
[326, 363]
[322, 364]
[356, 366]
[353, 367]
[347, 373]
[360, 375]
[364, 376]
[345, 377]
[376, 382]
[375, 384]
[372, 385]
[346, 387]
[362, 388]
[371, 390]
[373, 391]
[365, 396]
[361, 397]
[385, 399]
[392, 400]
[383, 401]
[382, 402]
[384, 404]
[387, 405]
[389, 406]
[377, 407]
[366, 408]
[395, 410]
[398, 411]
[404, 412]
[409, 413]
[407, 414]
[391, 415]
[401, 416]
[399, 417]
[400, 418]
[388, 419]
[386, 420]
[408, 421]
[396, 422]
[390, 423]
[410, 425]
[406, 426]
[412, 427]
[413, 428]
[411, 429]
[421, 431]
[414, 432]
[415, 433]
[397, 435]
[434, 437]
[426, 438]
[418, 439]
[419, 440]
[402, 441]
[430, 442]
[431, 443]
[422, 444]
[427, 445]
[433, 447]
[423, 448]
[429, 450]
[417, 451]
[442, 455]
[432, 456]
[447, 457]
[451, 458]
[449, 459]
[452, 460]
[446, 461]
[450, 463]
[438, 464]
[439, 465]
[444, 466]
[441, 467]
[459, 470]
[435, 471]
[437, 472]
[466, 474]
[467, 475]
[461, 476]
[455, 477]
[465, 478]
[445, 479]
[458, 480]
[463, 481]
[464, 482]
[448, 483]
[480, 486]
[457, 487]
[472, 488]
[469, 489]
[474, 490]
[471, 491]
[460, 492]
[479, 493]
[481, 494]
[475, 496]
[482, 497]
[473, 498]
[485, 501]
[490, 502]
[498, 503]
[497, 504]
[494, 506]
[487, 507]
[476, 508]
[491, 509]
[489, 510]
[478, 511]
[488, 512]
[501, 515]
[511, 518]
