----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31247854232788086

[14], [16], [6], [8], [10], [12], [3], [11], [18], [15], [4], [2, 7], [13, 1], [19, 9], [14], [15], [3], [8], [5], [16], [13], [2], [6], [18], [4], [7], [11, 12], [10, 0], [14], [17], [11], [7], [16], [19], [6], [12], [15], [18], [9], [5], [0], [3, 4], [1, 8], [0], [8], [16], [7], [2], [17], [18], [10], [11], [4], [3], [9], [6], [15, 14], [1, 5], [8], [1], [10], [2], [3], [9], [13], [19], [17], [6], [5], [12], [15, 14], [0, 16], [18, 4], [0], [11], [4], [12], [2], [5], [13], [9], [1], [6], [16], [7], [15, 14], [3, 18], [3], [14], [2], [11], [16], [5], [4], [7], [15, 13], [1, 8], [13], [4], [7], [11], [12], [10], [0], [9], [15], [17], [3], [1, 8], [14], [1], [6], [0], [18], [2], [3], [19], [10], [7], [4], [11], [9], [5], [13, 8], [16, 17], [8], [13], [15], [12], [0], [7], [19], [5], [17], [2], [10], [16], [1, 9], [18, 4], [8], [11], [14], [17], [12], [18], [3], [16], [9], [5], [13], [1], [15], [10], [4], [2, 7], [8], [12], [13], [2], [15], [3], [4], [11], [6], [19], [17], [10], [9, 5], [17], [19], [16], [12], [18], [4], [10], [5], [14], [9], [11], [15], [0], [8, 3], [7, 1], [6, 13], [17], [16], [7], [2], [12], [5], [4], [18], [6], [13], [14, 3], [10, 0], [3], [17], [19], [0], [2], [16], [14], [12], [11], [6], [15], [8, 18], [7, 1], [7], [14], [11], [4], [1], [2], [0], [5], [9], [16], [3, 18], [12, 17], [6, 13], [13], [14], [6], [5], [12], [8], [4], [11], [9], [17], [15], [2], [16], [3, 18], [0, 7], [19], [3], [7], [8], [14], [10], [2], [5], [9], [12], [15], [6], [11], [17], [18, 4], [13, 1], [18], [4], [1], [16], [17], [3], [7], [9], [12], [6], [8], [0], [10], [5], [11], [2], [14], [1], [11], [6], [13], [7], [12], [10], [4], [15], [3], [17], [8, 18], [8], [15], [0], [2], [6], [12], [18], [10], [3], [9], [5], [4], [1], [17], [11, 16], [13, 14], [13], [14], [0], [16], [9], [15], [1], [17], [7, 8], [2, 6], [12, 19], [10, 11], [3, 4], [7], [14], [8], [0], [10], [2], [11], [1], [15], [12], [18], [16, 17], [6, 13], [3, 4], [7], [19], [12], [5], [1], [4], [10], [18], [8], [9], [14], [16, 17], [15, 13], [0, 2], [7], [14], [4], [9], [18], [10], [11], [1], [13], [6], [19], [8], [3], [15], [2], [17, 5], [6], [18], [5], [16], [15], [3], [9], [1], [17], [2], [7, 13], [12, 19], [7], [17], [9], [11], [14], [10], [1], [0], [8], [12], [15], [4], [16], [2], [13], [6], [5], [17], [8], [10], [9], [4], [11], [1], [13], [3], [5], [19], [15], [18], [2, 7], [6, 14], [14], [16], [5], [19], [1], [12], [0], [18], [15], [4], [8], [3], [13], [2, 6], [17, 9], [6], [5], [8], [15], [14], [12], [0], [17], [19], [10], [3], [11], [16], [7, 13], [1, 9], [18, 4], [6], [16], [10], [18], [9], [5], [3], [14], [15], [0], [8], [13], [7], [4], [19], [2], [12], [6], [12], [13], [8], [7], [2], [5], [0], [15, 14], [1], [9], [12], [13], [7], [19], [16], [4], [17], [3], [18], [6, 15], [15], [11], [7], [13], [12], [16], [19], [3], [8], [17], [9, 5], [10, 0], [15], [5], [14], [11], [3], [12], [6], [18], [9], [13], [7], [2], [19], [10], [1], [0], [4], [16, 17], [15], [19], [5], [13], [9], [7], [10], [14], [11, 12], [17, 1], [2, 6], [0, 16], [3, 18], [15], [10], [4], [14], [16], [5], [18], [3], [2], [6], [19], [0], [13], [1, 9], [7, 8], [11], [10], [19], [18], [5], [0], [12], [6, 15], [13, 14], [17, 9], [8, 4], [17], [9], [15], [7], [16], [8], [0], [13], [2], [6, 14], [11, 12], [3, 18], [11], [9], [1], [12], [5], [13], [15], [16], [2], [10], [4], [18], [6, 14], [11], [16], [13], [3], [0], [10], [9], [17], [8], [15], [4], [2, 6], [5, 18], [12, 19], [6], [2], [5], [3], [18], [9], [15], [12], [4], [10], [16], [17], [13], [4], [16], [17], [1], [19], [11], [10], [12], [15], [13], [7], [0], [2, 6], [3, 18], [16], [5], [3], [13], [14], [8], [7], [10], [12], [19], [15], [2, 6], [1, 9], [18], [15], [1], [0], [14], [8], [9], [13], [17], [3], [12], [5], [2, 7], [11, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[56, 70]
[70, 85]
[96, 108]
[219, 235]
[310, 324]
[322, 336]
[546, 561]
[601, 614]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 14]
[9, 15]
[6, 16]
[3, 17]
[1, 19]
[2, 22]
[8, 23]
[10, 24]
[14, 28]
[25, 31]
[19, 32]
[22, 34]
[15, 36]
[23, 37]
[18, 39]
[40, 43]
[32, 45]
[31, 46]
[21, 47]
[29, 48]
[37, 49]
[30, 51]
[38, 54]
[34, 55]
[44, 58]
[50, 60]
[47, 61]
[53, 62]
[54, 63]
[20, 64]
[33, 65]
[48, 66]
[55, 67]
[35, 69]
[51, 74]
[69, 76]
[61, 77]
[68, 78]
[64, 79]
[63, 80]
[59, 81]
[67, 82]
[46, 84]
[77, 89]
[74, 90]
[83, 91]
[78, 92]
[75, 93]
[84, 94]
[93, 98]
[94, 99]
[90, 100]
[76, 101]
[60, 102]
[73, 103]
[80, 104]
[66, 106]
[87, 107]
[88, 109]
[82, 111]
[103, 112]
[89, 114]
[107, 115]
[102, 117]
[99, 118]
[98, 119]
[100, 120]
[104, 121]
[92, 122]
[105, 127]
[101, 128]
[112, 129]
[118, 130]
[116, 131]
[122, 132]
[114, 134]
[117, 135]
[125, 139]
[120, 140]
[109, 141]
[133, 142]
[128, 143]
[115, 145]
[136, 146]
[132, 148]
[126, 149]
[127, 151]
[135, 152]
[139, 155]
[143, 156]
[149, 157]
[151, 159]
[145, 160]
[153, 161]
[140, 162]
[131, 164]
[142, 165]
[152, 166]
[165, 168]
[164, 169]
[146, 170]
[156, 171]
[144, 172]
[161, 173]
[166, 174]
[141, 176]
[162, 178]
[159, 179]
[168, 184]
[170, 185]
[158, 187]
[171, 188]
[175, 189]
[173, 190]
[172, 191]
[184, 197]
[169, 198]
[187, 200]
[185, 201]
[188, 203]
[178, 204]
[192, 205]
[179, 206]
[202, 210]
[204, 211]
[190, 212]
[200, 214]
[199, 215]
[189, 216]
[177, 217]
[201, 218]
[210, 223]
[216, 225]
[212, 228]
[211, 229]
[217, 230]
[206, 232]
[214, 233]
[218, 234]
[198, 237]
[227, 240]
[223, 241]
[233, 243]
[225, 244]
[230, 245]
[226, 246]
[232, 247]
[224, 248]
[229, 249]
[231, 250]
[234, 256]
[250, 257]
[238, 258]
[239, 259]
[245, 260]
[246, 261]
[248, 262]
[240, 263]
[242, 265]
[244, 266]
[249, 267]
[243, 268]
[241, 269]
[255, 270]
[267, 271]
[262, 272]
[259, 274]
[261, 275]
[265, 276]
[254, 277]
[247, 278]
[258, 279]
[257, 280]
[278, 283]
[264, 284]
[268, 285]
[272, 286]
[275, 287]
[276, 289]
[279, 290]
[260, 291]
[266, 292]
[277, 293]
[270, 294]
[280, 295]
[284, 300]
[291, 302]
[283, 303]
[294, 304]
[295, 305]
[299, 312]
[300, 314]
[304, 318]
[303, 319]
[288, 321]
[311, 325]
[320, 327]
[292, 328]
[318, 329]
[315, 331]
[321, 332]
[313, 333]
[302, 334]
[312, 335]
[325, 339]
[335, 340]
[330, 341]
[334, 342]
[332, 343]
[331, 344]
[317, 345]
[329, 346]
[326, 349]
[333, 350]
[348, 355]
[343, 356]
[352, 359]
[351, 360]
[342, 361]
[346, 362]
[353, 364]
[363, 368]
[361, 369]
[345, 370]
[340, 371]
[344, 372]
[362, 373]
[350, 375]
[359, 377]
[341, 378]
[358, 379]
[364, 380]
[355, 382]
[357, 383]
[368, 384]
[375, 385]
[372, 386]
[369, 387]
[378, 388]
[370, 389]
[373, 390]
[381, 391]
[360, 392]
[383, 393]
[377, 395]
[356, 396]
[379, 400]
[393, 401]
[394, 402]
[390, 403]
[376, 404]
[374, 405]
[396, 406]
[395, 407]
[388, 408]
[385, 409]
[392, 410]
[391, 411]
[401, 415]
[409, 416]
[407, 417]
[399, 418]
[404, 419]
[405, 420]
[402, 422]
[386, 423]
[410, 424]
[389, 425]
[400, 426]
[414, 430]
[426, 431]
[423, 432]
[415, 435]
[424, 436]
[418, 437]
[417, 438]
[420, 439]
[416, 440]
[422, 444]
[419, 446]
[430, 447]
[446, 448]
[441, 449]
[440, 450]
[442, 451]
[445, 452]
[435, 453]
[439, 454]
[434, 457]
[448, 458]
[449, 459]
[451, 460]
[444, 461]
[431, 462]
[443, 463]
[421, 464]
[436, 465]
[433, 466]
[425, 469]
[460, 470]
[459, 471]
[458, 472]
[462, 473]
[461, 474]
[465, 475]
[450, 476]
[464, 477]
[468, 480]
[469, 483]
