----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32828569412231445

[18], [9], [17], [5], [10], [12], [4], [6], [19], [1], [15], [13], [14], [11], [18], [19], [5], [2], [16], [1], [0], [4], [17], [11], [15], [12], [14], [6], [3], [8, 7], [13, 9], [18], [19], [16], [6], [11], [15], [12], [10], [4], [2], [0], [13], [9], [17], [7, 5], [18], [9], [15], [0], [16], [3], [11], [14], [1], [7], [8], [2], [12], [10], [4, 6], [14], [5], [16], [8], [6], [7], [0], [3], [19], [13], [9], [15, 18], [2, 17], [1, 4], [15], [8], [16], [12], [0], [2], [5], [1], [11], [10], [18, 14], [6, 17], [18], [11], [3], [10], [16], [14], [2], [0], [1], [12], [4], [7], [19], [6, 17], [8], [1], [5], [2], [6], [16], [9], [7], [14], [11], [12], [13], [3], [19], [0], [17], [15, 18], [15], [2], [3], [14], [5], [0], [10], [4], [16], [8], [7], [18], [17], [19], [11], [12, 1], [15], [11], [14], [13], [8], [6], [9], [12], [1], [0], [16], [18], [10], [5], [17], [19], [3], [5], [9], [6], [16], [8], [18], [3], [4], [2], [19], [15, 11], [11], [18], [12], [3], [1], [8], [6], [2], [17], [15], [4], [0], [16], [19], [9], [10], [7], [5], [11], [9], [15], [10], [0], [18], [3], [12], [19], [6], [1], [13], [5], [7], [17], [4, 2], [18], [2], [0], [13], [19], [16], [10], [8], [1], [5], [3], [9], [6], [11, 14], [11], [9], [2], [14], [15], [17], [6], [5], [3], [4], [16], [0], [1], [11], [9], [13], [16], [10], [0], [18], [15], [7], [19], [14], [17], [8], [12], [3], [5], [1], [2], [5], [13], [19], [9], [0], [17], [3], [16], [4], [12], [7], [1], [6, 11], [12], [9], [13], [1], [7], [18], [8], [17], [4], [10], [14], [19], [3], [0], [15], [6, 11], [6], [4], [3], [13], [10], [17], [7], [18], [16], [5], [1], [12], [15], [14], [6], [11], [1], [12], [16], [17], [18], [19], [13], [14], [5], [4], [0], [8], [15], [10], [9], [3], [7], [6], [5], [11], [8], [3], [17], [10], [0], [14], [7], [19], [18], [2], [9], [12], [14], [19], [13], [12], [8], [9], [3], [0], [18], [4], [5], [6, 17], [10, 15], [17], [2], [18], [9], [15], [7], [0], [19], [14], [13], [8], [3], [10], [5], [16], [12, 1], [17], [12], [2], [14], [3], [10], [0], [9], [11], [19], [6], [1], [8], [7], [17], [18], [13], [7], [5], [14], [19], [0], [16], [4], [11], [15], [3], [10], [8], [12], [1], [9], [6, 2], [14], [9], [0], [7], [6], [12], [5], [1], [13], [2], [3], [10], [8], [4, 17], [15, 11], [17], [7], [2], [19], [5], [1], [16], [8], [11], [10], [3], [6], [15], [17], [10], [11], [5], [8], [18], [6], [13], [19], [2], [16], [15], [0], [9], [12], [14], [7, 1], [16], [15], [10], [8], [6], [18], [13], [7], [14], [4], [2, 17], [12, 1], [11, 0], [2], [12], [15], [16], [7], [0], [8], [3], [19], [1], [5], [4], [9], [17], [2], [11], [19], [4], [1], [12], [10], [5], [8], [17], [13], [3], [18], [0], [16], [14], [6], [11], [12], [5], [8], [7], [4], [9], [15], [3], [14], [18], [16], [2, 17], [1, 19], [7], [0], [19], [1], [8], [15], [6], [12], [3], [9], [13], [2, 17], [11, 16], [10, 18], [2], [15], [19], [7], [10], [3], [17], [11], [13], [0], [14], [16], [18], [9], [6], [8], [12, 1], [11], [12], [19], [0], [1], [3], [15], [13], [10], [9], [4], [14], [16], [6, 2], [6], [1], [7], [9], [3], [2], [18], [13], [16], [15], [11], [12], [6], [18], [8], [3], [12], [9], [5], [19], [7], [15], [1], [13], [16], [0], [17], [2], [11], [6], [1], [0], [8], [12], [11], [3], [10], [9], [16], [18], [2], [15], [19], [7, 5], [7], [8], [19], [5], [16], [1], [3], [0], [14], [9], [2], [17], [12], [10], [6, 11], [12], [18], [7], [4], [8], [1], [17], [16], [10], [15], [3], [13], [14], [6, 11], [4], [13], [8], [17], [12], [5], [19], [2], [3], [7], [0], [9], [1], [18], [15, 11], [14, 16], [8], [5], [19], [2], [16], [18], [10], [0], [4], [9], [12], [11, 14], [6, 17], [14], [5], [18], [4], [8], [11], [2], [19], [16], [12], [6], [3], [17], [13, 9], [19], [3], [12], [11], [17], [15], [9], [7], [13], [2], [16], [0], [6], [18, 14], [5, 1], [14], [9], [0], [1], [18], [4], [2], [3], [8], [7], [12], [10], [15], [5], [17], [19, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[86, 100]
[253, 269]
[481, 494]
[586, 600]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 14]
[8, 15]
[3, 16]
[9, 19]
[6, 21]
[2, 22]
[13, 23]
[10, 24]
[5, 25]
[12, 26]
[7, 27]
[14, 31]
[15, 32]
[18, 33]
[27, 34]
[23, 35]
[24, 36]
[25, 37]
[4, 38]
[21, 39]
[17, 40]
[20, 41]
[22, 44]
[31, 46]
[43, 47]
[36, 48]
[41, 49]
[33, 50]
[28, 51]
[35, 52]
[26, 53]
[19, 54]
[40, 57]
[37, 58]
[38, 59]
[53, 61]
[50, 63]
[56, 64]
[55, 66]
[49, 67]
[51, 68]
[32, 69]
[42, 70]
[47, 71]
[64, 76]
[63, 77]
[58, 78]
[67, 79]
[62, 81]
[52, 83]
[59, 84]
[83, 88]
[68, 89]
[84, 90]
[77, 91]
[80, 93]
[79, 94]
[82, 95]
[78, 96]
[66, 98]
[69, 99]
[76, 101]
[95, 102]
[81, 103]
[93, 104]
[91, 106]
[71, 107]
[98, 108]
[92, 109]
[88, 110]
[96, 111]
[70, 112]
[89, 113]
[99, 114]
[94, 115]
[104, 119]
[113, 120]
[109, 121]
[103, 122]
[115, 123]
[90, 124]
[97, 125]
[106, 126]
[101, 127]
[108, 128]
[116, 130]
[114, 131]
[110, 132]
[118, 134]
[132, 135]
[121, 136]
[112, 137]
[127, 138]
[105, 139]
[107, 140]
[123, 143]
[126, 144]
[129, 145]
[124, 146]
[122, 147]
[130, 148]
[131, 149]
[120, 150]
[147, 151]
[140, 152]
[139, 153]
[144, 154]
[138, 155]
[145, 156]
[150, 157]
[125, 158]
[119, 159]
[149, 160]
[156, 163]
[141, 164]
[157, 165]
[142, 166]
[155, 167]
[153, 168]
[159, 169]
[148, 170]
[158, 172]
[143, 173]
[154, 174]
[160, 175]
[152, 176]
[146, 177]
[128, 178]
[151, 179]
[162, 180]
[176, 181]
[171, 182]
[177, 183]
[173, 184]
[163, 185]
[165, 186]
[164, 187]
[175, 188]
[168, 189]
[166, 190]
[179, 192]
[178, 193]
[170, 194]
[185, 196]
[184, 198]
[191, 199]
[188, 200]
[174, 201]
[183, 202]
[167, 203]
[190, 204]
[192, 205]
[186, 206]
[181, 207]
[189, 208]
[207, 211]
[197, 212]
[182, 214]
[194, 215]
[208, 216]
[205, 217]
[206, 218]
[201, 220]
[198, 221]
[204, 222]
[210, 223]
[211, 224]
[199, 225]
[220, 226]
[202, 227]
[221, 228]
[196, 229]
[214, 230]
[193, 231]
[200, 232]
[213, 233]
[215, 234]
[203, 235]
[187, 236]
[218, 237]
[217, 238]
[222, 239]
[212, 240]
[238, 241]
[225, 242]
[232, 243]
[224, 244]
[228, 245]
[234, 246]
[237, 247]
[226, 248]
[219, 249]
[236, 250]
[231, 251]
[239, 252]
[250, 254]
[244, 255]
[242, 256]
[252, 257]
[251, 258]
[229, 259]
[235, 260]
[246, 261]
[249, 262]
[227, 263]
[233, 264]
[243, 265]
[247, 266]
[245, 267]
[230, 268]
[262, 271]
[266, 272]
[256, 273]
[263, 274]
[261, 275]
[258, 276]
[259, 277]
[248, 278]
[241, 279]
[257, 280]
[254, 281]
[268, 282]
[264, 283]
[270, 284]
[280, 286]
[281, 287]
[278, 288]
[275, 289]
[277, 290]
[265, 291]
[273, 292]
[283, 293]
[279, 294]
[271, 295]
[267, 296]
[260, 297]
[282, 298]
[274, 299]
[255, 300]
[272, 301]
[276, 302]
[284, 303]
[294, 304]
[285, 305]
[297, 306]
[301, 307]
[289, 308]
[299, 309]
[296, 310]
[293, 311]
[302, 312]
[291, 313]
[290, 314]
[300, 316]
[287, 317]
[311, 318]
[313, 319]
[292, 320]
[317, 321]
[306, 322]
[316, 323]
[307, 324]
[310, 325]
[314, 326]
[295, 327]
[304, 328]
[315, 332]
[326, 333]
[323, 334]
[312, 336]
[325, 337]
[319, 338]
[318, 339]
[320, 340]
[322, 341]
[324, 342]
[328, 344]
[331, 347]
[332, 349]
[339, 350]
[342, 351]
[343, 352]
[337, 353]
[334, 354]
[305, 355]
[338, 356]
[341, 359]
[336, 360]
[347, 361]
[333, 362]
[340, 363]
[360, 364]
[344, 365]
[350, 366]
[356, 367]
[353, 368]
[345, 369]
[327, 370]
[355, 371]
[335, 372]
[351, 373]
[352, 374]
[359, 375]
[348, 376]
[358, 377]
[354, 378]
[366, 380]
[378, 381]
[368, 382]
[364, 383]
[376, 385]
[365, 386]
[377, 387]
