----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15622711181640625

[12], [4], [2], [14, 5], [13, 15], [0, 10], [4], [5], [8], [7], [18], [13], [14, 6], [14], [1], [12], [3], [4], [2], [17], [16], [6, 5], [12], [18], [0], [3], [19], [1, 5], [3], [0], [10], [11], [2], [1, 5], [18], [13], [19], [9], [1, 5], [16], [4], [10], [14, 5], [12], [0], [16], [6], [11], [17], [1, 5], [1], [9], [10], [19], [16], [13], [4], [7], [11], [13], [14], [17], [3], [2, 1], [16], [8], [2, 18], [13, 15], [11], [5], [7], [4], [19], [2, 18], [16, 0], [2], [10], [19], [12], [3], [13], [14], [15], [11, 7], [18], [8], [6], [9], [3], [2, 15], [9], [3], [18], [13], [2, 15], [1], [9], [13], [5], [18], [3], [15, 6], [15], [14], [13], [8], [7], [13], [5], [18], [2], [15, 0], [19, 9], [15], [7], [16], [10], [2], [6], [14, 5], [15], [6], [17], [19], [14], [16], [3], [9], [18], [10], [15, 6], [6], [7], [17], [14], [2], [4], [10], [11], [9], [15], [0, 19], [2], [11], [5], [12], [16], [7], [9], [18], [17], [15, 6], [6], [14], [11], [12], [0], [3], [18], [10], [1], [9], [2], [4], [3], [10], [17], [13], [1], [6, 19], [6], [8], [1], [2], [5], [9], [19, 4], [13], [6], [8], [16], [19, 4], [4], [7], [2], [19], [6], [8, 11], [9], [2], [17], [10], [18], [11], [19, 4], [6, 5], [4], [5], [12], [3], [11], [16], [17], [3], [12], [0], [14], [9, 4], [9], [2], [3], [15], [17], [6, 19], [9], [0], [3], [10], [11, 7], [17], [1], [10], [6], [15], [3], [19], [9, 4], [3], [9], [17], [14], [13], [1], [19, 4], [19], [7], [5], [11], [18], [9], [12], [8], [4], [2], [15], [6], [19], [17], [15], [0], [14], [8, 11], [2], [1], [11], [0, 19], [18, 16], [11], [12], [0], [13], [9], [7], [4], [16], [10], [6], [15, 19], [14], [3], [1], [11], [17], [4], [12], [16], [9], [18, 15], [18], [0], [1], [10], [11], [7], [19], [9], [13, 15], [18], [1], [2], [17], [12], [13], [6], [0], [7], [13], [7], [8], [1], [10], [12], [18, 16], [15], [17], [16, 0], [1, 6], [0], [13], [5], [15], [11], [1], [10], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 33]
[33, 38]
[66, 73]
[89, 94]
[176, 181]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 6]
[0, 15]
[6, 17]
[2, 18]
[15, 22]
[10, 23]
[16, 25]
[25, 28]
[24, 29]
[18, 32]
[23, 34]
[11, 35]
[26, 36]
[20, 39]
[17, 40]
[30, 41]
[22, 43]
[29, 44]
[39, 45]
[31, 47]
[19, 48]
[37, 51]
[41, 52]
[36, 53]
[45, 54]
[35, 55]
[40, 56]
[9, 57]
[47, 58]
[55, 59]
[48, 61]
[28, 62]
[54, 64]
[58, 68]
[57, 70]
[56, 71]
[53, 72]
[52, 76]
[72, 77]
[43, 78]
[62, 79]
[60, 81]
[65, 85]
[46, 86]
[51, 87]
[79, 88]
[87, 90]
[88, 91]
[84, 92]
[80, 93]
[90, 96]
[93, 97]
[69, 98]
[92, 99]
[91, 100]
[81, 103]
[97, 104]
[85, 105]
[104, 107]
[98, 108]
[99, 109]
[106, 114]
[76, 116]
[110, 117]
[113, 120]
[118, 121]
[115, 125]
[100, 126]
[109, 128]
[116, 129]
[114, 132]
[122, 133]
[124, 134]
[117, 135]
[129, 137]
[127, 139]
[135, 142]
[138, 143]
[125, 146]
[132, 147]
[139, 148]
[128, 149]
[133, 150]
[134, 153]
[143, 154]
[145, 155]
[126, 157]
[149, 158]
[137, 159]
[148, 161]
[142, 162]
[136, 163]
[157, 164]
[159, 165]
[150, 166]
[160, 168]
[168, 172]
[162, 173]
[144, 174]
[161, 175]
[167, 177]
[170, 178]
[171, 179]
[146, 180]
[147, 183]
[173, 184]
[178, 186]
[175, 188]
[184, 189]
[166, 190]
[165, 191]
[158, 192]
[155, 198]
[164, 199]
[193, 200]
[180, 201]
[190, 202]
[199, 203]
[198, 204]
[156, 205]
[189, 209]
[203, 210]
[202, 212]
[208, 214]
[205, 215]
[210, 216]
[191, 217]
[212, 219]
[172, 220]
[217, 221]
[211, 223]
[216, 224]
[224, 227]
[219, 229]
[206, 230]
[220, 232]
[197, 236]
[192, 238]
[228, 239]
[204, 240]
[209, 243]
[223, 244]
[222, 245]
[234, 246]
[229, 247]
[244, 248]
[215, 249]
[230, 250]
[243, 252]
[232, 253]
[254, 257]
[240, 258]
[231, 260]
[239, 261]
[235, 262]
[242, 263]
[221, 265]
[245, 266]
[250, 268]
[227, 269]
[253, 270]
[257, 271]
[247, 272]
[263, 273]
[258, 274]
[264, 275]
[261, 276]
[259, 279]
[270, 280]
