----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21853280067443848

[1], [2], [7], [10], [15], [3], [12], [17, 8], [8], [3], [9], [15], [7], [19], [14], [5, 17], [5], [17], [7], [19], [2], [8], [4], [11], [13], [11], [7], [1], [18], [0], [16], [13], [5, 12], [9, 8], [11], [6], [18], [8], [19], [5, 17], [4, 1], [17], [15], [0], [2], [3], [16], [6], [8], [10], [5], [1], [4], [9], [13], [19], [12], [14], [0], [2], [4], [8], [1], [3], [13], [5, 17], [7, 11], [6, 9], [17], [4], [7], [18], [16], [1], [13], [12], [2], [8], [6, 9], [17], [1], [9], [12], [4, 16], [5, 15], [8, 7], [17], [19], [11], [0], [5], [12], [2], [10], [8], [1, 13], [17], [3], [10], [2], [15], [16], [0], [14], [5], [11, 19], [9], [0], [19], [13], [18], [1], [4], [3], [10], [8], [16], [11], [12, 17], [6, 2], [7], [16], [5], [1], [9], [15], [17], [2], [11], [18], [8], [14], [6, 12], [13, 19], [12], [3], [7], [17], [1], [19], [8], [16], [18], [0], [11], [6, 2], [15, 14], [1], [15], [10], [4], [5], [14], [18], [0], [11], [16], [12, 17], [6, 2], [4], [11], [2], [1], [0], [19], [9], [15], [10], [17, 8], [5, 12], [2], [1], [12], [13], [15], [18], [19], [14], [6], [17], [4], [16], [8, 11], [12], [19], [9], [10], [11], [3], [8, 1], [13, 18], [18], [19], [14], [0], [15], [16], [17], [6], [5], [1, 13], [2, 12], [13], [3], [8], [4], [19], [14], [5], [16], [9], [1], [15], [12], [6], [2], [0], [5], [1, 13], [7, 11], [12, 9], [2], [3], [9], [5], [8], [6], [13, 18], [12], [4], [18], [8], [1], [10], [3], [14], [13, 19], [6, 9], [5, 17], [13], [8], [5], [1], [12], [7], [4, 16], [2, 10], [4], [0], [1], [14], [13, 19], [5, 15], [9, 8], [19], [15], [10], [6], [9, 4], [0, 5], [1, 13], [14, 7], [19], [16], [13], [6], [12], [10, 4], [14, 7], [19], [9], [16], [13], [15], [2], [11], [14], [10], [4, 1], [0, 5], [7], [6], [13], [14], [2], [18], [11, 19], [5, 15], [12, 9], [17, 8], [19], [8], [1], [13], [7], [2], [11], [16], [3], [0, 6], [15, 17], [19], [14], [5], [18], [9], [1], [0], [4], [11], [7], [15, 17], [0], [10], [3], [16], [15], [12], [8], [9], [6], [13, 19], [13], [1], [18], [12], [5], [16], [4], [14, 7], [2, 9], [8], [10], [4], [15], [14], [1, 13], [12, 9], [5, 17], [1], [4], [6], [15], [8], [14], [9], [0], [13, 18], [17, 11], [2, 12], [1], [19], [3], [5], [11], [8], [10], [14], [2, 9], [13, 18], [19], [0], [8], [4], [7], [13], [6], [9, 1], [5, 15], [15], [14], [19], [3], [11], [1], [4], [6, 9], [8, 7], [5, 17], [2, 12], [16], [12], [3], [11], [0], [17], [10], [6], [5], [2, 9], [14, 7], [1, 13], [10], [1], [14], [19], [13], [15], [2, 9], [8, 11], [0, 5], [2], [4], [8], [18], [13], [12], [10], [9], [16], [1], [3], [2], [16], [19], [10], [15], [3], [1], [8], [7, 11], [9, 4], [6], [1], [14], [5], [3], [10], [2, 12], [9, 8], [7, 11], [17], [5], [3], [6], [13], [19], [0], [8], [16], [2, 9], [15, 14], [11], [2], [17], [18], [10], [9, 8], [0, 5], [3, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[67, 78]
[145, 158]
[261, 268]
[259, 279]
[300, 311]
[347, 359]
[349, 379]
[389, 398]
[420, 430]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 9]
[4, 11]
[2, 12]
[12, 18]
[13, 19]
[1, 20]
[8, 21]
[23, 25]
[18, 26]
[0, 27]
[24, 31]
[25, 34]
[28, 36]
[19, 38]
[11, 42]
[29, 43]
[20, 44]
[9, 45]
[30, 46]
[35, 47]
[37, 48]
[3, 49]
[31, 54]
[38, 55]
[14, 57]
[43, 58]
[44, 59]
[52, 60]
[48, 61]
[51, 62]
[45, 63]
[54, 64]
[60, 69]
[36, 71]
[46, 72]
[62, 73]
[64, 74]
[56, 75]
[59, 76]
[61, 77]
[68, 79]
[73, 80]
[75, 82]
[79, 86]
[55, 87]
[58, 89]
[82, 91]
[76, 92]
[49, 93]
[86, 96]
[63, 97]
[93, 98]
[92, 99]
[89, 102]
[57, 103]
[90, 104]
[81, 106]
[102, 107]
[71, 110]
[97, 113]
[98, 114]
[94, 115]
[101, 116]
[116, 121]
[104, 122]
[111, 123]
[106, 124]
[100, 125]
[117, 128]
[110, 129]
[115, 130]
[103, 131]
[113, 135]
[120, 136]
[126, 137]
[123, 138]
[130, 140]
[121, 141]
[129, 142]
[107, 143]
[128, 144]
[138, 147]
[114, 149]
[112, 150]
[122, 151]
[142, 153]
[143, 154]
[144, 155]
[141, 156]
[150, 159]
[155, 160]
[147, 162]
[154, 163]
[139, 164]
[124, 165]
[148, 166]
[149, 167]
[161, 170]
[162, 171]
[166, 174]
[153, 175]
[164, 176]
[152, 177]
[159, 180]
[156, 181]
[172, 183]
[176, 184]
[165, 185]
[167, 186]
[184, 192]
[177, 193]
[163, 194]
[174, 195]
[181, 196]
[179, 197]
[178, 198]
[188, 203]
[180, 205]
[192, 206]
[193, 207]
[199, 208]
[196, 209]
[185, 210]
[195, 212]
[198, 214]
[194, 216]
[208, 217]
[215, 221]
[203, 222]
[217, 224]
[204, 225]
[214, 226]
[205, 229]
[225, 231]
[186, 233]
[222, 234]
[207, 235]
[231, 240]
[232, 242]
[228, 243]
[216, 248]
[242, 249]
[235, 250]
[254, 262]
[257, 265]
[243, 266]
[262, 269]
[263, 271]
[264, 272]
[255, 273]
[265, 281]
[272, 282]
[276, 283]
[274, 284]
[282, 293]
[280, 294]
[284, 295]
[271, 297]
[290, 301]
[283, 302]
[285, 304]
[292, 306]
[296, 309]
[294, 310]
[307, 312]
[277, 313]
[298, 314]
[297, 315]
[291, 318]
[305, 319]
[306, 323]
[304, 324]
[317, 325]
[303, 326]
[315, 327]
[308, 328]
[318, 331]
[313, 332]
[328, 333]
[316, 334]
[333, 340]
[320, 341]
[334, 342]
[331, 343]
[335, 344]
[312, 346]
[339, 350]
[314, 352]
[343, 355]
[332, 356]
[344, 357]
[351, 360]
[346, 361]
[355, 362]
[340, 363]
[341, 366]
[357, 370]
[360, 371]
[352, 372]
[354, 373]
[363, 375]
[372, 382]
[373, 383]
[361, 384]
[356, 386]
[386, 392]
[371, 395]
[369, 397]
[375, 402]
[396, 405]
[381, 406]
[392, 407]
[380, 409]
[393, 410]
[382, 411]
[401, 412]
[409, 413]
[395, 414]
[407, 415]
[397, 416]
[411, 417]
[410, 418]
[403, 419]
[387, 422]
[418, 423]
[394, 424]
[417, 426]
[415, 427]
[385, 431]
[425, 432]
[426, 433]
