----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2345714569091797

[11], [18], [5], [13], [3], [15], [14], [17], [12], [10], [2], [9, 4], [11], [9], [10], [7], [5], [12], [8], [13], [14], [15], [16], [11], [8], [1], [18], [16], [13], [4], [14], [9], [7, 0], [11], [10], [16], [2], [4], [5], [0], [7], [19], [17], [6], [13, 14], [15, 3], [11], [6], [0], [4], [1], [19], [5], [9], [3], [15], [17], [12], [2], [6], [8], [1], [19], [5], [13], [9], [18], [7, 11], [7], [5], [1], [18], [2], [16], [3], [13], [17], [19], [0, 12], [15], [11], [3], [16], [9], [10], [5], [14], [18], [7, 0], [7], [16], [3], [8], [1], [19], [18], [5], [10, 2], [7], [9], [18], [2], [19], [4], [3], [1], [10], [6], [15], [17], [12], [13], [7], [16], [2], [4], [13], [6], [9], [19], [18], [10], [17, 8], [3, 14], [12], [4], [8], [3], [13], [2], [19], [9], [14], [16], [15], [6], [7, 0], [16], [6], [15], [18], [10], [1], [4], [11], [7], [17], [8], [0, 19], [3], [18], [14], [11], [8], [2], [1], [10], [15], [4], [5], [7, 0], [0], [7], [1], [3], [15], [10], [16], [4], [14], [2], [12], [8], [15], [17], [5], [0, 9], [0], [14], [8], [13], [10], [16], [12], [4], [15], [9], [17], [7], [18], [4], [16], [19], [15], [3], [6], [0, 12], [12], [10], [11], [6], [9], [19], [8], [0], [5], [7], [15], [16, 18], [13, 14], [12], [7], [1], [14], [3], [19], [18], [13], [9], [8], [7], [19], [14], [0], [3], [4], [1], [18], [12, 13], [10, 5], [13], [5], [14], [18], [10], [2], [4], [3], [7], [15], [1], [8], [0, 9], [11, 16], [13], [4], [11], [1], [16], [9], [15], [18], [17], [14], [7, 0], [2, 5], [5], [0], [14], [15], [3], [6], [18], [4], [16], [1], [17], [11], [13, 10], [2], [3], [8], [18], [5], [7], [0], [19], [15], [9], [1], [13, 14], [14], [5], [7], [4], [3], [16], [2], [11], [18], [10], [1], [0, 19], [12, 17], [12], [15], [6], [10], [9], [13], [1], [19], [3, 14], [14], [18], [5], [4], [6], [13], [17], [12], [11], [15], [9], [14], [6], [8], [4], [19], [13], [17], [11], [15], [0], [10], [7], [18, 1], [14], [2], [10], [16], [13], [4], [9], [5], [12], [3], [17], [14], [9], [2], [11], [7], [19], [8], [0], [17], [12], [4], [6], [18, 1], [14], [19], [12], [0], [7], [1], [3], [11], [10], [15], [9], [17], [4], [2], [0], [3], [11], [2], [6], [15], [7], [18], [1], [13, 14], [4, 16], [13], [15], [0], [16], [3], [11], [19], [14], [17], [8], [6], [1], [13], [6], [10], [14], [4], [1], [18], [12], [17], [7], [16], [8], [9], [15, 13], [2], [7], [13], [11], [19], [14], [6], [17], [9], [4], [15, 3], [15], [18], [3], [8], [13], [9], [6], [7], [17], [19], [11, 4], [13], [5], [2], [7], [3], [8], [9], [16], [19, 15], [4, 6], [19], [12], [8], [16], [13], [4], [6], [1], [14], [0], [17], [15, 3], [15], [13], [9], [14], [16], [12], [1], [3], [2], [9], [19], [5], [17], [16], [6], [1], [10], [15, 14], [8, 18], [4], [15], [0], [13], [5], [19], [18], [3, 14], [11, 16], [1], [4], [5], [13], [11], [7], [8], [9], [15, 14], [0, 19], [14], [9], [5], [19], [2], [15], [11], [3], [18], [6], [12, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[326, 350]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[9, 14]
[2, 16]
[8, 17]
[3, 19]
[6, 20]
[5, 21]
[12, 23]
[18, 24]
[1, 26]
[22, 27]
[19, 28]
[20, 30]
[13, 31]
[23, 33]
[14, 34]
[27, 35]
[10, 36]
[29, 37]
[16, 38]
[7, 42]
[33, 46]
[43, 47]
[39, 48]
[37, 49]
[25, 50]
[41, 51]
[38, 52]
[31, 53]
[42, 56]
[17, 57]
[36, 58]
[47, 59]
[24, 60]
[50, 61]
[51, 62]
[52, 63]
[53, 65]
[26, 66]
[63, 69]
[61, 70]
[66, 71]
[58, 72]
[35, 73]
[54, 74]
[64, 75]
[56, 76]
[62, 77]
[55, 79]
[74, 81]
[73, 82]
[65, 83]
[34, 84]
[69, 85]
[71, 87]
[82, 90]
[81, 91]
[60, 92]
[70, 93]
[77, 94]
[87, 95]
[85, 96]
[89, 98]
[83, 99]
[95, 100]
[94, 102]
[91, 104]
[93, 105]
[59, 107]
[79, 108]
[76, 109]
[75, 111]
[98, 112]
[90, 113]
[101, 114]
[103, 115]
[111, 116]
[107, 117]
[99, 118]
[102, 119]
[100, 120]
[106, 121]
[110, 124]
[115, 125]
[116, 128]
[114, 129]
[119, 130]
[118, 131]
[113, 133]
[108, 134]
[117, 135]
[133, 137]
[135, 138]
[134, 139]
[120, 140]
[121, 141]
[105, 142]
[125, 143]
[126, 147]
[127, 149]
[140, 150]
[132, 151]
[144, 152]
[147, 153]
[129, 154]
[142, 155]
[141, 156]
[139, 157]
[143, 158]
[155, 163]
[149, 164]
[157, 165]
[156, 166]
[137, 167]
[158, 168]
[151, 169]
[154, 170]
[124, 171]
[153, 172]
[165, 173]
[146, 174]
[159, 175]
[169, 178]
[172, 179]
[166, 181]
[167, 182]
[171, 183]
[168, 184]
[173, 185]
[174, 187]
[162, 188]
[150, 189]
[184, 190]
[182, 191]
[185, 193]
[164, 194]
[181, 198]
[152, 199]
[195, 200]
[186, 201]
[192, 202]
[179, 203]
[175, 205]
[188, 206]
[193, 207]
[197, 210]
[206, 211]
[163, 212]
[194, 214]
[202, 215]
[201, 218]
[203, 219]
[211, 220]
[215, 221]
[213, 222]
[204, 223]
[214, 224]
[190, 225]
[212, 226]
[216, 227]
[222, 232]
[227, 233]
[225, 236]
[224, 237]
[220, 238]
[207, 239]
[226, 240]
[219, 241]
[230, 244]
[236, 245]
[240, 247]
[239, 250]
[233, 251]
[232, 253]
[253, 258]
[250, 259]
[237, 260]
[251, 262]
[245, 263]
[248, 264]
[247, 265]
[252, 266]
[246, 267]
[260, 270]
[241, 271]
[262, 272]
[256, 273]
[257, 275]
[259, 277]
[249, 278]
[265, 279]
[273, 282]
[274, 283]
[263, 284]
[270, 285]
[264, 286]
[269, 287]
[267, 288]
[272, 289]
[279, 291]
[277, 295]
[261, 296]
[290, 297]
[278, 298]
[291, 300]
[289, 304]
[282, 305]
[284, 306]
[296, 307]
[299, 308]
[294, 310]
[288, 311]
[295, 312]
[298, 313]
[303, 314]
[307, 315]
[271, 316]
[306, 317]
[301, 318]
[308, 319]
[309, 320]
[311, 321]
[312, 322]
[297, 324]
[283, 325]
[314, 327]
[287, 328]
[324, 329]
[286, 330]
[319, 331]
[317, 332]
[313, 333]
[305, 334]
[310, 335]
[320, 337]
[327, 338]
[333, 339]
[328, 340]
[321, 341]
