----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15622663497924805

[12], [1], [10], [14, 13], [11, 18], [10], [3], [11], [0], [4], [14], [9], [13, 15], [18, 5], [13], [2], [18], [3], [10], [7], [15], [13], [1], [6], [12], [5], [10], [7], [3, 2], [13], [4], [19], [1], [13], [17], [7], [9], [6], [10], [12], [2], [4], [0], [1], [18], [14], [16], [8], [18], [3], [16], [12], [14], [13, 15], [13], [0], [18], [8], [11], [5], [17], [14], [4], [9], [1], [16], [3, 13], [3], [12], [4], [5], [14], [6], [13, 15], [3], [19], [0], [17], [1], [5], [9], [6], [3], [15], [1], [17], [8, 0], [2, 14], [3], [19], [12], [8], [7], [1], [5], [6], [14], [9, 4], [3], [1], [7], [12], [18], [16, 8], [9], [2], [4], [0], [6], [8, 3], [11, 14], [1], [17], [0], [6], [2], [14], [19], [11], [3, 13], [9], [7], [17], [1], [8, 3], [14, 18], [8], [7], [16], [9], [3], [12, 17], [19], [17], [7], [8, 3], [5, 15], [3], [0], [15], [1], [16], [14], [3], [18], [1], [9], [4], [3], [7], [13], [5], [2], [15], [18], [1], [9, 4], [16, 8], [12, 17], [3], [14], [10], [6], [8], [19], [4], [18], [9], [11], [0], [3], [15], [17], [1], [19], [13], [11], [7], [14], [2], [3, 13], [18, 5], [13], [7], [18], [19], [16], [4], [18], [10], [8], [2], [6], [13, 15], [1, 0], [11, 5], [12], [10], [7], [2], [8], [3, 13], [14, 5], [13], [5], [12], [15], [16], [19], [18, 4], [13], [11], [8], [16], [9], [13], [18], [3, 2], [10], [16], [7], [1], [13, 15], [15], [5], [17], [10], [12], [1, 7], [3, 2], [15], [3], [0], [8], [5], [17], [11, 18], [15], [14], [6], [12], [9], [10], [13, 15], [13], [14], [6], [8], [10], [0], [16], [1], [7], [19], [11, 5], [13], [0], [10], [7], [16, 11], [13], [7], [6], [14], [1], [12], [5, 17], [2], [10], [14, 13], [0, 9], [14], [19], [9], [5], [6], [4], [18], [14], [13], [6], [18], [5], [15], [7], [8], [1, 0], [14], [2], [6], [16], [13], [3], [15], [9, 10], [14], [17], [0], [3], [13], [16], [11], [8], [2], [1, 7], [14], [1], [10], [2], [7], [17], [0], [8], [6], [12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[217, 229]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 5]
[6, 17]
[5, 18]
[14, 21]
[1, 22]
[0, 24]
[18, 26]
[19, 27]
[21, 29]
[9, 30]
[22, 32]
[29, 33]
[27, 35]
[11, 36]
[23, 37]
[26, 38]
[24, 39]
[30, 41]
[8, 42]
[32, 43]
[16, 44]
[10, 45]
[44, 48]
[46, 50]
[39, 51]
[45, 52]
[42, 55]
[48, 56]
[47, 57]
[25, 59]
[34, 60]
[52, 61]
[41, 62]
[36, 63]
[43, 64]
[50, 65]
[51, 68]
[62, 69]
[59, 70]
[61, 71]
[37, 72]
[67, 74]
[31, 75]
[55, 76]
[60, 77]
[64, 78]
[70, 79]
[63, 80]
[72, 81]
[74, 82]
[78, 84]
[77, 85]
[82, 88]
[75, 89]
[68, 90]
[84, 93]
[79, 94]
[81, 95]
[88, 98]
[93, 99]
[92, 100]
[90, 101]
[56, 102]
[95, 108]
[99, 111]
[85, 112]
[107, 113]
[108, 114]
[105, 115]
[89, 117]
[104, 120]
[100, 121]
[112, 122]
[111, 123]
[121, 127]
[120, 129]
[117, 132]
[127, 134]
[113, 138]
[123, 140]
[128, 141]
[137, 143]
[140, 145]
[129, 146]
[106, 147]
[143, 148]
[134, 149]
[115, 152]
[139, 153]
[144, 154]
[145, 155]
[148, 159]
[142, 160]
[114, 162]
[132, 164]
[154, 166]
[118, 168]
[138, 169]
[159, 170]
[153, 171]
[155, 173]
[164, 174]
[150, 175]
[168, 176]
[149, 177]
[160, 178]
[152, 179]
[177, 183]
[174, 185]
[165, 187]
[184, 188]
[161, 189]
[163, 190]
[179, 191]
[162, 192]
[189, 197]
[183, 198]
[191, 199]
[190, 200]
[196, 205]
[186, 207]
[185, 208]
[203, 210]
[200, 212]
[207, 213]
[167, 214]
[210, 215]
[197, 218]
[213, 219]
[198, 220]
[204, 224]
[218, 226]
[205, 227]
[223, 230]
[212, 233]
[224, 234]
[225, 235]
[230, 237]
[192, 239]
[227, 240]
[214, 241]
[226, 242]
[238, 245]
[239, 246]
[233, 247]
[242, 248]
[232, 249]
[219, 250]
[208, 253]
[244, 255]
[249, 256]
[248, 257]
[252, 258]
[255, 260]
[258, 261]
[246, 262]
[245, 263]
[251, 264]
[240, 265]
[257, 268]
[253, 272]
[262, 275]
[271, 278]
[275, 280]
[277, 281]
[274, 282]
[261, 284]
[247, 285]
[278, 287]
[267, 288]
[280, 289]
[279, 291]
[283, 293]
