----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2343590259552002

[6], [0], [16], [10], [7], [19], [11], [1], [5], [15], [2], [18], [2], [18], [4], [8], [1], [12], [17, 6], [2], [14], [0], [13], [15], [12], [17], [19], [3], [16, 6], [13], [12], [0], [15], [9], [8], [2], [7], [11], [16, 6], [14, 1], [3], [14], [9], [17], [13], [1], [7], [8], [4], [16, 6], [15, 5], [16], [17], [13], [4], [6], [8], [19], [0], [7], [3], [16], [14], [2], [19], [9], [5], [15], [3], [6], [17], [4], [12], [0], [7], [11], [2], [11], [18], [13], [1], [15], [17], [14], [16, 7], [10], [4], [2], [0], [18], [12], [19], [9], [16, 7], [17], [14], [16], [13], [6], [10], [19], [2], [3], [9, 7], [9], [16], [12], [8], [2], [11], [19], [17], [6], [18], [4], [15], [0, 1], [8], [0], [1], [3], [10], [15], [19], [18], [5, 9], [2, 14], [4], [7], [17], [11], [12], [13], [18], [15], [14], [5, 8], [19, 10], [8], [3], [9], [0], [6], [19], [7], [17], [4], [14], [18], [5], [16], [12], [1], [8], [2], [17], [16], [12], [5], [15], [18], [14], [0], [6], [9], [11, 1], [7], [18], [1], [12], [10], [6], [4], [15], [8, 14], [1], [16], [13], [2], [10], [12], [17], [19], [14], [4], [6], [0], [3], [15, 8], [8], [6], [17], [19], [2], [3], [7], [5], [16], [18], [19], [13], [16], [6], [3], [4], [18], [10], [8, 9], [9], [8], [2], [6], [10], [11], [17], [16], [19], [13], [7], [18], [6], [3], [13], [4], [0], [12], [1], [15], [16], [2], [8, 9], [8], [4], [0], [9], [12], [5], [2], [18], [15], [3], [13], [19], [14], [17, 6], [1], [14], [18], [16], [17], [0], [7], [5, 8], [19], [4], [17], [14], [1], [15], [16], [3], [6], [18], [13], [8, 9], [18], [19], [7], [17], [3], [9], [1], [15], [8, 14], [14], [11], [18], [0], [17], [9], [2], [5, 8], [1, 3], [19, 10], [17], [14], [16], [4], [0], [2], [1], [15], [11], [8, 9], [6, 19], [9], [11], [10], [18], [15], [5], [3], [6, 19], [8], [14], [2], [19], [7], [0], [18], [16], [13], [5], [11], [17], [15, 9], [9], [15], [14], [2], [0], [1], [10], [6, 19], [9], [8], [16], [13], [6], [10], [5], [12], [0], [15], [17], [15], [0], [2], [11], [18], [10], [6], [1], [8, 9], [14], [13], [4], [5], [0], [2], [1], [8], [10], [3], [19], [15, 9], [15], [18], [1], [8], [5], [11], [12], [2], [0], [6], [7, 10], [15], [14], [8], [3], [5], [6], [12], [0], [1], [19], [10], [13], [2], [9], [11], [6], [13], [8], [18], [5], [4], [1], [14], [0], [10], [12, 15], [15], [0], [3], [9], [16], [13], [4], [11], [2], [17], [8, 14], [15], [16], [8], [13], [7], [19], [6], [14], [17], [0], [18], [2], [1], [17], [5], [12, 15], [0, 11], [9, 7], [4, 8], [19, 10], [12], [18], [1], [9], [6], [8], [0], [10], [7], [15], [5], [8], [13], [1], [3], [6], [0], [12, 4], [12], [5], [16], [17], [15], [7], [0], [13], [19], [2], [6], [8], [3], [11], [9], [15], [0], [8], [14], [10], [6], [5], [2], [12, 4], [16, 7], [4], [13], [7], [5], [15], [2], [6], [17], [9], [0], [10], [19], [1], [11], [16], [10], [5], [17], [9], [18], [15], [11], [19], [13], [7], [1], [8], [12, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[28, 38]
[38, 49]
[84, 93]
[294, 302]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[10, 12]
[11, 13]
[7, 16]
[12, 19]
[1, 21]
[9, 23]
[17, 24]
[5, 26]
[22, 29]
[24, 30]
[21, 31]
[23, 32]
[15, 34]
[19, 35]
[4, 36]
[6, 37]
[27, 40]
[33, 42]
[25, 43]
[29, 44]
[36, 46]
[34, 47]
[14, 48]
[43, 52]
[44, 53]
[48, 54]
[47, 56]
[26, 57]
[31, 58]
[46, 59]
[40, 60]
[51, 61]
[41, 62]
[35, 63]
[57, 64]
[42, 65]
[60, 68]
[55, 69]
[52, 70]
[54, 71]
[30, 72]
[58, 73]
[59, 74]
[37, 75]
[63, 76]
[75, 77]
[53, 79]
[45, 80]
[67, 81]
[70, 82]
[62, 83]
[71, 86]
[76, 87]
[73, 88]
[78, 89]
[72, 90]
[64, 91]
[65, 92]
[82, 94]
[83, 95]
[79, 97]
[69, 98]
[85, 99]
[91, 100]
[87, 101]
[68, 102]
[96, 105]
[90, 106]
[101, 108]
[77, 109]
[100, 110]
[94, 111]
[98, 112]
[89, 113]
[86, 114]
[81, 115]
[107, 117]
[102, 120]
[99, 121]
[115, 122]
[110, 123]
[113, 124]
[114, 127]
[111, 129]
[109, 130]
[106, 131]
[97, 132]
[124, 133]
[122, 134]
[120, 139]
[118, 141]
[112, 142]
[128, 144]
[129, 145]
[127, 146]
[135, 147]
[133, 148]
[105, 150]
[131, 151]
[119, 152]
[138, 153]
[145, 155]
[150, 156]
[151, 157]
[149, 158]
[134, 159]
[148, 160]
[147, 161]
[141, 162]
[142, 163]
[140, 164]
[144, 166]
[160, 167]
[157, 169]
[163, 171]
[146, 172]
[159, 173]
[168, 175]
[156, 176]
[132, 177]
[154, 178]
[170, 179]
[169, 180]
[155, 181]
[143, 182]
[172, 184]
[171, 185]
[162, 186]
[139, 187]
[185, 190]
[181, 191]
[182, 192]
[178, 193]
[187, 194]
[166, 195]
[158, 196]
[176, 197]
[167, 198]
[192, 199]
[177, 200]
[197, 201]
[190, 202]
[194, 203]
[184, 204]
[198, 205]
[179, 206]
[193, 210]
[202, 211]
[206, 212]
[191, 214]
[201, 215]
[199, 216]
[200, 217]
[195, 218]
[205, 219]
[211, 220]
[203, 221]
[217, 222]
[204, 223]
[186, 224]
[180, 225]
[215, 228]
[210, 229]
[223, 232]
[224, 233]
[225, 235]
[196, 236]
[229, 237]
[219, 238]
[227, 239]
[221, 240]
[222, 241]
[216, 242]
[226, 245]
[243, 246]
[238, 247]
[228, 248]
[233, 250]
[218, 251]
[242, 253]
[232, 254]
[249, 255]
[246, 256]
[245, 257]
[239, 258]
[248, 259]
[240, 260]
[247, 262]
[241, 263]
[262, 265]
[253, 266]
[251, 267]
[255, 268]
[260, 269]
[257, 271]
[258, 272]
[265, 276]
[250, 277]
[268, 278]
[270, 279]
[237, 280]
[278, 284]
[274, 285]
[259, 286]
[254, 287]
[277, 288]
[280, 289]
[272, 291]
[275, 292]
[292, 296]
[276, 298]
[291, 299]
[285, 304]
[289, 305]
[267, 307]
[288, 308]
[298, 309]
[286, 310]
[263, 311]
[300, 312]
[296, 313]
[284, 314]
[304, 318]
[305, 319]
[308, 320]
[290, 321]
[297, 322]
[316, 324]
[303, 325]
[310, 326]
[311, 327]
[322, 329]
[312, 330]
[320, 332]
[317, 333]
[314, 334]
