----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18888354301452637

[16], [8], [2], [7], [19, 11], [6, 1], [15, 0], [16], [0], [15], [5], [17], [7], [4], [8], [18], [11], [16], [1], [8], [3], [12], [19], [7], [11], [14], [0], [6], [1], [3], [4], [2], [0], [16, 8], [1], [7], [17], [10], [14], [18], [15], [3], [6, 16], [16], [1], [2], [4], [10], [12], [8], [19], [17], [0], [6], [16], [13], [6], [7], [14], [1], [12], [5], [10], [17, 0], [2, 3], [4], [17], [3], [19], [15], [13], [10, 16], [6, 12], [8], [2], [4], [9], [16], [6], [15], [10, 1], [7, 18], [19, 11], [1], [16], [2], [4], [19], [3], [14], [17], [12], [18], [15], [2], [13], [4], [5], [7], [1, 16], [14], [13], [11], [9], [17], [10], [4], [1, 16], [19, 15], [16], [12], [7], [15], [18], [14], [3], [4], [19, 11], [0, 13], [16], [7], [10], [15], [13], [8], [4, 2], [13], [14], [3], [11], [9], [15], [17], [5], [0], [6, 16], [6], [12], [16], [13], [2], [3], [1], [4], [5], [15], [8], [0], [10], [16], [12], [11], [5], [6, 1], [11], [16], [4], [7], [17], [2], [15], [13], [12], [18], [10, 6], [6], [12], [15], [7], [18], [3], [17], [10], [2], [7], [9], [5], [12], [10], [18], [6, 1], [16, 11], [17, 13], [6], [16], [19], [15], [0], [2], [10], [3], [18], [8], [7], [1], [13], [2], [14], [6, 16], [9, 4], [14], [13], [0], [9], [5], [12], [15], [4], [18], [6, 16], [16], [9], [4], [8], [14], [5], [7], [15], [6], [2], [8], [13], [10], [4], [15], [18], [19], [9], [16, 17], [0, 3], [5], [13], [16], [9], [14], [7], [18], [12], [8, 17], [19, 15], [8], [15], [19], [16], [5], [6], [3], [2], [14], [4], [17], [8], [18], [4], [14], [13], [9], [3], [12], [9], [0], [2], [13], [15], [8, 4], [7, 1], [4], [13], [15], [19], [9], [0], [16], [17], [8, 2], [4], [18], [10], [9], [17], [1], [12], [14], [19], [3], [4], [2], [18], [14], [3], [17], [0], [9], [8], [12, 11], [6, 1], [4], [2], [9], [12], [13], [3], [14], [12], [9], [5], [7], [15], [18], [4, 2], [7], [17], [5], [2], [6], [11], [19], [0], [12], [14, 4], [4], [11], [7], [12], [14], [15], [16], [2], [13], [0, 3], [4], [7], [2], [13], [0], [9], [12], [17], [15], [1], [18], [4], [8], [1], [6], [2], [15], [5], [12], [6], [7], [0], [17], [15], [9], [18], [14, 4], [16, 11], [3], [6], [9], [18], [8], [7, 14], [16, 11], [14], [18], [5], [10], [7], [9], [5], [12], [16], [18, 14], [10], [7], [17], [5], [15], [11], [4], [8], [0], [18, 14], [18], [7], [1], [0], [10], [3], [2], [15], [4], [17], [14], [18], [7], [16], [0], [10], [1], [4], [11], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[99, 107]
[198, 209]
[357, 364]
[374, 384]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 7]
[3, 12]
[1, 14]
[7, 17]
[14, 19]
[12, 23]
[16, 24]
[8, 26]
[18, 28]
[20, 29]
[13, 30]
[2, 31]
[26, 32]
[28, 34]
[23, 35]
[11, 36]
[25, 38]
[15, 39]
[9, 40]
[29, 41]
[34, 44]
[31, 45]
[30, 46]
[37, 47]
[21, 48]
[22, 50]
[36, 51]
[32, 52]
[43, 54]
[53, 56]
[35, 57]
[38, 58]
[44, 59]
[48, 60]
[47, 62]
[46, 65]
[50, 68]
[40, 69]
[55, 70]
[49, 73]
[65, 75]
[69, 79]
[77, 84]
[74, 85]
[75, 86]
[67, 88]
[58, 89]
[66, 90]
[79, 93]
[85, 94]
[70, 95]
[86, 96]
[61, 97]
[89, 100]
[95, 101]
[76, 103]
[90, 104]
[96, 106]
[91, 110]
[98, 111]
[92, 113]
[100, 114]
[88, 115]
[106, 116]
[109, 119]
[111, 120]
[105, 121]
[112, 122]
[123, 126]
[114, 127]
[115, 128]
[103, 130]
[122, 131]
[104, 132]
[97, 133]
[110, 137]
[126, 139]
[128, 141]
[133, 144]
[131, 145]
[124, 146]
[134, 147]
[121, 148]
[138, 149]
[137, 150]
[129, 151]
[144, 152]
[151, 154]
[149, 155]
[143, 156]
[120, 157]
[132, 158]
[140, 159]
[145, 160]
[139, 161]
[150, 162]
[113, 163]
[162, 166]
[160, 167]
[157, 168]
[163, 169]
[141, 170]
[158, 171]
[159, 173]
[168, 174]
[130, 175]
[152, 176]
[166, 177]
[172, 178]
[169, 179]
[167, 186]
[147, 187]
[173, 188]
[178, 189]
[170, 190]
[179, 191]
[146, 192]
[174, 193]
[188, 196]
[197, 200]
[195, 201]
[187, 202]
[176, 204]
[177, 205]
[186, 206]
[191, 208]
[203, 211]
[207, 212]
[192, 213]
[200, 214]
[204, 215]
[193, 216]
[206, 217]
[196, 219]
[213, 220]
[201, 221]
[189, 222]
[212, 223]
[217, 224]
[208, 225]
[185, 226]
[211, 227]
[215, 230]
[221, 231]
[227, 233]
[214, 234]
[216, 235]
[225, 236]
[205, 237]
[232, 243]
[230, 244]
[218, 245]
[219, 247]
[234, 248]
[223, 249]
[240, 251]
[236, 252]
[249, 253]
[248, 254]
[231, 255]
[233, 256]
[246, 257]
[237, 258]
[256, 259]
[247, 261]
[255, 262]
[241, 263]
[262, 267]
[263, 268]
[242, 269]
[259, 270]
[260, 271]
[243, 272]
[250, 273]
[266, 275]
[252, 276]
[270, 278]
[273, 279]
[258, 281]
[254, 282]
[269, 283]
[257, 284]
[275, 285]
[276, 287]
[282, 288]
[284, 289]
[279, 290]
[271, 291]
[278, 292]
[285, 296]
[286, 297]
[292, 298]
[267, 300]
[289, 301]
[288, 302]
[299, 303]
[298, 304]
