----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24999499320983887

[18], [8], [11], [19], [6], [12], [7], [16], [15], [3], [14], [1], [9, 13], [13], [15], [7], [4], [1], [12], [10], [6, 14], [13], [16], [10], [18], [12], [15], [13], [5], [11], [4], [14], [16], [6], [18], [19], [0], [7], [9], [8], [1], [12, 17], [5], [0], [17], [11], [7], [19], [16], [18], [12], [2], [1], [9, 13], [16], [11], [10], [8], [6], [15], [12], [4], [17], [19, 13], [1], [7], [5], [15], [10], [14], [17], [8], [19, 13], [6], [1], [10], [16], [2], [12], [11], [3], [7], [19], [15], [5], [14], [9], [13, 18], [17], [11], [5], [7], [0], [8], [1], [16], [4], [9], [3], [2], [13, 18], [13], [14], [0], [17], [7], [12], [8], [19], [3], [9], [13], [5], [3], [7], [11], [0], [1], [6], [2], [4], [19], [16], [9], [0], [16], [1], [14], [11], [4], [8], [19, 13], [15, 6], [5], [1], [17], [19], [14], [16], [7], [10], [15], [0, 13], [0], [7], [3], [19], [18], [10], [15], [11], [1], [14], [6, 8], [14], [7], [19], [13], [11], [10], [2], [17], [1], [18], [15, 0], [6, 8], [8], [2], [5], [9], [13], [19], [3], [11], [4], [17], [14], [0, 18], [18], [16], [2], [11], [5], [14], [10], [19], [4], [15], [17], [0], [6, 1], [18], [15], [5], [12], [6], [8], [16], [7], [3], [8], [3], [13], [2], [9], [15], [1], [0, 18], [17, 6], [18], [13], [8], [10], [6], [17], [14], [1], [4, 15], [18], [3], [6], [2], [4], [7], [19], [1], [9], [12], [18], [16], [6], [3], [9], [5], [10], [11], [12], [1], [19], [17, 0], [18], [3], [6], [4], [13], [2], [10], [9], [17], [8], [11, 19], [7], [15], [19], [17], [0], [1], [10], [6], [3], [5], [11], [13], [4], [8], [9, 18], [11], [16], [12], [10], [4], [3], [19], [5], [14], [17], [18, 1], [15, 0], [11], [3], [7], [5], [15], [4], [8], [17], [16], [12], [6], [0], [1, 14], [13], [15], [12], [17], [5], [1], [3], [6], [4], [19], [9], [11], [8, 14], [5], [14], [11], [3], [0], [2], [8, 1], [8], [6], [5], [12], [1], [18], [13], [11, 9], [8], [4], [10], [9], [14], [13], [17], [3], [15, 0], [5], [13], [10], [6], [9], [4], [8, 1], [3, 7], [1], [11], [8], [14], [19], [0], [4], [13], [16], [6], [18], [3, 7], [5], [3], [2], [10], [9], [19], [15], [12], [7], [18], [8], [11], [6, 1], [0, 13], [1], [6], [3], [13], [4], [11], [15], [10], [14], [17], [9, 0], [1], [18], [15], [13], [3], [14], [17], [4], [2], [9], [6], [18], [11], [2], [7], [17], [16], [15], [3], [9], [5], [6], [8, 1], [5], [3], [13], [19], [2], [7], [18], [6, 1], [11, 9], [1], [9], [15], [10], [13], [18], [12], [4], [2], [8], [5], [0], [1], [18], [7], [14], [8], [3], [12], [13], [11], [6], [0], [19], [15], [5], [0], [4], [11], [12], [19], [6], [10], [1, 14], [4], [10], [7], [11], [19], [9], [0], [16], [15], [18, 1], [18], [4], [10], [13], [7], [16], [9], [5], [15], [11], [14], [2], [12], [0], [6, 1], [8], [0], [10], [2], [12], [6], [17], [16], [13], [3], [7], [19], [18], [11], [1, 14], [5], [13], [15], [2], [0], [9], [16], [11], [6, 14], [3, 12], [5], [13], [1], [2], [3], [17, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[63, 72]
[87, 100]
[153, 165]
[335, 347]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 14]
[6, 15]
[11, 17]
[5, 18]
[13, 21]
[7, 22]
[19, 23]
[0, 24]
[18, 25]
[14, 26]
[21, 27]
[2, 29]
[16, 30]
[22, 32]
[24, 34]
[3, 35]
[15, 37]
[1, 39]
[17, 40]
[28, 42]
[36, 43]
[29, 45]
[37, 46]
[35, 47]
[32, 48]
[34, 49]
[40, 52]
[48, 54]
[45, 55]
[23, 56]
[39, 57]
[33, 58]
[26, 59]
[50, 60]
[30, 61]
[44, 62]
[52, 64]
[46, 65]
[42, 66]
[59, 67]
[56, 68]
[31, 69]
[62, 70]
[57, 71]
[58, 73]
[64, 74]
[68, 75]
[54, 76]
[51, 77]
[60, 78]
[55, 79]
[65, 81]
[67, 83]
[66, 84]
[69, 85]
[70, 88]
[79, 89]
[84, 90]
[81, 91]
[43, 92]
[71, 93]
[74, 94]
[76, 95]
[61, 96]
[86, 97]
[80, 98]
[77, 99]
[85, 102]
[92, 103]
[88, 104]
[91, 105]
[78, 106]
[93, 107]
[82, 108]
[98, 109]
[97, 110]
[101, 111]
[90, 112]
[109, 113]
[105, 114]
[89, 115]
[103, 116]
[94, 117]
[73, 118]
[99, 119]
[96, 120]
[108, 121]
[95, 122]
[110, 123]
[116, 124]
[122, 125]
[117, 126]
[102, 127]
[115, 128]
[120, 129]
[107, 130]
[112, 133]
[126, 134]
[104, 135]
[127, 137]
[125, 138]
[114, 139]
[139, 144]
[113, 145]
[136, 146]
[140, 148]
[141, 149]
[128, 150]
[134, 151]
[137, 152]
[152, 154]
[144, 155]
[146, 156]
[150, 158]
[148, 159]
[119, 160]
[135, 161]
[151, 162]
[147, 163]
[160, 167]
[133, 168]
[123, 169]
[157, 170]
[156, 171]
[145, 172]
[158, 173]
[129, 174]
[161, 175]
[154, 176]
[138, 179]
[167, 180]
[173, 181]
[168, 182]
[176, 183]
[159, 184]
[171, 185]
[174, 186]
[175, 188]
[178, 191]
[187, 192]
[182, 193]
[166, 196]
[179, 197]
[155, 198]
[172, 199]
[196, 200]
[199, 201]
[170, 202]
[180, 203]
[169, 204]
[192, 205]
[202, 210]
[200, 211]
[184, 212]
[183, 215]
[206, 216]
[209, 218]
[201, 219]
[213, 220]
[203, 221]
[198, 223]
[185, 224]
[216, 225]
[204, 226]
[194, 227]
[218, 228]
[197, 229]
[220, 230]
[219, 231]
[226, 232]
[193, 233]
[212, 234]
[227, 236]
[225, 237]
[224, 238]
[228, 240]
[231, 241]
[230, 242]
[222, 243]
[210, 244]
[221, 245]
[234, 246]
[232, 247]
[211, 249]
[223, 251]
[248, 254]
[237, 256]
[246, 257]
[242, 258]
[241, 259]
[233, 260]
[244, 262]
[243, 263]
[249, 264]
[261, 266]
[229, 267]
[236, 268]
[257, 269]
[263, 270]
[259, 271]
[253, 272]
[260, 273]
[254, 275]
[266, 278]
[271, 279]
[251, 280]
[273, 281]
[270, 283]
[264, 284]
[275, 285]
[267, 286]
[268, 287]
[258, 288]
[262, 291]
[282, 292]
[287, 293]
[285, 294]
[281, 295]
[279, 297]
[288, 298]
[283, 299]
[272, 300]
[278, 302]
[295, 304]
[302, 306]
[297, 307]
[289, 308]
[298, 312]
[304, 313]
[293, 314]
[291, 317]
[311, 319]
[299, 320]
[305, 323]
[317, 324]
[294, 325]
