----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3125905990600586

[14], [2], [4], [6], [9], [1], [8], [18], [15], [19], [11], [5], [13], [17, 10], [17], [16], [4], [9], [14], [12], [19], [0], [13, 3], [17], [11], [4], [3], [0], [5], [10], [1], [14], [13], [15], [9], [16], [12], [8], [2], [14], [6], [9], [18], [1], [2], [16], [11], [8], [13], [12], [17, 10], [9], [11], [5], [7], [12], [19], [18], [4], [1], [17, 10], [16, 13], [10], [12], [4], [14], [5], [16], [8], [9], [2], [15], [6], [3], [0], [10], [11], [1], [16], [7], [9], [5], [8], [2], [0], [3], [15], [6], [17], [14], [10], [18], [2], [6], [13], [4], [9], [11], [12], [15], [19], [10], [2], [6], [1], [17], [19], [13], [5], [9], [4], [12], [14], [16], [7], [11], [19], [7], [9], [8], [1], [17], [14], [16], [11], [18], [2], [3], [5], [10, 13], [13], [15], [3], [10], [16], [9], [5], [6], [0], [8], [14], [19], [12], [17], [1], [13], [12], [5], [18], [0], [7], [11], [3], [19], [16], [9], [4], [8], [6], [17], [13], [12], [2], [4], [3], [10], [0], [1], [18], [19], [6], [14], [9], [16], [11, 8], [13], [16], [2], [5], [12], [9], [1], [3], [10], [15], [8], [18], [14], [13], [15], [11], [18], [10], [5], [0], [16], [19], [6], [7, 4], [2, 3], [6], [0], [5], [3], [17], [7], [16], [14], [15], [8], [9], [18], [10, 13], [12, 11], [1, 19], [7], [19], [9], [15], [8], [2], [6], [17], [3], [16, 10], [12], [11], [0], [1], [15], [2], [3], [4], [19], [18], [16, 13], [6, 5], [17, 10], [4], [19], [11], [7], [2], [12], [8], [14], [3], [9], [13, 0], [16, 10], [1], [3], [18], [5], [10], [16], [15], [17], [19], [14], [11], [13, 0], [12, 8], [0], [13], [5], [8], [2], [15], [1], [10], [18], [17], [14], [16], [4, 19], [0], [16], [9], [10], [8], [7], [14], [3], [2], [5], [17], [4], [6], [15, 18], [0], [1], [4], [9], [7], [8], [18], [14], [11], [17], [3], [19], [13], [16], [5], [15, 10], [6], [15], [2], [19], [10], [3], [16], [18], [11], [12], [8], [9], [17], [13, 0], [0], [10], [2], [14], [9], [5], [18], [4], [17], [16], [19], [7], [6], [0], [14], [3], [15], [1], [5], [12], [8], [11], [17], [10], [2], [18], [7], [0], [8], [2], [6], [4], [3], [16], [19], [13], [9], [10], [15], [14, 7], [19], [10], [16], [2], [17], [1], [5], [8], [13, 0], [9, 14], [15], [7], [8], [16], [2], [17], [4], [9], [19], [13, 0], [10, 6], [12, 11], [0], [2], [10], [9], [5], [7], [19], [11], [13], [14], [5], [15], [2], [3], [10], [8], [18], [6], [17], [13, 0], [4], [2], [14], [7], [15], [8], [13, 0], [12, 11], [6, 5], [13], [18], [11], [5], [9], [6], [7], [12], [15], [17], [0], [16], [4], [1, 19], [17], [5], [0], [12], [7], [3], [8], [18], [1], [13, 2], [2], [14], [13], [12], [0], [18], [7], [4], [1], [3], [15], [6, 19], [11, 8], [13], [1], [10], [4], [15], [8], [6], [18], [16], [17], [0, 2], [9, 12], [19, 5], [18], [10], [12], [2], [9], [8], [17], [6], [11], [15], [14], [13, 0], [7, 4], [13], [14], [15], [10], [7], [2], [11], [0], [16], [6], [19], [4], [1], [17], [9], [5], [13], [17], [2], [6], [18], [15], [10], [12], [8], [7], [4], [16], [11], [9], [1, 19], [13], [2], [19], [4], [14], [12], [7], [8], [10], [11], [3], [16], [13], [2], [7], [15], [14], [8], [5], [16], [12], [11], [10], [18], [19], [13], [16], [5], [4], [1], [10], [9], [18], [12], [8], [2], [7], [13], [0], [5], [14], [15], [2], [12], [8], [19], [11], [16], [6], [17], [3], [9], [17], [11], [9], [6], [19], [4], [5], [18], [0], [8], [7], [15], [2], [13, 3], [3], [8], [18], [6], [2], [4], [14], [17], [11], [10], [1], [15], [16], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 60]
[248, 261]
[368, 379]
[401, 408]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 16]
[4, 17]
[0, 18]
[9, 20]
[14, 23]
[10, 24]
[16, 25]
[21, 27]
[11, 28]
[5, 30]
[18, 31]
[8, 33]
[17, 34]
[15, 35]
[19, 36]
[6, 37]
[1, 38]
[31, 39]
[3, 40]
[34, 41]
[7, 42]
[30, 43]
[38, 44]
[35, 45]
[24, 46]
[37, 47]
[32, 48]
[36, 49]
[41, 51]
[46, 52]
[28, 53]
[49, 55]
[20, 56]
[42, 57]
[25, 58]
[43, 59]
[55, 63]
[58, 64]
[39, 65]
[53, 66]
[47, 68]
[51, 69]
[44, 70]
[33, 71]
[40, 72]
[26, 73]
[27, 74]
[62, 75]
[52, 76]
[59, 77]
[67, 78]
[54, 79]
[69, 80]
[66, 81]
[68, 82]
[70, 83]
[74, 84]
[73, 85]
[71, 86]
[72, 87]
[65, 89]
[75, 90]
[57, 91]
[83, 92]
[87, 93]
[64, 95]
[80, 96]
[76, 97]
[63, 98]
[86, 99]
[56, 100]
[90, 101]
[92, 102]
[93, 103]
[77, 104]
[88, 105]
[100, 106]
[94, 107]
[81, 108]
[96, 109]
[95, 110]
[98, 111]
[89, 112]
[78, 113]
[79, 114]
[97, 115]
[106, 116]
[114, 117]
[109, 118]
[82, 119]
[104, 120]
[105, 121]
[112, 122]
[113, 123]
[115, 124]
[91, 125]
[102, 126]
[85, 127]
[108, 128]
[99, 131]
[127, 132]
[123, 134]
[118, 135]
[128, 136]
[103, 137]
[119, 139]
[122, 140]
[116, 141]
[111, 142]
[121, 143]
[120, 144]
[130, 145]
[142, 146]
[136, 147]
[125, 148]
[138, 149]
[117, 150]
[124, 151]
[132, 152]
[141, 153]
[134, 154]
[135, 155]
[110, 156]
[139, 157]
[137, 158]
[143, 159]
[145, 160]
[146, 161]
[126, 162]
[156, 163]
[152, 164]
[133, 165]
[149, 166]
[144, 167]
[148, 168]
[153, 169]
[158, 170]
[140, 171]
[155, 172]
[154, 173]
[160, 175]
[173, 176]
[162, 177]
[147, 178]
[161, 179]
[172, 180]
[167, 181]
[164, 182]
[165, 183]
[168, 186]
[171, 187]
[175, 188]
[184, 189]
[186, 191]
[183, 192]
[178, 193]
[166, 194]
[176, 195]
[169, 196]
[170, 197]
[197, 200]
[194, 201]
[193, 202]
[159, 204]
[195, 206]
[187, 207]
[189, 208]
[185, 209]
[180, 210]
[191, 211]
[205, 215]
[210, 217]
[208, 218]
[209, 219]
[200, 221]
[204, 222]
[203, 223]
[201, 227]
[218, 229]
[220, 230]
[223, 231]
[216, 233]
[211, 234]
[232, 238]
[233, 239]
[226, 240]
[215, 241]
[230, 242]
[225, 243]
[219, 244]
[207, 245]
[231, 246]
[217, 247]
[228, 250]
[246, 251]
[234, 252]
[229, 256]
[239, 258]
[245, 259]
[240, 260]
[253, 265]
[242, 267]
[256, 268]
[250, 269]
[254, 270]
[252, 271]
[257, 272]
[259, 273]
[255, 274]
[263, 276]
[274, 277]
[247, 278]
[270, 279]
[266, 280]
[241, 281]
[273, 282]
[251, 283]
[267, 284]
[265, 285]
[272, 286]
[276, 290]
[269, 291]
[287, 292]
[278, 293]
[281, 294]
[280, 295]
[282, 297]
[260, 298]
[286, 299]
[283, 300]
[264, 302]
[277, 303]
[285, 304]
[288, 306]
[284, 308]
[301, 309]
[300, 311]
[303, 312]
[296, 313]
[298, 314]
[295, 316]
[293, 317]
[299, 318]
[310, 321]
[308, 322]
[297, 323]
[317, 324]
[304, 325]
[313, 326]
[292, 327]
[318, 328]
[312, 329]
[309, 330]
[294, 331]
[306, 332]
[320, 333]
[323, 334]
[311, 335]
[307, 336]
[291, 337]
[325, 338]
[315, 339]
[316, 340]
[314, 341]
[328, 342]
[321, 343]
[322, 344]
[326, 345]
[331, 346]
[333, 347]
[340, 348]
[344, 349]
[332, 350]
[327, 351]
