----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2034924030303955

[4], [11], [16], [19], [15], [12], [13], [0, 5], [8], [2], [14], [5], [10], [0, 18], [17, 12], [7, 15], [16, 9], [18], [9], [11], [8], [19], [10], [15, 17], [6], [3], [1], [10], [14], [0], [5], [11], [4], [12], [18, 19], [0], [14], [1], [15], [6], [16], [17], [18, 19], [2, 8], [19], [12], [17], [13], [10], [5], [8], [14], [6], [11], [19], [4], [11], [7], [1], [5], [8], [17], [16], [15], [9], [13, 10], [11], [14], [7], [10], [6], [1], [16], [17], [15], [3], [0, 19], [10], [15], [16], [4], [11], [17], [6], [3], [19, 7], [18, 5], [7], [0], [16], [6], [19], [15], [5], [13], [14], [9], [19, 7], [7], [16], [10], [5], [15], [12], [14], [18], [10], [11], [8], [1], [3, 7], [7], [11], [17], [10], [14], [9], [0], [5], [18], [15], [8], [0], [14], [3, 7], [10, 9], [18], [5], [16], [6], [17], [8], [14], [12], [15], [3, 2], [4, 0], [3], [12], [19], [0], [10], [7], [4], [13], [9], [16, 6], [17, 14], [3], [11], [10], [6], [8], [0], [9], [15], [3], [13], [8], [2], [9], [18], [16], [6], [14], [10], [3], [19], [11], [4], [16], [15], [8], [17], [18], [1], [8], [4], [10], [12], [6], [0], [2], [9], [18, 3], [17], [9], [2], [3, 8], [10], [1], [11], [3], [19], [13], [14], [8, 17], [4], [19], [9], [13], [7], [0], [18], [16], [2, 8], [15, 12], [8], [14], [15], [10], [0], [16], [9], [19], [13], [5], [11], [3, 2], [8], [17], [1], [14], [4], [12], [9], [2], [19], [18], [5, 13], [8], [19], [18], [4], [16], [1], [10], [5], [9], [17, 12], [12], [6], [2], [16], [10], [1], [14], [3], [11], [0], [7, 8], [16], [6], [14], [19], [13], [4], [12], [3, 8], [7], [5], [12], [6], [13], [17], [15], [18], [3, 8], [8], [17], [14], [2], [6], [11], [4], [13], [16], [15], [3], [19], [1], [19], [15], [7], [13], [1], [5], [0], [12], [8, 17], [18], [8], [19], [10], [6], [17, 14], [3, 2], [16, 15], [17], [6], [5], [11], [14], [3], [10], [4], [0], [7, 8], [17], [2], [6], [12], [14], [11], [0], [3], [1, 10], [17], [11], [9], [7], [4], [2], [19], [5], [11], [14], [6], [0], [7], [12], [8, 17], [17], [14], [9], [1], [13], [17], [9], [5], [13], [10], [1], [15], [8], [14], [3, 2], [4], [18], [8], [15], [14], [19], [3], [17, 12], [17], [4], [7], [13], [19], [3], [10], [18], [9], [15], [6], [1], [18], [6], [13], [19], [3], [1], [4], [0], [15, 17], [5], [11], [8], [12], [13], [10], [15, 14], [8], [14], [3], [17], [11], [6], [5], [4], [16], [2], [15, 12], [9], [0], [1], [12], [4], [11], [8], [5], [3], [16], [7, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 42]
[258, 267]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 19]
[8, 20]
[3, 21]
[12, 22]
[22, 27]
[10, 28]
[11, 30]
[19, 31]
[0, 32]
[29, 35]
[28, 36]
[26, 37]
[24, 39]
[33, 45]
[41, 46]
[6, 47]
[27, 48]
[30, 49]
[36, 51]
[39, 52]
[31, 53]
[44, 54]
[32, 55]
[53, 56]
[37, 58]
[49, 59]
[50, 60]
[46, 61]
[40, 62]
[38, 63]
[18, 64]
[56, 66]
[51, 67]
[57, 68]
[52, 70]
[58, 71]
[62, 72]
[61, 73]
[63, 74]
[25, 75]
[69, 77]
[74, 78]
[72, 79]
[55, 80]
[66, 81]
[73, 82]
[70, 83]
[75, 84]
[79, 89]
[83, 90]
[78, 92]
[67, 95]
[64, 96]
[89, 99]
[77, 100]
[93, 101]
[92, 102]
[95, 104]
[100, 106]
[81, 107]
[60, 108]
[71, 109]
[107, 112]
[82, 113]
[106, 114]
[104, 115]
[96, 116]
[88, 117]
[101, 118]
[105, 119]
[102, 120]
[108, 121]
[117, 122]
[115, 123]
[119, 126]
[118, 127]
[99, 128]
[90, 129]
[113, 130]
[121, 131]
[123, 132]
[103, 133]
[120, 134]
[133, 138]
[94, 144]
[137, 148]
[112, 149]
[141, 150]
[131, 152]
[140, 153]
[145, 154]
[134, 155]
[148, 156]
[144, 157]
[152, 158]
[154, 160]
[126, 161]
[151, 163]
[150, 165]
[156, 166]
[139, 167]
[149, 168]
[143, 169]
[162, 170]
[155, 171]
[158, 172]
[161, 174]
[172, 176]
[169, 177]
[165, 178]
[138, 179]
[163, 180]
[153, 181]
[159, 182]
[160, 183]
[173, 185]
[183, 186]
[182, 187]
[178, 189]
[175, 190]
[168, 191]
[167, 193]
[157, 194]
[164, 195]
[177, 197]
[193, 198]
[186, 199]
[194, 200]
[181, 202]
[170, 204]
[195, 208]
[189, 210]
[202, 211]
[204, 212]
[199, 213]
[198, 214]
[200, 215]
[191, 217]
[207, 219]
[190, 221]
[208, 222]
[197, 223]
[213, 225]
[214, 227]
[203, 228]
[219, 230]
[227, 231]
[228, 232]
[223, 233]
[212, 234]
[221, 235]
[210, 236]
[225, 238]
[226, 242]
[234, 243]
[236, 244]
[235, 245]
[222, 246]
[217, 248]
[211, 249]
[243, 251]
[241, 252]
[246, 253]
[231, 254]
[233, 256]
[240, 257]
[237, 260]
[257, 261]
[252, 262]
[255, 263]
[232, 266]
[264, 269]
[253, 270]
[242, 271]
[262, 272]
[248, 273]
[256, 274]
[263, 275]
[251, 276]
[265, 277]
[254, 279]
[245, 280]
[279, 281]
[277, 282]
[259, 283]
[275, 284]
[280, 285]
[260, 286]
[249, 287]
[261, 288]
[266, 290]
[281, 292]
[244, 293]
[272, 294]
[294, 299]
[286, 300]
[273, 301]
[293, 304]
[274, 305]
