----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26587796211242676

[14], [8], [19], [6], [13], [2], [7], [0], [9], [15], [5], [16, 17], [1, 18], [4], [19], [18], [11], [14], [10], [12], [1], [17], [2, 16], [6, 15], [14], [4], [13], [11], [18], [7], [0], [15], [12], [16], [19], [3], [2, 17], [2], [4], [15], [3], [17], [11], [14], [19], [5], [6], [2], [15], [3], [6], [0], [12], [9], [13], [7], [16], [8], [1], [19, 4], [2], [11], [1], [0], [7], [18], [16], [6], [5], [13], [3, 19], [4, 9], [2], [6], [13], [11], [8], [5], [0, 14], [16, 17], [18, 15], [14], [17], [11], [5], [8], [3], [16], [10], [4], [19], [18], [2, 7], [6, 15], [2], [10], [7], [1], [5], [9], [16], [13], [17], [19], [3, 11], [2], [14], [16], [15], [8], [13], [12], [9], [17], [0], [10], [11, 18], [2], [13], [15], [6], [18], [9], [8], [7], [5], [12, 10], [1, 0], [3, 4], [2], [7], [12], [16], [8], [13], [9], [4], [19], [17, 1], [5, 14], [3, 11], [6, 15], [2], [0], [15], [19], [8], [3], [11], [5], [7], [17], [12, 10], [14, 6], [2], [14], [18], [16], [9], [12], [10], [17], [4], [3], [6, 15], [11, 1], [0], [7], [6], [19], [15], [1], [18], [10], [13, 2], [12, 16], [3, 11], [2], [14], [18], [9], [19], [6], [4], [10, 8], [2], [15], [6], [18], [9], [17], [8], [1], [0], [5], [4], [7, 3], [8], [3], [18], [12], [16], [7], [1], [14], [15], [5], [13, 2], [17, 11], [4, 9], [12], [6], [10], [13], [9], [11], [14], [4], [0], [5], [2, 17], [7, 3], [18, 15], [2], [8], [19], [16], [10], [12], [5], [13], [17], [9], [0], [11, 1], [3, 4], [14, 6], [2], [12], [5], [14], [11], [17], [3], [16], [18], [0], [10], [6], [19, 4], [9, 15], [2], [0], [13], [1], [7], [3], [5], [14], [8], [11], [9], [16], [6, 15], [6], [15], [0], [13], [8], [2, 7], [17, 18], [12, 5], [2], [1], [19], [17], [16], [11], [5], [10], [12], [3], [13], [9], [8, 0], [18, 15], [2], [10], [19], [3], [14], [7], [5], [18], [13], [8], [12], [16, 17], [1, 0], [2], [6], [13], [1], [19], [7], [3], [4], [5], [8], [11], [15], [18], [16, 10], [2], [5], [17], [15], [16], [7], [3], [19], [0], [18, 6], [11, 1], [2], [19], [18], [10], [8], [7], [4], [6], [12, 16], [17, 1], [0, 14], [12], [0], [5], [8], [16], [4], [10], [6], [1], [2, 7], [19, 11], [2], [17], [10], [11], [7], [5], [18, 6], [2], [7], [9], [12], [19], [1, 18], [3, 11], [2], [16], [0], [19], [3], [14], [5], [17], [10], [6], [8], [12], [11, 4], [9, 15], [18], [12], [3], [4], [19], [13], [9], [16], [15], [2, 7], [10, 5], [8], [0], [1], [14], [16], [10], [11], [5], [2], [4], [12], [7, 17], [9, 6], [17], [8], [6], [7], [0], [4], [1], [12], [19], [11], [2], [18], [5, 14], [17], [3], [8], [7], [6], [14], [4], [5], [9], [0], [18], [10], [2, 16], [11, 1], [5], [10], [19], [16], [18], [7], [4], [12], [13], [3], [2, 17], [8], [14], [7], [17], [3], [12], [19], [13], [5], [2, 16], [18, 6], [16], [12], [0], [8], [15], [6], [9], [2, 17], [19, 11], [3, 4], [19], [17], [11], [6], [8], [7], [14], [1], [9], [3], [13, 2], [18, 15], [16, 5], [2], [16], [10], [3], [8], [15], [19], [0], [18], [5], [7], [12], [4], [9], [13], [18], [13], [15], [4], [14], [10], [5], [11], [3], [19], [8], [2, 16], [17, 1], [11], [2], [15], [14], [4], [3], [5], [12], [0], [13], [19], [7, 16], [1, 18], [9, 6], [10, 8], [7], [3], [11], [13], [4], [10], [5], [12], [19], [1], [17], [8, 0], [14, 6], [18, 15], [18], [5], [9], [8], [13], [6], [0], [15], [4], [2], [11], [7, 16], [3, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 14]
[0, 17]
[17, 24]
[13, 25]
[4, 26]
[16, 27]
[15, 28]
[6, 29]
[7, 30]
[19, 32]
[14, 34]
[25, 38]
[31, 39]
[35, 40]
[27, 42]
[24, 43]
[34, 44]
[10, 45]
[37, 47]
[39, 48]
[40, 49]
[46, 50]
[30, 51]
[32, 52]
[8, 53]
[26, 54]
[29, 55]
[33, 56]
[20, 58]
[47, 60]
[42, 61]
[58, 62]
[51, 63]
[55, 64]
[28, 65]
[56, 66]
[50, 67]
[45, 68]
[54, 69]
[60, 72]
[67, 73]
[69, 74]
[61, 75]
[57, 76]
[68, 77]
[75, 83]
[77, 84]
[76, 85]
[88, 95]
[62, 97]
[84, 98]
[87, 100]
[74, 101]
[82, 102]
[90, 103]
[94, 105]
[81, 106]
[100, 107]
[85, 109]
[101, 110]
[99, 112]
[102, 113]
[95, 115]
[105, 117]
[110, 118]
[108, 119]
[112, 122]
[109, 123]
[96, 124]
[98, 125]
[117, 129]
[124, 130]
[107, 132]
[123, 133]
[118, 134]
[122, 135]
[103, 137]
[129, 142]
[137, 145]
[133, 146]
[130, 150]
[142, 154]
[121, 156]
[132, 157]
[135, 158]
[151, 161]
[136, 162]
[147, 163]
[143, 166]
[150, 167]
[145, 169]
[156, 172]
[160, 173]
[155, 178]
[172, 179]
[158, 180]
[169, 181]
[168, 182]
[162, 183]
[177, 185]
[170, 186]
[182, 187]
[179, 188]
[180, 189]
[161, 190]
[171, 192]
[166, 193]
[149, 194]
[183, 195]
[191, 197]
[188, 199]
[192, 203]
[178, 204]
[186, 205]
[194, 206]
[200, 210]
[187, 211]
[204, 216]
[193, 218]
[206, 219]
[197, 224]
[181, 225]
[201, 226]
[212, 227]
[210, 228]
[219, 229]
[213, 230]
[214, 232]
[218, 233]
[223, 237]
[228, 238]
[229, 239]
[231, 242]
[226, 244]
[233, 246]
[227, 247]
[237, 251]
[246, 252]
[230, 253]
[243, 256]
[239, 257]
[240, 258]
[224, 259]
[241, 260]
[244, 262]
[252, 266]
[253, 267]
[259, 268]
[254, 273]
[262, 276]
[260, 277]
[247, 279]
[256, 281]
[267, 282]
[261, 283]
[272, 286]
[279, 287]
[274, 288]
[281, 289]
[258, 290]
[278, 292]
[282, 294]
[280, 296]
[286, 299]
[264, 300]
[294, 301]
[288, 303]
[291, 304]
[289, 305]
[292, 307]
[295, 308]
[277, 309]
[293, 311]
[299, 313]
[307, 314]
[310, 316]
[304, 318]
[305, 319]
[303, 320]
[313, 324]
[320, 325]
[308, 328]
[318, 329]
[306, 330]
[314, 337]
[328, 338]
[330, 340]
[327, 341]
[331, 342]
[341, 348]
[337, 351]
[346, 353]
[350, 354]
[335, 356]
[353, 360]
[339, 361]
[336, 362]
[357, 363]
[351, 366]
[347, 367]
[348, 368]
[338, 370]
[356, 371]
[371, 375]
[364, 376]
[363, 378]
[361, 381]
[370, 385]
[362, 386]
[365, 388]
[381, 389]
[377, 394]
[375, 395]
[385, 399]
[386, 402]
[394, 403]
[387, 404]
[395, 405]
[378, 406]
[391, 407]
[393, 408]
[374, 409]
[398, 411]
[376, 412]
[399, 413]
[401, 414]
[400, 415]
[403, 417]
[402, 420]
[409, 421]
[390, 422]
[418, 425]
[422, 426]
[406, 427]
[421, 429]
[414, 430]
[417, 431]
[405, 432]
[412, 434]
[413, 436]
[416, 437]
[430, 438]
[434, 440]
[432, 441]
[427, 442]
[433, 443]
[425, 444]
[441, 448]
[420, 449]
[436, 450]
[419, 453]
[452, 460]
[450, 461]
[438, 462]
[437, 463]
[453, 465]
[426, 472]
[466, 473]
[461, 474]
[457, 476]
[449, 477]
[462, 480]
[448, 481]
[465, 483]
[478, 485]
[484, 486]
[475, 487]
[482, 488]
[463, 489]
[472, 490]
[479, 491]
[459, 492]
[473, 493]
[476, 494]
[474, 495]
[492, 498]
[487, 500]
[489, 501]
