----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20311522483825684

[19], [14], [15], [18], [13], [7], [0], [2], [5, 9], [10, 4], [16, 12], [17, 3], [9], [16], [4], [12], [3], [19, 15], [7, 5], [6], [10], [14], [12], [2], [15, 9], [8, 19], [9], [11], [16], [3], [18], [10], [12], [1], [5], [8, 17], [15, 14], [0, 13], [8], [4], [14], [5, 9], [19, 15], [17, 3], [7, 16], [9], [17], [3], [19], [5], [11], [15, 2], [16], [8], [18], [15, 9], [10, 4], [5, 0], [6, 11], [15], [19], [0], [3], [9], [5], [8], [13], [14, 2], [15], [9], [4], [2], [18], [16], [13], [5], [11, 14], [17, 3], [15], [17], [10], [3], [1, 18], [16, 12], [4, 0], [7, 5], [19, 6], [15], [16], [18], [2], [13], [12], [14], [10, 4], [19, 6], [13], [0], [15, 2], [19, 6], [17, 10], [16, 5], [3, 7], [9, 14], [15], [18], [7], [6], [8], [0, 13], [17, 3], [5, 12], [14, 2], [4, 9], [18], [6], [15, 2], [17, 3], [8, 19], [4, 9], [16, 5], [3], [5], [17], [13], [2, 1], [0, 18], [7, 12], [2], [18], [14], [7], [8], [6], [11], [16], [3, 10], [4, 5], [0, 13], [2], [1], [15], [12], [16], [9], [18], [7], [4, 5], [17, 3], [2], [1], [6], [17], [3], [14], [13], [15, 9], [7, 5], [19, 10], [2], [11], [18], [7], [1], [3], [15, 14], [9, 0], [10, 4], [0], [14], [10], [7], [11], [2, 1], [3, 4], [6, 15], [5, 9], [12, 13], [2], [15], [10], [18], [12, 13], [7, 5], [11, 14], [4, 0], [8, 17], [2], [16], [18], [10], [1], [15, 9], [13], [6], [9], [11], [12], [16], [8], [10], [18], [14], [19], [2, 1], [5, 0], [2], [0], [1], [8], [10], [19], [18], [17], [6, 15], [12, 13], [7, 16], [10], [19], [18], [17], [2, 1], [4, 5], [3, 7], [2], [18], [15], [16], [14], [11], [9], [7], [12], [17], [3, 4], [5, 0], [13, 1], [2], [17], [11], [13], [8], [12], [18], [3, 4], [0, 1], [15, 9], [2], [19], [17], [12], [1], [8], [9], [10, 4], [0, 13], [3], [7], [4], [1], [12], [13], [8], [15, 2], [9, 14], [4], [11], [9], [13], [7], [14, 2], [1, 18], [17, 3], [16, 12], [8, 19], [6, 15], [2], [0], [4], [19], [10], [6], [12], [9], [17, 3], [2], [3], [19], [4], [15], [5], [9], [8, 17], [0, 13], [7, 16], [2], [3], [15], [17], [12], [11], [19], [1], [5, 9], [0, 13], [17], [14], [13], [2, 1], [9, 0], [19, 10], [3, 7], [1], [6], [7], [0], [12], [11, 14], [8, 19], [17, 4], [13, 18], [1], [13], [11], [5], [12], [9], [0], [14, 2], [1], [15], [16], [17], [18], [3, 10], [5, 12], [0, 13], [1], [18], [0], [7], [3], [19], [17], [9], [14, 2], [6, 11], [10], [3], [4], [7], [13], [16], [17], [2], [0, 1], [11, 14], [14], [11], [18], [16], [13], [2, 1], [4, 5], [8, 17], [1], [8], [12], [2], [14], [3], [6], [15], [19, 10], [7, 16], [4, 5], [1], [3], [9, 0], [5, 12], [11, 14], [6], [17], [12], [1, 18], [9, 14], [3, 7], [18], [14], [19], [6], [7], [10], [15], [16, 5], [3, 4], [13, 1], [18], [0], [3], [16], [13], [17, 10], [15, 14], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[86, 95]
[95, 99]
[110, 117]
[113, 119]
[137, 147]
[177, 182]
[234, 244]
[272, 284]
[293, 304]
[328, 345]
[363, 375]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 21]
[15, 22]
[7, 23]
[13, 28]
[16, 29]
[3, 30]
[20, 31]
[22, 32]
[14, 39]
[27, 50]
[38, 53]
[30, 54]
[48, 60]
[47, 62]
[53, 65]
[59, 68]
[63, 69]
[54, 72]
[52, 73]
[66, 74]
[64, 75]
[68, 78]
[78, 87]
[71, 90]
[74, 91]
[91, 96]
[89, 105]
[65, 108]
[105, 114]
[107, 115]
[115, 133]
[128, 139]
[135, 143]
[129, 145]
[131, 146]
[139, 149]
[140, 150]
[133, 151]
[130, 154]
[149, 159]
[134, 160]
[145, 161]
[150, 163]
[153, 164]
[162, 171]
[160, 172]
[170, 180]
[161, 181]
[178, 187]
[143, 188]
[181, 189]
[180, 190]
[188, 198]
[190, 200]
[189, 201]
[199, 209]
[200, 210]
[203, 211]
[201, 212]
[210, 217]
[211, 218]
[212, 219]
[213, 220]
[219, 225]
[202, 228]
[196, 229]
[195, 230]
[220, 233]
[224, 237]
[233, 238]
[229, 239]
[209, 241]
[232, 242]
[225, 243]
[237, 247]
[218, 248]
[238, 249]
[242, 250]
[241, 252]
[231, 257]
[251, 259]
[250, 260]
[252, 262]
[258, 265]
[239, 266]
[261, 268]
[257, 269]
[265, 278]
[267, 283]
[276, 285]
[279, 287]
[278, 288]
[283, 291]
[285, 295]
[286, 296]
[289, 297]
[282, 299]
[266, 300]
[287, 301]
[298, 305]
[281, 313]
[299, 316]
[312, 321]
[316, 325]
[315, 327]
[321, 329]
[297, 330]
[329, 337]
[333, 338]
[314, 340]
[332, 343]
[326, 344]
[341, 348]
[340, 350]
[331, 352]
[343, 353]
[338, 359]
[352, 360]
[351, 361]
[357, 369]
[348, 370]
[330, 372]
[365, 376]
[370, 377]
[371, 381]
[381, 390]
[372, 393]
[387, 397]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[101, 111, 120]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[21, 36, 40]
[28, 44, 52]
[39, 56, 70]
[72, 82, 89]
[114, 126, 129]
[124, 138, 155]
[154, 165, 169]
[230, 246, 253]
[240, 255, 261]
[260, 273, 282]
[302, 308, 312]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
