----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2664048671722412

[5], [4], [11], [9], [3], [14], [0], [17], [13], [12], [7, 6], [19, 10], [10], [9], [1], [14], [5], [0], [19], [16], [15], [7, 4], [8, 12], [11, 13], [4], [18], [7], [15], [3], [1], [10], [5], [8], [13, 12], [9, 6], [4], [12], [18], [14], [11], [5], [0], [3], [15], [9], [13], [8], [7], [16], [4], [12], [18], [2], [8], [0], [9], [13], [5], [7], [14, 15], [17], [18], [9], [19], [5], [16], [4, 3], [1, 11], [12, 15], [7, 6], [2], [10], [9], [13], [5], [8], [7], [1], [14], [6], [4, 12], [18, 11], [3, 19], [12], [14], [1], [5], [3], [16], [19], [17], [2], [0], [9], [15], [4], [11, 8], [12], [9], [0], [4], [16], [17], [7], [6], [15], [5], [13], [2], [1], [3, 10], [11, 8], [12], [18], [8], [16], [4], [6], [15], [11], [0], [3, 17], [5, 13], [11], [4], [10], [7], [16], [9], [6], [13], [0], [5], [2], [14], [12, 3], [3], [14], [5], [8], [1, 11], [9, 4], [18, 2], [19, 10], [12], [11], [16], [2], [8], [15], [17], [1], [3, 19], [7, 6], [13, 4], [0], [2], [5], [19], [17], [11], [3, 10], [1, 13], [9, 4], [7, 6], [3], [11], [4], [10], [17], [6], [18], [15], [1], [14], [2, 16], [3], [9], [13], [4], [17], [1], [19], [12], [2], [15], [16], [10], [0], [6], [8, 14], [18, 11], [8], [14], [19], [1], [7], [11], [17], [10], [4, 3], [5, 9], [3], [0], [14], [1], [6], [7], [10], [19], [9], [11], [16], [8], [18], [4], [9], [1], [7], [17], [2], [6], [14], [16], [10], [18], [0], [13, 3], [8, 12], [13], [10], [11], [9], [15], [5], [19], [2], [8, 12], [7, 6], [16, 14], [13], [6], [2], [11], [12], [1], [15], [16], [8, 14], [9, 7], [8], [12], [10], [5], [19], [16], [3], [7], [14], [1, 13], [18, 11], [1], [15], [4], [10], [5], [3], [17], [2], [7], [16], [14], [13], [9], [8], [0], [14], [8], [15], [19], [2], [10], [16], [1, 13], [7, 6], [13], [0], [11], [2], [1], [7], [5], [8], [18], [17], [19, 10], [4, 3], [0], [19], [9], [10], [6], [5], [7], [13, 3], [2, 8], [12, 15], [13], [15], [0], [6], [12], [19], [1], [16], [8], [14], [3], [11], [10], [4], [18], [7], [13], [11], [15], [12], [4], [8], [5], [0], [19], [17], [10], [9], [16], [7], [2], [14], [1], [18], [19], [17], [15], [6], [9], [0], [5, 13], [18, 2], [1, 11], [16, 14], [10], [2], [5], [4], [1], [19], [7], [15], [18], [14], [0], [11, 13], [8, 12], [10], [19], [0], [5], [3], [7], [8], [4], [1, 11], [12, 14], [1], [5], [14], [2], [10], [12], [6], [0], [3], [9, 4], [18, 8], [15, 19], [15], [7], [5], [14], [8], [6], [12], [3], [11], [4], [1, 13], [17, 10], [2, 16], [1], [17], [18], [15], [19], [7], [0], [14], [11], [13, 4], [2, 8], [5, 9], [12, 3], [17], [5], [7], [14], [10], [11], [16], [9], [3], [4], [0, 1], [12, 15], [1], [16], [19], [11], [2], [18], [6], [7], [5], [9], [17], [8], [0], [12, 15], [14], [5], [3], [4], [7], [18], [11], [0, 1], [13, 12], [6, 17], [9], [14], [4], [16], [7], [8], [11], [5], [2], [10], [0, 1], [12, 15], [0], [5], [2], [8], [10], [4], [16], [1], [19], [12, 3], [9, 7], [11, 13], [0], [18], [6], [13], [16], [12], [2], [5], [19], [9], [14], [17], [1, 11], [0], [2], [10], [13], [5], [14], [3], [4], [11, 8], [15, 19], [6, 17], [0], [18], [14], [15], [1], [10], [3], [9], [11, 13], [0], [4], [12], [16], [11], [17], [3], [8], [1], [6], [13], [7], [18], [14, 15], [0], [17], [12], [10], [11], [5], [14], [1], [13], [4], [16], [2], [15, 19], [7], [2], [19], [13], [17], [12], [10], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[96, 111]
[153, 164]
[228, 237]
[423, 437]
[445, 458]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 13]
[5, 15]
[0, 16]
[6, 17]
[20, 27]
[4, 28]
[14, 29]
[12, 30]
[16, 31]
[24, 35]
[25, 37]
[15, 38]
[31, 40]
[17, 41]
[28, 42]
[27, 43]
[32, 46]
[26, 47]
[19, 48]
[35, 49]
[36, 50]
[37, 51]
[46, 53]
[41, 54]
[44, 55]
[45, 56]
[40, 57]
[47, 58]
[51, 61]
[55, 62]
[18, 63]
[57, 64]
[48, 65]
[52, 70]
[30, 71]
[62, 72]
[56, 73]
[64, 74]
[53, 75]
[78, 84]
[77, 85]
[74, 86]
[65, 88]
[60, 90]
[70, 91]
[54, 92]
[72, 93]
[83, 97]
[93, 98]
[92, 99]
[95, 100]
[88, 101]
[90, 102]
[76, 103]
[79, 104]
[94, 105]
[86, 106]
[73, 107]
[91, 108]
[85, 109]
[97, 112]
[101, 115]
[100, 116]
[104, 117]
[105, 118]
[99, 120]
[119, 123]
[116, 124]
[103, 126]
[115, 127]
[98, 128]
[117, 129]
[120, 131]
[108, 133]
[84, 134]
[134, 137]
[132, 138]
[114, 139]
[127, 146]
[139, 148]
[118, 149]
[131, 155]
[147, 156]
[138, 157]
[150, 159]
[145, 160]
[160, 166]
[159, 169]
[149, 172]
[137, 174]
[165, 176]
[167, 179]
[169, 180]
[173, 181]
[158, 182]
[144, 183]
[172, 185]
[168, 187]
[155, 188]
[170, 189]
[182, 194]
[181, 195]
[180, 198]
[187, 199]
[188, 203]
[193, 204]
[195, 205]
[189, 206]
[196, 207]
[199, 208]
[194, 209]
[197, 211]
[186, 212]
[192, 213]
[210, 216]
[205, 217]
[207, 218]
[198, 219]
[184, 220]
[206, 221]
[204, 222]
[212, 223]
[208, 224]
[214, 225]
[203, 226]
[224, 230]
[211, 231]
[216, 232]
[185, 233]
[209, 235]
[220, 236]
[229, 240]
[236, 242]
[231, 243]
[217, 245]
[233, 246]
[244, 251]
[230, 252]
[234, 253]
[235, 254]
[247, 255]
[246, 262]
[215, 263]
[252, 264]
[253, 265]
[256, 266]
[219, 267]
[242, 268]
[257, 269]
[255, 270]
[258, 271]
[250, 274]
[226, 275]
[271, 276]
[274, 277]
[262, 278]
[254, 279]
[268, 280]
[264, 281]
[270, 282]
[275, 286]
[280, 288]
[265, 291]
[277, 292]
[267, 294]
[286, 297]
[273, 299]
[291, 302]
[290, 303]
[297, 309]
[301, 310]
[298, 312]
[289, 313]
[282, 314]
[276, 316]
[287, 318]
[300, 319]
[293, 321]
[303, 322]
[307, 323]
[318, 324]
[308, 325]
[311, 326]
[320, 327]
[315, 328]
[302, 329]
[309, 330]
[312, 331]
[294, 332]
[319, 333]
[299, 334]
[314, 335]
[322, 336]
[316, 338]
[313, 339]
[321, 340]
[331, 341]
[332, 342]
[325, 343]
[310, 344]
[334, 345]
[330, 346]
[333, 351]
[327, 354]
[341, 356]
[336, 357]
[343, 358]
[346, 361]
[351, 364]
[356, 365]
[361, 366]
[353, 367]
[357, 369]
[354, 371]
[367, 375]
[352, 377]
[364, 378]
[344, 380]
[366, 381]
[368, 382]
[369, 387]
[375, 388]
[376, 389]
[380, 391]
[379, 392]
[382, 393]
[386, 402]
[387, 404]
[381, 405]
[389, 406]
[394, 407]
[400, 412]
[404, 414]
[406, 415]
[407, 417]
[418, 425]
[403, 426]
[417, 427]
[401, 429]
[391, 430]
[414, 431]
[413, 432]
[419, 433]
[412, 434]
[415, 438]
[432, 439]
[420, 440]
[421, 441]
[431, 442]
[429, 443]
[427, 444]
[433, 448]
[438, 449]
[441, 450]
[425, 451]
[442, 452]
[435, 453]
[444, 454]
[439, 455]
[428, 456]
[416, 457]
[455, 461]
[456, 462]
[453, 463]
[457, 464]
[450, 465]
[451, 466]
[426, 468]
[460, 472]
[443, 473]
[466, 476]
[462, 478]
[461, 479]
