----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2495267391204834

[18], [9], [16], [1], [7], [15], [5], [19], [14], [4], [8], [12, 13], [6], [3], [9], [14], [11], [1], [7], [19], [15], [13, 18], [0, 5], [11], [19], [17], [7], [3], [12], [0], [2], [14], [10], [15], [4], [18, 16], [11], [5], [8], [9], [4], [12], [15], [2], [14], [10], [6], [17], [18, 16], [11], [2], [5], [17], [8], [0], [18, 16], [7, 19], [16], [19], [0], [8], [5], [6], [2], [11], [3], [5], [14], [1], [15], [2], [6], [11], [18], [8], [3], [9, 16], [10, 7], [16], [1], [2], [19], [10], [13], [5], [14], [4], [15], [2], [11], [0], [14], [10], [7], [19], [13], [5], [9, 16], [9], [16], [6], [0], [13], [2], [4], [1], [11], [15], [17, 5], [5], [13], [1], [3], [10], [6], [12], [4], [7], [0], [8], [9, 14], [16], [14], [4], [15], [0], [10], [8], [2], [6], [7], [17], [9, 18], [18], [13], [14], [1], [11], [8], [16], [17], [15], [10], [5], [3], [18], [9], [3], [8], [7], [4], [12], [10], [16], [14], [18], [10], [5], [14], [2], [16], [17], [8], [6], [0], [12, 13], [13], [6], [4], [10], [0], [11], [17], [8], [18, 16], [15, 7], [2, 9], [16], [2], [12], [19], [4], [10], [5], [9], [14], [0], [6, 3], [15, 11], [15], [19], [10], [18], [2], [7], [3], [9, 16], [5, 14], [14], [8], [1], [11], [7], [4], [6], [3], [17], [9, 18], [9], [3], [6], [17], [5], [0], [4], [11], [18], [10], [15], [9], [16], [13], [15], [7], [14], [5], [9], [3], [6], [5], [12], [19], [4], [15], [1], [0], [8], [13], [7], [9], [0], [19], [8], [13], [17], [7], [5], [16], [18], [19], [3], [11], [15], [7], [9, 18], [10, 4], [6, 2], [9], [10], [17], [11], [14], [18], [1], [19], [7], [5], [15], [9], [18], [5], [3], [6], [2], [1], [13], [8], [4], [16], [0], [11], [12], [4], [5], [17], [14], [7], [13], [19], [16], [3], [2, 9], [2], [0], [7], [8], [11], [1], [4], [17, 9], [12], [13], [7], [14], [15], [11], [6], [4], [2, 9], [17, 19], [2], [15], [6], [10], [11], [9], [3], [14], [18], [4], [8], [0], [19], [7, 13], [17, 5], [19], [18], [10], [7], [15], [4], [12], [3], [1], [16], [5], [2, 9], [14], [13], [6], [12], [18], [17], [15], [2, 9], [11, 7], [14], [12], [15], [0], [8], [5], [19], [4], [6], [7], [10], [17], [9, 16], [6], [10], [9], [15], [2], [5], [3], [14, 16], [7, 19], [14], [9], [18], [12], [17], [16], [13], [19], [0], [5], [14], [0], [11], [8], [1], [18], [16], [13], [5], [17], [10], [2], [19], [7], [6, 3], [13], [15], [0], [19], [7], [1], [5], [10], [9], [11], [14, 18], [8, 6], [13], [12], [1], [18], [17], [19], [11], [14, 16], [1], [10], [7], [3], [0], [4], [17], [13], [8], [6], [18], [9, 14], [7], [13], [18], [10], [0], [3], [15], [12], [1], [6], [14, 16], [16], [18], [2], [8], [14], [3], [9], [1], [6], [16], [9], [7], [14], [2], [5], [17], [8], [3], [12], [10], [11], [18], [16], [18], [12], [13], [6], [8], [5], [15], [0], [3], [17], [7], [1], [14], [16], [2], [13], [1], [14], [6], [19], [18], [17], [5], [3, 0], [8], [1], [2], [9], [15], [7], [6], [17], [13], [11], [10], [18, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 48]
[48, 55]
[336, 344]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 14]
[8, 15]
[3, 17]
[4, 18]
[7, 19]
[5, 20]
[16, 23]
[19, 24]
[18, 26]
[13, 27]
[15, 31]
[20, 33]
[9, 34]
[23, 36]
[10, 38]
[14, 39]
[34, 40]
[28, 41]
[33, 42]
[30, 43]
[31, 44]
[32, 45]
[12, 46]
[25, 47]
[36, 49]
[43, 50]
[37, 51]
[47, 52]
[38, 53]
[29, 54]
[54, 59]
[53, 60]
[51, 61]
[46, 62]
[50, 63]
[49, 64]
[27, 65]
[61, 66]
[44, 67]
[42, 69]
[63, 70]
[62, 71]
[64, 72]
[60, 74]
[65, 75]
[68, 79]
[70, 80]
[58, 81]
[66, 84]
[67, 85]
[40, 86]
[69, 87]
[80, 88]
[72, 89]
[59, 90]
[85, 91]
[82, 92]
[81, 94]
[83, 95]
[84, 96]
[71, 100]
[90, 101]
[95, 102]
[88, 103]
[86, 104]
[79, 105]
[89, 106]
[87, 107]
[102, 110]
[105, 111]
[75, 112]
[92, 113]
[100, 114]
[104, 116]
[93, 117]
[101, 118]
[74, 119]
[99, 121]
[116, 123]
[107, 124]
[118, 125]
[113, 126]
[119, 127]
[103, 128]
[114, 129]
[117, 130]
[110, 134]
[122, 135]
[111, 136]
[106, 137]
[127, 138]
[121, 139]
[131, 140]
[124, 141]
[126, 142]
[109, 143]
[112, 144]
[133, 145]
[144, 147]
[138, 148]
[130, 149]
[123, 150]
[115, 151]
[142, 152]
[139, 153]
[135, 154]
[145, 155]
[152, 156]
[143, 157]
[154, 158]
[128, 159]
[153, 160]
[140, 161]
[148, 162]
[129, 163]
[125, 164]
[163, 167]
[150, 168]
[156, 169]
[164, 170]
[137, 171]
[161, 172]
[162, 173]
[168, 181]
[169, 182]
[157, 183]
[158, 185]
[170, 186]
[180, 190]
[182, 191]
[178, 193]
[173, 199]
[194, 202]
[181, 203]
[195, 205]
[172, 206]
[205, 209]
[204, 210]
[206, 211]
[186, 213]
[203, 214]
[201, 215]
[191, 217]
[189, 218]
[208, 219]
[218, 222]
[202, 223]
[198, 224]
[212, 225]
[219, 226]
[209, 227]
[210, 228]
[225, 229]
[190, 231]
[214, 232]
[222, 233]
[200, 234]
[213, 235]
[199, 236]
[221, 237]
[223, 238]
[226, 239]
[235, 240]
[231, 241]
[236, 242]
[237, 243]
[211, 244]
[238, 245]
[229, 246]
[220, 247]
[216, 248]
[241, 249]
[227, 250]
[215, 251]
[233, 252]
[245, 253]
[244, 259]
[251, 260]
[224, 261]
[234, 263]
[249, 264]
[253, 265]
[246, 266]
[252, 267]
[257, 268]
[262, 269]
[266, 270]
[250, 271]
[263, 274]
[243, 275]
[242, 276]
[247, 278]
[240, 279]
[260, 280]
[277, 282]
[270, 283]
[259, 284]
[261, 285]
[265, 286]
[275, 287]
[264, 288]
[278, 289]
[271, 290]
[279, 293]
[286, 294]
[276, 295]
[280, 296]
[274, 297]
[282, 298]
[281, 300]
[287, 301]
[294, 302]
[285, 303]
[267, 304]
[296, 305]
[272, 306]
[298, 307]
[304, 311]
[306, 312]
[305, 314]
[290, 316]
[303, 317]
[269, 318]
[307, 319]
[295, 320]
[293, 321]
[322, 325]
[318, 326]
[313, 327]
[311, 329]
[319, 330]
[300, 331]
[316, 332]
[297, 333]
[289, 334]
[317, 337]
[312, 339]
