----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874394416809082

[19], [11], [5], [16], [4], [8, 12], [7, 1], [8], [19], [10], [5], [12], [13], [18], [11], [1, 2], [4, 15], [9, 17], [5], [7], [16], [14], [18], [4], [2], [3, 8], [9, 17], [15], [7], [0], [6], [11], [14], [3], [10, 8], [2, 16], [5, 13], [8], [15], [5], [13], [3, 4], [7, 11], [8], [6], [14], [17], [11], [18], [15], [3, 1], [5, 13], [8], [19], [2], [1], [16], [17], [7], [14], [18], [5], [9, 15], [8], [14], [5], [15], [2, 6], [10, 3], [13, 16], [8], [4], [17], [10], [12], [19], [7, 11], [18], [6], [11], [16], [8, 12], [4, 9], [12], [7], [1], [16], [10], [19], [13, 6], [4, 15], [3, 8], [14, 18], [8], [13], [5], [6], [17], [12, 15], [3, 4], [17], [8], [9], [18], [5], [16], [1], [12, 15], [7, 11], [14], [6], [18], [15, 17], [11, 5], [8, 12], [15], [3], [6], [14], [10], [11], [0], [8, 12], [8], [11], [5], [9, 15], [18, 1], [17, 16], [7, 3], [12], [0], [16], [11], [13], [7], [15], [9, 17], [9], [17], [11], [19], [12, 15], [13, 6], [0, 5], [9], [11], [5], [7], [1], [16], [3], [4], [2, 6], [9], [5], [16], [7], [19], [4], [1], [8], [9], [10], [1], [3], [8], [11], [4, 15], [16, 6], [11], [17], [4], [18], [0], [3], [7], [5], [15], [1], [9, 2], [8, 12], [9], [8], [2], [16], [11], [6], [15], [17], [3], [5], [4], [14, 18], [9], [7], [12], [14], [17], [2, 6], [7], [12], [6], [19], [10], [18], [1, 9], [10], [5], [7], [19], [4], [16], [18, 1], [1], [9], [6], [12], [4], [19, 5], [14], [11], [10], [17], [12], [3], [1, 19], [13, 6], [3], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [8], [12], [2, 13], [7, 3], [1], [19], [12], [9], [10], [3], [7, 11], [14, 18], [4, 15], [7], [10], [6], [19], [11], [14], [2], [12], [7], [5], [10], [0], [2, 16], [7], [14], [1], [0], [18], [16], [3], [5, 13], [10], [0], [15], [9], [16], [6], [5], [14], [18, 7], [4, 17], [6], [1], [12], [14], [2], [8], [18, 7], [9, 17], [0, 5], [7], [11], [5], [19], [13, 16], [4, 15], [7], [9], [13], [16], [6], [4], [0, 5], [1, 19], [18, 3], [7], [14], [9], [3], [6], [0], [13, 16], [8, 4], [7], [15], [19], [0], [18], [1], [8], [14, 10], [1], [19], [12], [15], [0], [8], [7, 11], [14, 10], [3, 4], [8], [3], [13], [14], [7, 1], [4, 15], [2, 16], [1], [3], [7], [18], [14], [11], [2], [15], [12], [4, 17], [13, 6], [7], [8], [9], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 26]
[98, 107]
[114, 122]
[278, 286]
[319, 327]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 8]
[2, 10]
[1, 14]
[10, 18]
[3, 20]
[13, 22]
[19, 28]
[14, 31]
[21, 32]
[27, 38]
[37, 43]
[30, 44]
[32, 45]
[22, 48]
[38, 49]
[43, 52]
[8, 53]
[46, 57]
[45, 59]
[48, 60]
[52, 63]
[59, 64]
[61, 65]
[63, 70]
[57, 72]
[53, 75]
[60, 77]
[55, 85]
[80, 86]
[73, 87]
[75, 88]
[65, 95]
[72, 97]
[97, 100]
[93, 101]
[95, 104]
[86, 105]
[85, 106]
[96, 110]
[103, 111]
[110, 117]
[109, 118]
[87, 119]
[120, 124]
[121, 131]
[124, 133]
[94, 134]
[133, 140]
[138, 145]
[140, 146]
[135, 148]
[132, 150]
[145, 154]
[147, 155]
[150, 156]
[148, 157]
[141, 158]
[152, 159]
[149, 160]
[123, 161]
[154, 162]
[119, 163]
[160, 164]
[151, 165]
[161, 166]
[146, 167]
[167, 170]
[139, 171]
[165, 175]
[157, 176]
[155, 177]
[164, 179]
[170, 186]
[178, 188]
[171, 189]
[175, 190]
[177, 191]
[172, 192]
[182, 194]
[176, 195]
[189, 198]
[195, 200]
[196, 201]
[158, 203]
[163, 204]
[204, 207]
[191, 208]
[200, 209]
[203, 210]
[192, 211]
[185, 212]
[202, 216]
[201, 217]
[211, 218]
[197, 220]
[186, 221]
[207, 222]
[198, 223]
[217, 224]
[190, 225]
[225, 228]
[212, 229]
[218, 235]
[237, 242]
[215, 243]
[222, 244]
[244, 250]
[241, 252]
[242, 256]
[249, 257]
[250, 259]
[257, 262]
[254, 263]
[240, 264]
[260, 265]
[245, 268]
[259, 270]
[265, 271]
[243, 273]
[267, 274]
[251, 275]
[263, 277]
[275, 280]
[264, 281]
[256, 282]
[277, 283]
[236, 285]
[253, 290]
[252, 292]
[289, 295]
[280, 299]
[295, 304]
[283, 305]
[296, 306]
[299, 308]
[304, 312]
[309, 315]
[317, 320]
[314, 321]
[282, 322]
[313, 323]
[315, 324]
[318, 325]
[325, 329]
[330, 337]
[316, 339]
[332, 340]
[322, 344]
[338, 347]
[329, 348]
[306, 349]
[348, 354]
[337, 357]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[31, 42, 47]
[49, 62, 66]
[56, 69, 80]
[74, 81, 83]
[77, 92, 103]
[115, 126, 136]
[187, 199, 202]
[276, 288, 291]
[268, 303, 307]
[292, 302, 314]
[320, 333, 336]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
