----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718764305114746

[9], [8], [14], [4], [3], [19], [17], [15, 2], [3], [15], [6], [17], [11, 9], [13, 5], [4, 2], [11], [15], [6], [7], [14, 16], [1, 0], [11], [14], [10], [7], [2], [19], [18], [17, 12], [1], [14], [12], [2], [11, 19], [17, 16], [19], [6], [9], [0], [16], [2], [8], [15], [7], [12], [3], [1], [5, 17], [19], [7], [15], [0], [18], [16], [13], [4, 12], [6, 1], [16], [1], [3], [18], [11], [14], [4], [9, 19], [2], [4], [0], [15], [7], [17], [13], [12, 9], [5, 10], [14, 8], [11, 19], [6], [16], [2, 9], [0, 18], [13, 5], [9], [3], [15], [14], [17, 16], [1, 0], [9], [11], [12], [10], [16], [7], [17, 4], [18, 15], [9], [3], [7], [17], [16], [12], [6], [10, 1], [4, 15], [0, 18], [9], [14], [5], [7], [3], [13], [15], [19], [12], [10], [6], [8, 16], [18, 2], [14], [19], [4], [8], [18], [13], [11, 9], [3, 15], [2], [16], [14], [17], [1], [9, 19], [5, 10], [9], [18], [14], [5], [8], [10], [15], [12, 11], [9], [3], [13], [19], [10], [15], [8], [4], [14, 7], [1, 17], [15], [4], [0], [17], [16], [11], [6], [2, 9], [5, 10], [2], [11], [0], [8], [4], [18], [15], [1], [5, 10], [2], [3], [18], [9, 19], [13, 5], [2], [14], [7], [12], [3], [9], [6, 18], [10, 1], [2], [4], [11], [1], [3], [17, 16], [2], [3], [0], [5], [10], [4], [1, 18], [7, 11], [12, 9], [8], [5], [0], [10], [19], [2, 9], [2], [5], [8], [9], [19], [6], [13], [17], [18, 15], [10, 1], [16, 12], [2], [0], [8], [6], [11, 9], [4, 15], [2], [17], [19], [14, 8], [4, 15], [13, 6], [0, 3], [19], [12], [10], [8], [3], [5], [15], [13], [18, 2], [6, 0], [13], [9], [16], [10], [19], [8], [6, 18], [4, 2], [14, 7], [3, 15], [18], [15], [5], [19], [7], [9], [12], [18], [19], [16], [11], [7], [18], [17], [1], [16], [0], [3], [6], [4], [14], [7], [10], [7], [19], [4], [3], [18, 2], [5, 10], [6, 0], [16, 12], [18], [19], [7], [3], [10], [12, 11], [18], [11], [3], [5], [15], [12, 19], [10, 1], [8, 16], [14, 7], [15], [7], [9], [8], [18, 4], [12, 11], [13, 6], [18], [15], [17], [16], [6, 0], [12, 9], [2], [10], [8], [3], [18, 4], [14, 16], [17], [0], [11], [13], [3], [4, 12], [9, 19], [8, 16], [5, 10], [4], [2], [19], [10], [1], [18], [0], [3], [11], [17], [12, 9], [4], [11], [3], [1], [6], [8], [1], [0], [12], [4, 15], [16, 7], [15], [3], [10], [16], [6], [18], [0], [17], [4], [12], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[159, 168]
[219, 224]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 8]
[6, 11]
[9, 16]
[10, 17]
[15, 21]
[18, 24]
[5, 26]
[22, 30]
[25, 32]
[17, 36]
[32, 40]
[1, 41]
[16, 42]
[24, 43]
[31, 44]
[8, 45]
[29, 46]
[35, 48]
[43, 49]
[42, 50]
[38, 51]
[27, 52]
[39, 53]
[53, 57]
[45, 59]
[52, 60]
[30, 62]
[40, 65]
[63, 66]
[51, 67]
[50, 68]
[49, 69]
[54, 71]
[57, 77]
[59, 82]
[68, 83]
[81, 87]
[69, 92]
[87, 95]
[82, 96]
[92, 97]
[91, 99]
[89, 100]
[76, 101]
[95, 105]
[84, 106]
[97, 108]
[96, 109]
[100, 113]
[101, 115]
[106, 118]
[112, 119]
[110, 123]
[118, 128]
[98, 129]
[122, 134]
[128, 135]
[121, 137]
[133, 141]
[123, 143]
[138, 145]
[139, 146]
[137, 147]
[120, 148]
[146, 151]
[148, 152]
[127, 155]
[115, 157]
[156, 161]
[153, 162]
[147, 163]
[152, 164]
[134, 165]
[151, 166]
[160, 169]
[142, 170]
[165, 171]
[169, 174]
[170, 178]
[174, 182]
[164, 183]
[161, 184]
[178, 186]
[182, 188]
[186, 189]
[162, 190]
[183, 193]
[163, 197]
[191, 198]
[190, 199]
[192, 200]
[198, 204]
[197, 205]
[201, 207]
[203, 214]
[199, 215]
[205, 216]
[208, 217]
[214, 220]
[210, 221]
[207, 222]
[222, 227]
[204, 232]
[234, 237]
[229, 240]
[227, 241]
[230, 242]
[232, 249]
[241, 250]
[238, 252]
[228, 253]
[247, 254]
[250, 255]
[239, 256]
[251, 258]
[254, 259]
[221, 260]
[256, 262]
[258, 268]
[240, 269]
[268, 270]
[255, 271]
[266, 272]
[264, 273]
[271, 279]
[270, 280]
[273, 281]
[278, 284]
[281, 286]
[248, 288]
[288, 293]
[252, 295]
[293, 301]
[260, 302]
[296, 308]
[286, 309]
[302, 312]
[309, 316]
[306, 322]
[313, 327]
[316, 328]
[314, 329]
[312, 330]
[321, 332]
[329, 333]
[328, 334]
[325, 335]
[335, 338]
[327, 339]
[334, 344]
[324, 345]
[336, 347]
[326, 348]
[339, 349]
[330, 350]
[340, 352]
[322, 354]
[352, 355]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[26, 33, 35]
[46, 56, 58]
[77, 85, 91]
[111, 125, 139]
[216, 223, 230]
[206, 218, 238]
[233, 246, 248]
[269, 275, 282]
[280, 292, 294]
[285, 298, 314]
[307, 320, 324]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
