----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2656261920928955

[2], [8], [0], [12], [3], [4], [11], [7], [13], [17], [6, 1], [16, 5], [19, 9], [11], [13], [18], [12], [4], [2], [19], [6, 1], [10, 0], [16, 5], [17, 3], [7, 8], [6], [12], [16], [4], [7], [1], [5], [2], [17], [14], [15], [19, 9], [3, 18], [6], [9], [0], [2], [8], [17], [15], [3], [4], [10], [5], [13, 19], [1, 11], [16, 14], [18, 12], [3], [15], [11], [19], [2], [4], [18], [7], [17, 6], [1, 12], [10, 0], [16, 5], [9, 8], [6], [5], [0], [7], [4], [8], [12], [15], [1], [13, 9], [2, 10], [17, 3], [14, 11], [6], [10], [1], [12], [19], [9], [7], [13], [0], [14], [8], [5], [11], [4, 16], [3, 18], [15, 17], [5], [18], [15], [17], [12], [10], [3], [13], [4], [7], [16, 6], [6], [9], [12], [16], [4], [7], [2], [13], [19], [15], [18], [3], [17], [8, 10], [1, 11], [3], [8], [5], [0], [13], [12], [10], [17, 6], [14, 7], [4, 16], [11, 2], [19, 9], [6], [17], [19], [11], [12], [1], [15], [3], [8], [2], [18], [16], [14, 7], [5, 13], [10, 0], [6], [8], [1], [19], [10], [18], [0], [7], [13], [14], [5], [2], [15, 17], [11, 12], [17], [15], [10], [5], [7], [18], [3], [12], [8], [4, 6], [13, 9], [11, 2], [14, 19], [8], [11], [9], [7], [17], [1], [0], [16, 6], [15, 4], [14, 19], [5, 13], [3], [17], [13], [4], [0], [10], [18], [9], [8], [6, 1], [19, 11], [6], [7], [19], [9], [0], [15], [8], [14], [2], [13], [17], [1], [4, 16], [11, 12], [19], [5], [1], [14], [2], [17], [16], [13], [15], [18], [6, 3], [11, 12], [7, 8], [10, 0], [13], [6], [1], [15], [18], [14], [4], [7], [16], [5], [17, 3], [11, 12], [8, 0], [6], [9], [1], [12], [3], [8], [16], [15, 17], [10, 0], [11, 2], [4, 14], [6], [18], [13], [4], [10], [3], [0], [16], [15, 17], [11, 2], [14, 7], [1, 12], [5, 9], [17], [5], [9], [15], [16], [12], [8], [19], [0], [13], [3], [7], [18], [6], [17], [4], [18], [19], [13], [3], [11], [12], [15], [5, 9], [1, 2], [8, 10], [10], [16], [4], [7], [9], [18], [14], [6], [5], [17, 1], [8, 0], [11, 2], [1], [11], [14], [4], [9], [0], [13], [2], [18], [10], [19], [7, 8], [16, 6], [1], [6], [15], [10], [12], [17], [0], [5], [11, 2], [9, 8], [13, 19], [4, 16], [14, 7], [3, 18], [5], [15], [0], [3], [12], [17, 1], [14, 11], [2, 10], [19, 7], [16, 6], [17], [12], [3], [14], [16], [9], [11], [1], [7], [4], [6], [15], [5], [13], [2, 10], [8, 0], [17], [5], [9], [18], [0], [11], [15], [4], [19], [16, 14], [1, 12], [13], [5], [3], [16], [14], [4], [19], [17, 1], [18, 12], [7, 0], [1], [4], [10], [2], [0], [18], [5], [15], [17], [3], [7, 8], [16, 6], [1], [9], [7], [5], [0], [12], [19], [10], [18], [2], [14], [13], [16], [15, 4], [17, 3], [16], [17], [11], [15], [8], [19], [12], [10], [9], [0], [3], [13], [7], [18], [6, 1], [15], [14], [0], [8], [18], [6], [12], [10], [1, 2], [5, 13], [11, 7], [19, 9], [4, 16], [17, 3], [1], [4], [0], [11], [3], [15], [18], [9], [5, 13], [14, 19], [12, 2], [8, 10], [16, 6], [1], [18], [4], [14], [13], [7], [15], [5], [9], [0], [17], [10], [2], [6, 3], [11, 12], [1], [6], [8], [12], [16], [2], [17], [4, 14], [19, 7], [13, 9], [10, 0], [12], [7], [13], [16], [9], [18], [1, 11], [6, 14], [8, 0], [5], [7], [2], [16], [15], [0], [6], [3], [4], [13], [9], [8], [10], [19, 11], [19], [17], [14], [10], [16], [7], [8], [3], [6], [12], [1], [9], [18], [5], [13], [0], [11, 2], [19], [13], [1], [9], [14], [6], [10], [0], [8], [12], [4, 16], [11, 7], [17, 3], [17], [14], [15], [2], [13], [10], [0], [16], [5, 19], [7, 8], [19], [12], [4], [10], [14], [9], [6], [8], [15], [3], [2], [0], [11], [17, 1], [16, 5], [1], [7], [12], [8], [2], [17], [10], [16], [5], [18], [15], [6], [14], [3], [19, 9], [4], [9], [11], [16], [5], [10], [15], [12], [14, 19], [3, 18], [17, 6], [19], [15], [0], [3], [2], [1], [4], [12], [6, 14], [16, 5], [9, 8], [7, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[10, 20]
[11, 22]
[129, 145]
[174, 184]
[210, 222]
[222, 236]
[245, 257]
[247, 258]
[334, 351]
[425, 438]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 13]
[8, 14]
[3, 16]
[5, 17]
[0, 18]
[16, 26]
[17, 28]
[18, 32]
[25, 38]
[32, 41]
[33, 43]
[35, 44]
[28, 46]
[31, 48]
[45, 53]
[44, 54]
[41, 57]
[46, 58]
[29, 60]
[60, 69]
[58, 70]
[54, 73]
[66, 79]
[74, 81]
[72, 82]
[56, 83]
[69, 85]
[68, 87]
[71, 89]
[67, 90]
[90, 95]
[82, 99]
[80, 100]
[86, 102]
[85, 104]
[84, 107]
[99, 108]
[103, 110]
[104, 111]
[102, 113]
[83, 114]
[97, 115]
[96, 116]
[101, 117]
[98, 118]
[117, 121]
[95, 123]
[87, 124]
[113, 125]
[108, 126]
[126, 137]
[115, 139]
[121, 140]
[122, 141]
[116, 143]
[133, 148]
[141, 149]
[138, 150]
[135, 151]
[143, 153]
[142, 159]
[152, 164]
[158, 165]
[155, 166]
[153, 167]
[140, 168]
[149, 170]
[170, 175]
[166, 178]
[162, 179]
[150, 180]
[154, 181]
[168, 186]
[179, 187]
[181, 190]
[164, 191]
[167, 192]
[177, 193]
[175, 194]
[178, 198]
[193, 200]
[190, 201]
[194, 203]
[188, 206]
[187, 207]
[199, 211]
[208, 213]
[204, 214]
[205, 215]
[207, 216]
[206, 218]
[202, 219]
[192, 220]
[218, 225]
[213, 227]
[219, 228]
[220, 229]
[214, 230]
[217, 233]
[212, 234]
[226, 238]
[200, 239]
[227, 240]
[233, 244]
[238, 249]
[229, 250]
[225, 251]
[242, 254]
[244, 256]
[256, 266]
[243, 268]
[255, 270]
[251, 271]
[254, 272]
[250, 274]
[249, 275]
[262, 276]
[252, 277]
[274, 278]
[269, 279]
[271, 280]
[272, 281]
[267, 283]
[265, 284]
[266, 289]
[277, 290]
[273, 291]
[278, 293]
[275, 295]
[294, 302]
[290, 303]
[292, 304]
[280, 306]
[293, 308]
[288, 309]
[279, 310]
[300, 313]
[284, 315]
[309, 316]
[283, 317]
[305, 319]
[296, 320]
[320, 327]
[315, 328]
[319, 329]
[317, 331]
[331, 338]
[330, 339]
[328, 348]
[327, 349]
[337, 353]
[349, 354]
[342, 355]
[343, 358]
[348, 359]
[346, 360]
[350, 364]
[354, 365]
[339, 366]
[360, 369]
[361, 370]
[369, 375]
[365, 380]
[359, 381]
[366, 383]
[374, 386]
[355, 387]
[380, 389]
[378, 390]
[370, 392]
[376, 393]
[379, 394]
[377, 395]
[368, 396]
[364, 397]
[398, 401]
[358, 403]
[392, 406]
[391, 407]
[393, 408]
[387, 409]
[390, 410]
[397, 412]
[388, 413]
[394, 414]
[404, 416]
[396, 417]
[410, 418]
[405, 419]
[414, 420]
[407, 422]
[408, 423]
[418, 432]
[416, 435]
[420, 436]
[430, 443]
[436, 444]
[431, 445]
[435, 449]
[437, 451]
[432, 452]
[443, 458]
[455, 463]
[453, 464]
[461, 469]
[462, 472]
[444, 474]
[450, 478]
[470, 479]
[463, 480]
[472, 481]
[449, 482]
[471, 487]
[473, 488]
[464, 493]
[490, 495]
[481, 496]
[479, 497]
[489, 498]
[485, 499]
[484, 500]
[469, 501]
[488, 503]
[474, 504]
[478, 505]
[487, 506]
[483, 507]
[492, 509]
[506, 510]
[502, 511]
[503, 512]
[494, 513]
[500, 514]
[495, 515]
[507, 516]
[498, 517]
[501, 518]
[513, 523]
[482, 524]
[510, 526]
[515, 527]
[516, 528]
[518, 533]
[527, 535]
[523, 536]
[512, 537]
[514, 538]
[524, 540]
[525, 542]
[528, 543]
[533, 549]
[539, 550]
[542, 551]
[535, 553]
[540, 557]
[538, 558]
[536, 559]
[541, 560]
[534, 562]
[544, 564]
[554, 565]
[555, 566]
[553, 567]
[557, 568]
[549, 569]
[568, 574]
[543, 575]
[551, 577]
[547, 578]
[562, 579]
[569, 580]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[2, 21, 40]
[48, 64, 67]
[42, 65, 71]
[125, 146, 156]
[137, 161, 169]
[241, 260, 267]
[264, 285, 292]
[270, 298, 305]
[295, 312, 314]
[329, 352, 357]
