----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29689693450927734

[1], [13], [0], [3], [6], [7], [11], [8], [19], [9], [16], [12, 10], [2], [12], [19], [6], [9], [18], [3], [14], [13], [17], [7], [10], [11], [4], [5], [0, 1], [13], [7], [9], [10], [0], [5], [3], [17], [6, 1], [19, 15], [3], [11], [2], [16], [13], [0], [10], [4], [9], [5], [18, 6], [14, 17], [6], [2], [17], [16], [13], [15], [1], [7], [10], [4], [18], [3], [11, 12], [8, 19], [6], [9], [8], [2], [11], [19], [14], [0], [3], [15], [12], [10], [4, 18], [6], [10], [2], [18], [11], [3], [13], [12], [16], [4], [19], [8], [7], [0], [19], [7], [16], [4], [10], [11], [2], [8], [5], [9], [6, 1], [14, 3], [1], [17], [5], [0], [3], [11], [8], [16], [15], [18], [10], [4], [9], [13], [7], [1], [2], [8], [19], [5], [11], [10], [3], [18], [17], [7], [12], [15], [0], [1], [19], [13], [7], [9], [11], [18], [3], [6], [0], [2], [4], [10], [15], [16], [4], [14], [5], [2], [18], [11], [7], [17], [3], [6, 1], [3], [15], [19], [4], [16], [12], [9], [7], [13], [17], [10, 6], [11, 5], [3], [2], [9], [6], [15], [8], [0], [14], [4], [19], [17], [1], [16], [5], [11], [12], [18, 10], [18], [12], [16], [8], [6], [17], [15], [10], [19], [1], [3, 13], [11, 2], [15], [1], [16], [10], [19], [0], [4], [13], [8], [17], [2], [11], [5], [3], [18, 6], [18], [9], [16], [11], [12], [2], [6], [1], [10], [3], [15], [13], [0], [17], [5], [7], [8], [4], [18], [19], [15], [0], [17], [12], [11], [2], [16], [13], [9], [17], [19], [11], [5], [2], [9], [4], [15], [18, 6], [0], [14], [17], [10], [15], [8], [5], [3], [16], [9], [4, 18], [16], [14], [19], [12], [15], [3], [6], [1], [7], [4, 18], [18], [3], [16], [14], [4], [15], [2], [13], [9], [17], [12], [11], [6], [19], [0], [19], [5], [8], [10], [3], [2], [15], [9], [6], [14], [16], [7], [18, 12], [18], [13], [8], [9], [2], [7], [15], [14], [0], [17], [12], [16], [3], [18], [19], [6], [0], [16], [14], [10], [15], [5], [11], [13], [1], [7, 8], [18], [1], [14], [5], [13], [6], [17], [19], [7], [15], [9], [10], [2], [4], [18], [7], [14], [17], [13], [19], [4], [10], [1], [2], [3], [9], [5], [18], [6], [19], [2], [13], [8], [5], [15], [16], [11], [18], [9], [8], [16], [2], [14], [3], [17], [19], [13], [10], [6], [1], [0], [4, 11], [12, 5], [18], [0], [11], [9], [10], [3], [4], [7], [16], [19], [12], [2], [5, 13], [1], [16], [3], [13], [9], [4], [17], [0], [2], [12], [18, 10], [6, 7], [10], [18], [4], [0], [5], [14], [12], [16], [15], [9], [17, 19], [0], [3], [1], [11], [14], [8], [2], [13], [18], [4], [12, 10], [17, 19], [10], [16], [2], [13], [14], [4], [6], [1], [12], [3], [5], [17], [9], [8], [10], [18], [14], [8], [0], [5], [11], [7], [17], [16], [12], [6, 1], [3, 13], [10], [2], [19], [7], [15], [1], [0], [14], [3], [18], [17], [4], [9], [14], [1], [17], [5], [4], [3], [2], [19], [11], [8], [0], [9], [13], [15], [10, 16], [12, 6], [1], [15], [6], [9], [19], [14], [0], [11], [3], [2], [18], [10, 16], [13, 8], [13], [14], [2], [4], [18], [17], [3], [11], [8], [0], [9], [10, 6], [1], [14], [12], [2], [5], [15], [11], [8], [18], [6, 0], [17, 19], [0], [13], [18], [14], [6], [9], [4], [5], [10], [1], [16], [19], [8, 15], [0], [11], [2], [14], [18], [1], [7], [19], [5], [8], [3], [12], [15], [19], [15], [4], [7], [3], [2], [16], [6, 0], [13, 17], [11, 12], [0], [16], [8], [14], [2], [10], [9], [15], [17], [19], [4], [0], [13], [18], [19], [14], [16], [8], [1], [17], [4], [5], [3], [2], [6], [9, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[261, 271]
[414, 426]
[481, 494]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 14]
[4, 15]
[9, 16]
[3, 18]
[1, 20]
[5, 22]
[6, 24]
[20, 28]
[22, 29]
[16, 30]
[23, 31]
[26, 33]
[18, 34]
[21, 35]
[34, 38]
[24, 39]
[12, 40]
[10, 41]
[28, 42]
[32, 43]
[31, 44]
[25, 45]
[30, 46]
[33, 47]
[40, 51]
[41, 53]
[42, 54]
[29, 57]
[44, 58]
[45, 59]
[38, 61]
[50, 64]
[46, 65]
[51, 67]
[43, 71]
[61, 72]
[55, 73]
[58, 75]
[64, 77]
[75, 78]
[67, 79]
[68, 81]
[72, 82]
[54, 83]
[74, 84]
[53, 85]
[69, 87]
[66, 88]
[57, 89]
[71, 90]
[87, 91]
[89, 92]
[85, 93]
[86, 94]
[78, 95]
[81, 96]
[79, 97]
[88, 98]
[65, 100]
[99, 105]
[90, 106]
[96, 108]
[98, 109]
[93, 110]
[73, 111]
[80, 112]
[95, 113]
[94, 114]
[100, 115]
[83, 116]
[92, 117]
[103, 118]
[97, 119]
[109, 120]
[91, 121]
[105, 122]
[108, 123]
[113, 124]
[107, 125]
[112, 126]
[104, 127]
[117, 128]
[84, 129]
[111, 130]
[106, 131]
[118, 132]
[121, 133]
[116, 134]
[128, 135]
[115, 136]
[123, 137]
[126, 138]
[125, 139]
[131, 141]
[119, 142]
[114, 143]
[124, 144]
[130, 145]
[110, 146]
[143, 147]
[122, 149]
[142, 150]
[138, 151]
[137, 152]
[135, 153]
[127, 154]
[139, 155]
[155, 157]
[145, 158]
[133, 159]
[147, 160]
[146, 161]
[129, 162]
[136, 163]
[153, 164]
[134, 165]
[154, 166]
[157, 169]
[150, 170]
[163, 171]
[158, 173]
[141, 175]
[148, 176]
[160, 177]
[159, 178]
[166, 179]
[161, 181]
[162, 184]
[184, 187]
[181, 188]
[174, 189]
[172, 190]
[179, 191]
[173, 192]
[178, 194]
[180, 195]
[192, 198]
[195, 199]
[188, 200]
[193, 201]
[194, 202]
[175, 203]
[177, 204]
[189, 206]
[191, 207]
[182, 210]
[171, 214]
[200, 215]
[209, 216]
[187, 217]
[208, 218]
[199, 220]
[201, 221]
[211, 222]
[198, 223]
[205, 224]
[203, 225]
[207, 226]
[210, 227]
[206, 229]
[204, 230]
[213, 231]
[202, 232]
[223, 233]
[225, 234]
[226, 235]
[217, 236]
[216, 237]
[218, 238]
[215, 239]
[224, 240]
[214, 241]
[235, 242]
[232, 243]
[237, 244]
[227, 245]
[238, 246]
[241, 247]
[230, 248]
[233, 249]
[234, 251]
[242, 253]
[221, 254]
[249, 255]
[229, 256]
[245, 257]
[222, 258]
[239, 259]
[247, 260]
[259, 262]
[252, 263]
[243, 264]
[236, 265]
[255, 266]
[258, 267]
[220, 269]
[228, 270]
[267, 273]
[262, 274]
[263, 275]
[266, 277]
[246, 278]
[240, 279]
[260, 280]
[253, 281]
[265, 282]
[244, 283]
[268, 284]
[264, 285]
[251, 286]
[285, 287]
[257, 288]
[256, 289]
[254, 290]
[273, 291]
[278, 292]
[277, 293]
[280, 294]
[284, 295]
[275, 296]
[274, 297]
[270, 298]
[279, 301]
[289, 302]
[294, 303]
[292, 304]
[298, 305]
[293, 306]
[296, 307]
[286, 308]
[281, 309]
[297, 311]
[291, 312]
[300, 313]
[287, 314]
[295, 315]
[308, 316]
[311, 317]
[307, 318]
[290, 319]
[306, 320]
[288, 321]
[283, 322]
[301, 323]
[313, 326]
[324, 327]
[318, 328]
[321, 329]
[323, 330]
[315, 331]
[309, 332]
[314, 333]
[320, 335]
[303, 336]
[319, 337]
[304, 338]
[326, 340]
[334, 341]
[328, 342]
[332, 343]
[330, 344]
[333, 345]
[339, 346]
[337, 347]
[327, 348]
[338, 349]
[312, 350]
[336, 351]
[329, 352]
[340, 353]
[331, 354]
[345, 355]
[349, 356]
