----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500267028808594

[5], [15], [7], [16], [14], [4], [3], [18], [9, 12], [14], [19], [17], [5], [2], [13], [0], [10], [4], [6], [1], [7], [9, 12], [9], [18], [14], [12], [16], [10], [7], [11], [6], [5], [15], [19], [9], [3], [5], [6], [0], [19], [2], [15], [18], [8], [13], [1], [12, 7], [14, 4], [9], [16], [13], [1], [5], [11], [6], [18], [9], [14], [2], [5], [13], [4], [6], [17], [1], [10], [19], [11], [16], [14], [19], [18], [3], [1], [6], [9, 2], [5, 10], [0], [17], [10], [11], [9], [3], [1], [18], [15], [14], [2, 12], [19, 4], [2], [11], [16], [3], [17], [13], [7], [6], [15], [9, 12], [19, 5], [16], [2], [11], [14], [8], [7], [13], [3], [6], [1], [5], [10], [9, 12], [9], [18], [3], [12], [2], [10], [4], [11], [15], [5], [19], [9], [13], [18], [19], [7], [1], [12], [15], [6], [8], [17], [5, 10], [2, 0], [9], [14], [19], [4], [0], [6], [13], [16], [18], [2], [9], [10], [17], [16], [3], [5], [15], [1], [8], [18], [2], [9], [8], [17], [7], [1], [11], [0], [14], [16], [18], [15], [19], [4, 2], [7], [4], [16], [14], [10], [18], [11], [6], [8], [17], [5, 9], [9], [16], [13], [19], [15], [17], [18], [7], [1], [5], [3], [0], [10], [4], [11], [9], [15], [13], [19], [3], [1], [8], [2], [12], [5], [0], [11], [9], [4], [13], [5], [6], [12], [2], [0], [18], [19], [15, 14], [9], [0], [15], [14], [6], [3], [1], [13], [11, 12], [0], [4], [6], [18], [2], [8], [19], [15], [14], [10], [11], [5, 9], [7], [4], [11], [1], [17], [19], [10], [12], [6], [0], [9, 2], [9], [16], [1], [8], [3], [6], [15], [14], [4], [13], [7], [18], [15], [19], [12], [11], [17], [8], [16], [10, 9], [1, 5], [8], [3], [11], [12], [1], [18], [7], [9, 2], [9], [3], [6], [19], [10], [15], [11], [0], [13], [2, 12], [9], [11], [12], [1], [4], [6], [10], [13], [15], [0], [7], [17], [19], [8], [14, 5], [8], [10], [14], [3], [6], [1], [7], [12], [5, 9], [17, 13], [8], [19], [14], [15], [4], [6], [18], [5], [2], [16], [9, 12], [9], [13], [3], [10], [0], [1], [2], [4], [11], [15], [4], [1], [10], [17], [18], [6], [9, 2], [7, 13], [2], [7], [9], [15], [18], [12], [0], [19], [17, 13], [5, 10], [10], [4], [11], [6], [19], [8], [2, 7], [1, 9], [0, 13], [5], [15], [4], [19], [11], [8], [17], [10], [14], [9], [7], [0], [16, 2], [16], [2], [4], [13], [10], [14], [9], [17], [0], [1], [16], [11], [8], [17], [9], [5], [19], [6], [12], [4, 2], [9], [19], [13], [7], [10], [0], [4], [12], [15], [1], [14], [11], [16, 3], [16], [10], [18], [15], [9], [14], [13], [17], [16], [11], [9], [7], [18], [2], [1], [12], [6, 8], [11], [9], [15], [13], [3], [18], [19], [7], [10], [6], [0], [8, 16], [5, 4], [12], [15], [1], [7], [3], [10], [9], [11], [4, 16], [17, 18], [4], [10], [0], [15], [9], [7], [6], [19], [14], [9], [10], [13], [7], [12], [5], [8], [2], [3], [1], [6], [16], [17], [19, 4], [9], [13], [4], [12], [1], [5], [10], [15], [11], [2], [14, 19], [8, 16], [14], [5], [8], [7], [6], [10], [19], [18], [2], [9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[8, 21]
[98, 112]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 9]
[0, 12]
[5, 17]
[2, 20]
[7, 23]
[9, 24]
[3, 26]
[16, 27]
[20, 28]
[18, 30]
[12, 31]
[1, 32]
[10, 33]
[22, 34]
[6, 35]
[31, 36]
[30, 37]
[15, 38]
[33, 39]
[13, 40]
[32, 41]
[23, 42]
[14, 44]
[19, 45]
[34, 48]
[26, 49]
[44, 50]
[45, 51]
[36, 52]
[29, 53]
[37, 54]
[42, 55]
[48, 56]
[40, 58]
[52, 59]
[50, 60]
[54, 62]
[51, 64]
[27, 65]
[39, 66]
[53, 67]
[49, 68]
[57, 69]
[66, 70]
[55, 71]
[35, 72]
[64, 73]
[62, 74]
[38, 77]
[63, 78]
[67, 80]
[72, 82]
[73, 83]
[71, 84]
[41, 85]
[69, 86]
[80, 90]
[68, 91]
[82, 92]
[78, 93]
[60, 94]
[74, 96]
[85, 97]
[91, 100]
[89, 101]
[90, 102]
[86, 103]
[95, 105]
[94, 106]
[92, 107]
[96, 108]
[83, 109]
[79, 111]
[84, 114]
[107, 115]
[101, 117]
[111, 118]
[102, 120]
[97, 121]
[110, 122]
[113, 124]
[106, 125]
[114, 126]
[123, 127]
[105, 128]
[109, 129]
[116, 130]
[121, 131]
[108, 132]
[104, 133]
[93, 134]
[124, 137]
[103, 138]
[127, 139]
[119, 140]
[132, 142]
[125, 143]
[100, 144]
[126, 145]
[137, 147]
[134, 149]
[144, 150]
[115, 151]
[131, 153]
[129, 154]
[133, 155]
[145, 156]
[146, 157]
[147, 158]
[155, 159]
[149, 160]
[128, 161]
[154, 162]
[120, 163]
[141, 164]
[138, 165]
[150, 166]
[156, 167]
[153, 168]
[139, 169]
[161, 171]
[166, 173]
[165, 174]
[148, 175]
[167, 176]
[163, 177]
[142, 178]
[159, 179]
[160, 180]
[173, 183]
[143, 184]
[169, 185]
[168, 186]
[180, 187]
[176, 188]
[171, 189]
[162, 190]
[151, 192]
[164, 193]
[175, 194]
[172, 195]
[177, 196]
[182, 197]
[186, 198]
[184, 199]
[185, 200]
[192, 201]
[190, 202]
[179, 203]
[191, 206]
[193, 207]
[196, 208]
[197, 209]
[195, 210]
[199, 211]
[206, 212]
[178, 213]
[205, 214]
[204, 215]
[207, 216]
[188, 217]
[200, 218]
[209, 220]
[216, 221]
[213, 224]
[201, 225]
[202, 226]
[211, 227]
[221, 229]
[210, 230]
[224, 231]
[217, 232]
[215, 233]
[203, 234]
[218, 235]
[222, 236]
[223, 237]
[194, 238]
[230, 242]
[239, 243]
[226, 244]
[235, 246]
[238, 247]
[231, 249]
[229, 250]
[244, 254]
[234, 255]
[225, 256]
[249, 257]
[236, 258]
[237, 259]
[242, 260]
[227, 261]
[241, 262]
[232, 263]
[258, 264]
[246, 265]
[248, 266]
[243, 267]
[245, 268]
[255, 269]
[253, 270]
[269, 273]
[256, 274]
[267, 275]
[266, 276]
[263, 278]
[262, 279]
[274, 282]
[257, 283]
[265, 284]
[264, 286]
[275, 287]
[250, 288]
[261, 289]
[281, 291]
[287, 292]
[277, 294]
[260, 295]
[283, 296]
[285, 297]
[289, 298]
[286, 299]
[288, 300]
[279, 301]
[268, 302]
[284, 303]
[273, 304]
[304, 306]
[297, 307]
[282, 309]
[296, 310]
[294, 311]
[301, 312]
[293, 313]
[306, 316]
[303, 317]
[308, 318]
