----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10936713218688965

[15], [17], [15], [18], [16], [3], [17], [6], [13, 0], [15], [13], [8], [17], [18], [13], [17], [15, 7], [13], [16], [14], [3], [8], [7, 9], [7], [13], [8], [3], [6], [2, 9], [12], [18], [10], [14], [9, 8], [4, 11], [19], [9, 8], [13, 0], [11], [17], [10], [13], [2, 8], [6], [19], [18], [3], [9], [2, 8], [8], [7], [15], [18], [6, 1], [7], [17], [11], [8, 13], [13], [7], [15], [14], [12], [13], [17], [9], [11], [4, 14], [17], [2], [10, 13], [18, 1], [3, 4], [13], [3], [18], [14], [13], [2], [15], [0], [12], [7], [3], [6], [13, 0], [1], [4, 14], [2, 8], [0], [13], [5], [8], [10], [4], [13], [5], [1], [18], [19], [10, 0], [12, 11], [10], [4], [7], [2], [1], [14], [9], [8], [10], [1], [15], [0], [3, 17], [13], [5], [17, 10], [19, 3], [10], [15], [17], [18], [14], [11], [6], [5], [8], [13], [16], [12], [17, 10], [18], [4], [19], [14], [16], [6], [17, 10], [17], [9], [8], [13], [10], [1], [5], [12], [18], [17, 2], [17], [6], [12], [1], [10], [13], [7], [0], [5], [11], [6, 17], [2], [1], [17, 10], [13], [6], [10, 0], [2, 9], [17], [18], [8], [2, 10], [19], [16], [0], [11, 10], [15], [13], [6], [4, 11], [2, 10], [14], [1], [0], [8], [4, 11], [11], [1], [18], [13], [15], [3, 17], [5, 0], [3], [5], [4], [17, 11], [11], [4], [3], [8], [5, 0], [1], [11, 14], [16, 18], [3, 4], [11], [10], [17], [19, 3], [11], [4], [7], [6], [3], [16], [13], [11], [16], [10], [19], [9], [12], [1, 2], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[33, 36]
[42, 48]
[131, 138]
[178, 184]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 2]
[1, 6]
[2, 9]
[6, 12]
[3, 13]
[10, 14]
[12, 15]
[14, 17]
[4, 18]
[5, 20]
[11, 21]
[17, 24]
[21, 25]
[20, 26]
[7, 27]
[13, 30]
[19, 32]
[15, 39]
[31, 40]
[27, 43]
[35, 44]
[30, 45]
[26, 46]
[23, 50]
[45, 52]
[50, 54]
[39, 55]
[38, 56]
[54, 59]
[51, 60]
[32, 61]
[29, 62]
[58, 63]
[55, 64]
[47, 65]
[56, 66]
[64, 68]
[73, 77]
[69, 78]
[60, 79]
[62, 81]
[59, 82]
[74, 83]
[90, 95]
[91, 96]
[86, 97]
[75, 98]
[94, 103]
[82, 104]
[97, 106]
[65, 108]
[92, 109]
[102, 110]
[106, 111]
[79, 112]
[95, 115]
[96, 116]
[112, 120]
[98, 122]
[107, 123]
[84, 125]
[116, 126]
[109, 127]
[115, 128]
[122, 132]
[103, 133]
[123, 135]
[129, 136]
[125, 137]
[108, 140]
[127, 141]
[128, 142]
[111, 144]
[126, 145]
[130, 146]
[132, 147]
[137, 150]
[146, 151]
[144, 152]
[143, 153]
[142, 154]
[113, 156]
[145, 157]
[124, 158]
[152, 161]
[154, 163]
[147, 168]
[141, 169]
[134, 171]
[136, 172]
[163, 176]
[164, 177]
[135, 180]
[161, 181]
[173, 182]
[169, 183]
[181, 186]
[168, 187]
[176, 188]
[175, 189]
[194, 197]
[192, 198]
[183, 199]
[186, 201]
[205, 209]
[177, 212]
[188, 215]
[209, 216]
[214, 217]
[206, 218]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[63, 70, 73]
[80, 85, 89]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


