----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3281230926513672

[8], [16], [15], [2], [0], [13], [4], [19], [17], [11], [9], [5, 12], [5], [16], [8], [17], [15], [6], [4], [10], [19], [7], [11], [13], [12], [9], [14, 0], [3, 2], [6], [17], [3], [18], [11], [2], [10], [4], [7], [15], [16], [9], [19], [13], [1], [5, 12], [12], [2], [4], [14], [15], [8], [6], [19], [16], [11], [18], [13], [9], [10], [3], [5, 7], [13], [15], [11], [5], [2], [1], [10], [19], [9], [6], [14], [12, 17], [17], [14], [0], [8], [18], [12], [7], [6], [11], [16], [13], [15], [5], [1], [2, 4], [9], [13], [14], [5], [3], [1], [15], [6], [7], [19], [2], [18], [12, 17], [4], [16], [1], [3], [15], [9], [18], [7], [14], [10], [19], [13], [11], [0], [6], [12, 17], [12], [4], [17], [11], [7], [2], [9], [16], [15], [8], [13], [3], [1], [19], [14], [18], [0], [12], [14], [6], [5], [3], [17], [10], [15], [11], [2], [16], [1], [19], [9], [4], [18, 13], [12], [5], [4], [9], [19], [18], [14], [1], [8], [15], [13], [0], [17], [6], [16], [7], [12], [5], [18], [3], [6], [14], [17], [16], [7], [0], [11], [10], [13], [2], [8], [4], [19], [1], [12], [3], [6], [11], [19], [14], [4], [17], [1], [8], [10], [9], [7], [18], [15, 5], [12], [6], [0], [13], [1], [4], [3], [10], [5], [18], [16], [19], [8], [14], [12], [18], [13], [19], [15], [8], [1], [4], [9], [2], [5], [6], [0], [16], [3], [17], [12], [19], [18], [16], [4], [13], [17], [15], [8], [5], [3], [0], [1], [9], [2], [6], [11], [3], [6], [18], [16], [4], [14], [19], [2], [0], [15], [9, 12], [10, 5], [12], [4], [0], [16], [1], [9], [13], [2], [18], [14], [5], [11], [19], [3], [10], [7], [15], [16], [3], [2], [7], [11], [6], [18], [1], [14], [9], [0], [4], [17], [10], [5, 12], [8], [14], [19], [12], [9], [0], [2], [1], [10], [7], [18], [17], [11, 5], [4, 15], [17], [2], [13], [3], [5], [8], [14], [15], [12], [16], [4], [18], [10], [19], [6], [0, 11], [19], [5], [16], [1], [4], [13], [14], [2], [6], [17], [9], [12], [18], [11, 8], [8], [12], [6], [9], [10], [3], [4], [18], [11], [17], [1], [7], [15], [14], [19], [13], [0, 16], [8], [18], [3], [4], [9], [5], [6], [7], [19], [1], [16], [13], [15], [16], [12], [14], [4], [17], [18], [1], [15], [6], [19], [0], [3], [11, 8], [2, 10], [15], [2], [18], [13], [4], [16], [14], [1], [9], [7], [3], [19], [6], [10], [17], [11, 8], [5, 12], [7], [4], [0], [2], [13], [6], [3], [16], [19], [10], [12], [5], [1], [9], [15], [11, 8], [11], [9], [18], [17], [12], [19], [13], [15], [3], [2], [14], [10], [6], [1], [4], [8, 7], [0, 16], [8], [0], [19], [18], [3], [11], [12], [5], [10], [13], [17], [15], [1], [9], [4], [16], [8], [10], [3], [12], [9], [18], [7], [14], [0], [11], [6], [4], [2], [1], [19], [5, 17], [5], [9], [19], [14], [10], [17], [11], [0], [18], [15], [1], [3], [4], [8, 7], [13], [19], [18], [1], [9], [2], [0], [11], [8], [12], [4], [10], [6], [14], [7, 17], [7], [12], [6], [0], [16], [2], [9], [15], [1], [4], [18], [10, 5], [14], [10], [19], [11], [18], [4], [2], [17], [5], [1], [8], [16], [15], [3], [9], [6], [0], [7, 12], [5], [18], [4], [19], [9], [13], [17], [1], [0], [8], [7, 12], [16, 11], [2, 10], [10], [2], [19], [5], [1], [18], [11], [14], [16], [15], [0], [9, 12], [4, 6], [9], [2], [4], [12], [14], [18], [3], [10], [19], [7], [15], [0], [13], [17], [11], [16], [6], [17], [4], [10], [5], [14], [8], [3], [18], [12], [7], [0], [1], [16], [15, 9], [15], [13], [2], [1], [19], [16], [9], [6], [11], [12], [18], [5], [10], [4], [0], [7], [11], [3], [14], [12], [0], [16], [7], [6], [4], [1], [19], [13], [18], [2], [8], [17], [5], [10, 15], [10], [17], [1], [11], [7], [5], [19], [2], [12], [6], [14], [8], [15, 9], [18, 13], [15], [11], [2], [9], [5], [10], [8], [18], [7], [0], [16], [19], [12, 17], [15], [2], [9], [14], [16], [18], [10], [12], [5], [6], [19, 1], [11, 8], [6], [8], [12], [7], [2], [5], [16], [0], [18], [11], [17], [9], [10, 15], [10], [18], [4], [12], [5], [8], [13], [1], [14], [7], [17], [0], [11], [15, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[99, 115]
[375, 392]
[392, 409]
[517, 528]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 13]
[0, 14]
[8, 15]
[2, 16]
[6, 18]
[7, 20]
[9, 22]
[5, 23]
[10, 25]
[17, 28]
[15, 29]
[22, 32]
[19, 34]
[18, 35]
[21, 36]
[16, 37]
[13, 38]
[25, 39]
[20, 40]
[23, 41]
[33, 45]
[35, 46]
[37, 48]
[14, 49]
[28, 50]
[40, 51]
[38, 52]
[32, 53]
[31, 54]
[41, 55]
[39, 56]
[34, 57]
[30, 58]
[55, 60]
[48, 61]
[53, 62]
[45, 64]
[42, 65]
[57, 66]
[51, 67]
[56, 68]
[50, 69]
[47, 70]
[70, 73]
[49, 75]
[54, 76]
[69, 79]
[62, 80]
[52, 81]
[60, 82]
[61, 83]
[63, 84]
[65, 85]
[68, 87]
[82, 88]
[73, 89]
[84, 90]
[58, 91]
[85, 92]
[83, 93]
[79, 94]
[78, 95]
[67, 96]
[76, 98]
[81, 101]
[92, 102]
[91, 103]
[93, 104]
[87, 105]
[98, 106]
[95, 107]
[89, 108]
[66, 109]
[96, 110]
[88, 111]
[80, 112]
[74, 113]
[94, 114]
[100, 117]
[112, 119]
[107, 120]
[97, 121]
[105, 122]
[101, 123]
[104, 124]
[75, 125]
[111, 126]
[103, 127]
[102, 128]
[110, 129]
[108, 130]
[106, 131]
[113, 132]
[116, 133]
[130, 134]
[114, 135]
[90, 136]
[127, 137]
[118, 138]
[109, 139]
[124, 140]
[119, 141]
[121, 142]
[123, 143]
[128, 144]
[129, 145]
[122, 146]
[117, 147]
[133, 149]
[136, 150]
[147, 151]
[146, 152]
[145, 153]
[134, 155]
[144, 156]
[125, 157]
[140, 158]
[132, 160]
[138, 161]
[135, 162]
[143, 163]
[120, 164]
[149, 165]
[150, 166]
[154, 167]
[137, 168]
[162, 169]
[155, 170]
[161, 171]
[163, 172]
[164, 173]
[160, 174]
[141, 175]
[139, 176]
[159, 177]
[142, 178]
[157, 179]
[151, 180]
[153, 181]
[156, 182]
[165, 183]
[168, 184]
[169, 185]
[175, 186]
[181, 187]
[170, 188]
[180, 189]
[171, 190]
[182, 191]
[179, 192]
[176, 193]
[152, 194]
[173, 195]
[167, 196]
[183, 198]
[185, 199]
[174, 200]
[177, 201]
[191, 202]
[189, 203]
[184, 204]
[193, 205]
[196, 207]
[172, 208]
[187, 209]
[192, 210]
[188, 211]
[198, 212]
[207, 213]
[201, 214]
[209, 215]
[210, 217]
[202, 218]
[203, 219]
[194, 220]
[178, 221]
[206, 222]
[199, 223]
[200, 224]
[208, 225]
[204, 226]
[190, 227]
[212, 228]
[215, 229]
[213, 230]
[225, 231]
[219, 232]
[214, 233]
[227, 234]
[216, 235]
[217, 236]
[222, 237]
[226, 238]
[224, 239]
[218, 240]
[220, 241]
[221, 242]
[223, 243]
[238, 245]
[243, 246]
[230, 247]
[231, 248]
[232, 249]
[211, 250]
[229, 251]
[242, 252]
[239, 253]
[235, 254]
[249, 258]
[253, 259]
[248, 260]
[240, 261]
[233, 263]
[252, 264]
[247, 265]
[250, 266]
[244, 268]
[251, 269]
[245, 270]
[254, 273]
[260, 274]
[270, 275]
[264, 276]
[272, 277]
[268, 278]
[246, 279]
[265, 280]
[261, 281]
[266, 282]
[262, 283]
[259, 284]
[258, 285]
[271, 287]
[282, 290]
[269, 291]
[283, 293]
[284, 294]
[276, 295]
[281, 296]
[287, 297]
[277, 298]
[280, 299]
[286, 300]
[300, 303]
[295, 304]
[263, 305]
[275, 306]
[289, 308]
[290, 309]
[292, 311]
[274, 312]
[299, 314]
[297, 315]
[291, 316]
[279, 317]
[316, 319]
[307, 320]
[312, 321]
[296, 322]
[313, 323]
[305, 324]
[309, 325]
[304, 326]
[317, 327]
[303, 328]
[293, 329]
[311, 330]
[314, 331]
[330, 334]
[327, 335]
[329, 336]
[315, 337]
[306, 338]
[323, 339]
[331, 340]
[328, 342]
[322, 343]
[298, 344]
[310, 345]
[325, 346]
[319, 347]
[324, 348]
[333, 350]
[340, 351]
[338, 352]
[339, 353]
[336, 354]
[320, 355]
[335, 356]
[344, 357]
[347, 358]
[343, 359]
[348, 361]
[345, 362]
[360, 363]
[334, 364]
[346, 365]
[353, 366]
[342, 367]
[351, 368]
[359, 369]
[362, 370]
[356, 371]
[358, 372]
[352, 374]
[370, 377]
[368, 379]
[361, 380]
[366, 381]
[363, 382]
[365, 383]
[369, 384]
[354, 385]
