----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20185518264770508

[11], [19], [14], [7], [3], [10, 17], [0, 15], [9, 6], [17], [6], [1], [0], [9], [18], [14], [19], [4], [8], [16], [11], [10], [1], [7], [17, 0], [13, 3], [12], [14], [10], [2], [17, 15], [10], [14], [19], [9], [0], [6], [1], [8, 15], [8], [19], [0], [17], [3], [2], [8], [12], [9], [5], [7], [19], [10], [1], [18], [0], [17], [16], [3], [12], [7], [18], [0, 8], [9, 6], [0], [1], [10], [17], [12], [9], [14], [5], [4], [6], [0], [6], [19], [5], [11], [17], [9], [7], [14], [1], [10, 2], [14], [8], [6], [10], [0, 15], [0], [7], [14], [11], [12], [5], [2], [1], [4], [9], [0], [3], [5], [17], [19], [11], [16], [1], [0], [10], [4], [11], [13], [5], [18], [7], [1], [15], [8], [0], [5], [12], [7], [19], [6], [2], [18], [1], [7], [12], [19], [0, 15], [1], [10], [3], [14], [2], [9], [12], [13], [6], [8, 15], [16, 19], [15], [17], [3], [13], [5], [19], [10], [6, 12], [14, 4], [11], [12], [7], [14], [5], [16], [17, 15], [10, 2], [8, 9], [10], [0], [18], [3], [11], [19], [17, 15], [12], [10], [18], [0], [3], [17, 8], [14, 16], [16], [10], [3], [4], [5], [12], [11], [13], [19], [17, 8], [4], [11], [2], [14], [3], [5], [16], [6], [7], [18], [13], [17, 15], [4], [6], [7], [16], [18], [2], [15, 14], [1], [14], [4], [7], [13], [17], [9], [19], [0], [15, 6], [0], [19], [14], [7], [1], [4], [3], [11], [13], [18], [8, 15], [15], [9], [13], [2], [12], [3], [17], [10], [7], [16], [11, 14], [17], [1], [8], [5], [12], [7], [9], [15, 6], [10, 2], [17], [8], [4], [7], [11], [12], [0], [19], [15, 14], [16, 3], [8], [18], [6], [19], [16], [2], [4], [7, 14], [14], [19], [7], [11], [10], [3], [8], [6], [7], [3], [16], [19], [2], [5], [11], [0], [15, 14], [15], [1], [12], [3], [0], [13], [16], [18], [9], [11], [15], [2], [4], [0], [14], [12], [13], [3], [17], [16], [10], [7], [14], [8], [0], [9], [13], [10], [16], [5], [18], [1], [17, 15], [13], [5], [12], [11], [9], [3], [4], [15, 16], [18, 1], [12], [13], [8], [3], [10], [15, 16], [1], [7], [10], [6], [17], [9], [15, 16], [15], [14], [1], [7], [17], [8], [11], [12], [15], [9], [7], [14], [12], [0], [3], [6], [15], [7], [17], [14], [12], [3], [2], [13], [1], [4], [9, 6], [17], [6], [10], [2], [8], [1], [14], [0, 15], [15], [10], [5], [19], [6], [9], [11], [13], [0, 8], [1, 12], [0], [8], [7], [4], [3], [5], [12], [14], [1], [18], [6], [17], [11], [4], [9], [16], [10], [12], [3], [14], [6], [5], [1], [17], [13], [0, 7], [2, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[156, 165]
[171, 182]
[165, 194]
[318, 325]
[325, 332]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 14]
[1, 15]
[0, 19]
[10, 21]
[3, 22]
[14, 26]
[20, 27]
[27, 30]
[26, 31]
[15, 32]
[12, 33]
[9, 35]
[21, 36]
[32, 39]
[34, 40]
[28, 43]
[38, 44]
[25, 45]
[33, 46]
[22, 48]
[39, 49]
[30, 50]
[36, 51]
[13, 52]
[40, 53]
[41, 54]
[18, 55]
[42, 56]
[45, 57]
[48, 58]
[52, 59]
[51, 63]
[50, 64]
[54, 65]
[57, 66]
[31, 68]
[47, 69]
[62, 72]
[71, 73]
[49, 74]
[69, 75]
[65, 77]
[67, 78]
[58, 79]
[68, 80]
[63, 81]
[80, 83]
[73, 85]
[79, 89]
[83, 90]
[76, 91]
[66, 92]
[75, 93]
[81, 95]
[70, 96]
[78, 97]
[88, 98]
[56, 99]
[93, 100]
[77, 101]
[74, 102]
[91, 103]
[55, 104]
[95, 105]
[98, 106]
[86, 107]
[96, 108]
[103, 109]
[100, 111]
[89, 113]
[105, 114]
[84, 116]
[106, 117]
[111, 118]
[92, 119]
[113, 120]
[102, 121]
[85, 122]
[94, 123]
[112, 124]
[114, 125]
[120, 126]
[119, 127]
[121, 128]
[125, 130]
[107, 131]
[99, 132]
[90, 133]
[123, 134]
[97, 135]
[127, 136]
[110, 137]
[122, 138]
[101, 142]
[132, 143]
[137, 144]
[118, 145]
[131, 147]
[109, 150]
[126, 152]
[145, 154]
[124, 161]
[143, 162]
[150, 163]
[146, 164]
[151, 166]
[159, 167]
[161, 168]
[160, 169]
[162, 170]
[167, 174]
[170, 175]
[154, 177]
[166, 178]
[163, 179]
[144, 180]
[164, 181]
[176, 183]
[179, 184]
[175, 187]
[177, 188]
[173, 189]
[152, 191]
[168, 192]
[180, 193]
[183, 195]
[190, 196]
[191, 197]
[189, 198]
[192, 199]
[185, 200]
[195, 204]
[197, 205]
[193, 206]
[181, 209]
[169, 210]
[210, 212]
[209, 213]
[203, 214]
[205, 215]
[202, 216]
[204, 217]
[187, 218]
[184, 219]
[206, 220]
[199, 221]
[208, 224]
[220, 225]
[200, 226]
[178, 227]
[218, 228]
[207, 229]
[215, 231]
[198, 232]
[229, 234]
[216, 235]
[188, 237]
[227, 238]
[231, 239]
[224, 240]
[234, 243]
[236, 244]
[217, 245]
[239, 246]
[238, 248]
[212, 249]
[213, 250]
[244, 253]
[221, 254]
[250, 256]
[245, 259]
[256, 262]
[247, 264]
[253, 267]
[255, 268]
[263, 269]
[266, 270]
[257, 271]
[262, 272]
[258, 273]
[237, 274]
[264, 275]
[249, 276]
[235, 279]
[248, 280]
[270, 281]
[276, 282]
[271, 284]
[254, 285]
[240, 286]
[275, 287]
[278, 288]
[273, 289]
[259, 290]
[282, 291]
[280, 293]
