----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14032745361328125

[11], [3], [18], [15], [7], [8], [10], [9], [13, 14], [2, 5], [7], [16], [4], [3], [5], [18], [11, 12], [12], [19], [0], [13], [18], [9], [8], [10, 14], [7], [15], [19], [12, 13], [17, 1], [6, 10], [13], [6], [18], [2], [7], [5, 4], [13], [6], [14], [7], [15], [2], [17], [5], [0], [16], [6], [1, 13], [1], [17], [12], [8], [6], [2], [4], [0], [1], [12], [13], [9], [6], [8], [15], [7], [8], [15], [3], [19], [16], [10], [18], [17, 1], [12, 4], [2], [5], [0], [17], [12], [6], [4, 1], [8, 15], [19], [9], [7], [0], [14], [1, 15], [1], [11], [16], [17], [9], [8, 15], [4], [0], [3], [16], [19], [6], [1, 15], [13], [18], [5], [11], [9], [2], [12], [4, 1], [1], [2], [16], [13], [19], [15], [14], [6], [11], [3, 4], [1], [10], [16], [7], [19], [11, 2], [8], [9], [15], [5], [0], [16], [12, 1], [12], [6], [7], [17], [4], [15], [11], [9], [5], [1], [12], [16], [3], [4, 6], [18], [3], [12, 1], [13, 14], [15, 9], [19, 0], [15], [0], [14], [13], [18], [2, 12], [12], [13], [8], [3], [5], [1], [18], [16], [5], [9], [7], [0], [1], [14], [12, 4], [12], [0], [10], [3], [8], [6], [4, 13], [13], [3], [14], [11], [7], [1], [2], [19], [8], [14], [12, 13], [11], [16], [18], [5], [10], [19], [12, 13], [12], [2], [0], [1], [7], [10], [15], [3], [12], [9], [7], [10], [2, 5], [12], [16], [1], [2], [13], [17, 8], [12], [5], [4], [6], [8], [11], [7, 17], [10], [16], [0], [12, 13], [17, 8], [0], [16], [8], [19], [5], [13, 9], [9], [4], [17], [13], [18], [10], [1], [2], [15], [5, 3], [7], [5], [4], [16], [15], [9, 14], [11, 12], [14], [0], [5], [9], [4], [11], [15], [8], [14], [4], [5], [8], [3], [9], [15], [6], [9], [15], [5], [19], [10, 14], [19], [11], [3], [8], [16], [1], [6], [4], [17], [13, 14], [15, 9], [12], [1], [18], [2], [4, 13], [15], [9], [11], [7], [14], [12, 13], [13], [14], [3], [10], [12], [17], [18], [13], [1], [4], [19, 7], [13], [14], [3], [4], [10], [12], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[190, 197]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 10]
[1, 13]
[2, 15]
[15, 21]
[7, 22]
[5, 23]
[10, 25]
[3, 26]
[18, 27]
[21, 33]
[25, 35]
[31, 37]
[32, 38]
[35, 40]
[26, 41]
[34, 42]
[19, 45]
[11, 46]
[38, 47]
[43, 50]
[23, 52]
[47, 53]
[42, 54]
[45, 56]
[49, 57]
[51, 58]
[22, 60]
[53, 61]
[52, 62]
[41, 63]
[40, 64]
[62, 65]
[63, 66]
[27, 68]
[46, 69]
[33, 71]
[54, 74]
[44, 75]
[56, 76]
[61, 79]
[68, 82]
[60, 83]
[64, 84]
[76, 85]
[39, 86]
[69, 90]
[77, 91]
[83, 92]
[85, 95]
[67, 96]
[90, 97]
[82, 98]
[79, 99]
[59, 101]
[71, 102]
[75, 103]
[89, 104]
[92, 105]
[74, 106]
[78, 107]
[106, 110]
[97, 111]
[101, 112]
[98, 113]
[86, 115]
[99, 116]
[104, 117]
[109, 119]
[70, 120]
[111, 121]
[84, 122]
[113, 123]
[105, 126]
[114, 127]
[103, 128]
[95, 129]
[121, 130]
[116, 133]
[122, 134]
[91, 135]
[127, 137]
[126, 139]
[128, 140]
[132, 142]
[130, 143]
[102, 146]
[144, 147]
[146, 156]
[155, 159]
[125, 160]
[147, 161]
[140, 162]
[156, 164]
[143, 165]
[162, 166]
[134, 168]
[153, 169]
[163, 170]
[154, 171]
[169, 174]
[161, 176]
[160, 177]
[176, 181]
[171, 182]
[138, 183]
[168, 184]
[170, 185]
[177, 188]
[182, 189]
[183, 191]
[165, 192]
[164, 193]
[166, 194]
[175, 195]
[187, 196]
[186, 199]
[174, 200]
[185, 201]
[184, 202]
[195, 203]
[181, 205]
[198, 206]
[167, 207]
[202, 208]
[203, 209]
[206, 211]
[192, 212]
[201, 213]
[211, 217]
[178, 220]
[191, 222]
[209, 224]
[212, 225]
[200, 226]
[226, 229]
[225, 230]
[196, 232]
[218, 233]
[219, 236]
[193, 239]
[224, 240]
[213, 241]
[214, 242]
[204, 243]
[236, 247]
[230, 248]
[243, 249]
[229, 253]
[246, 254]
[247, 256]
[249, 258]
[231, 259]
[252, 260]
[256, 261]
[254, 262]
[259, 263]
[255, 265]
[258, 266]
[220, 267]
[265, 268]
[266, 269]
[262, 270]
[232, 271]
[271, 273]
[257, 274]
[264, 275]
[263, 276]
[248, 277]
[241, 278]
[267, 279]
[261, 280]
[237, 281]
[278, 285]
[239, 286]
