----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186665534973145

[8], [7], [12], [14], [9], [15], [11, 6], [1, 19], [7], [13], [4], [18], [15], [17], [3], [6, 9], [5, 10], [6], [2], [4], [15], [12], [18], [19, 17], [7, 0], [6], [2], [0], [16], [9], [14], [5, 10], [15, 3], [13, 18], [2], [9], [17], [14], [13], [10, 6], [10], [7], [15], [8], [0], [5], [14, 6], [16, 2], [4, 1], [10], [5], [2], [11], [18], [7, 3], [0, 9], [9], [0], [5], [8], [4], [7], [10, 6], [6], [11], [7], [14], [10], [8], [5], [12], [0, 9], [16, 2], [4, 1], [15, 3], [18], [2], [4], [13], [6, 0], [12, 1], [1], [10], [18], [19], [11, 6], [14, 12], [0, 15], [5, 16], [7, 3], [11], [18], [13], [4], [1, 19], [14, 12], [16, 2], [10, 7], [11], [0], [3], [19], [14], [12, 1], [10, 16], [13], [0], [15], [19], [4], [6], [11, 14], [1, 9], [17, 18], [10, 16], [16], [10], [5], [6], [8], [18], [1], [15], [7], [12], [11, 14], [18], [8], [14, 6], [19, 17], [16, 7], [19], [2], [1], [10], [16], [15], [13], [8], [14, 12], [3], [4], [15], [1], [11], [0], [14, 6], [8, 5], [13, 18], [14], [15], [8], [10], [4], [3], [5], [1], [16], [17], [7], [3], [19], [11, 14], [8, 5], [9, 18], [6], [9], [12], [10], [7], [13], [11, 14], [16, 2], [8, 5], [11], [6], [7, 15], [0, 3], [11], [3], [14], [0], [1], [12], [19], [18], [11], [9], [4], [6], [5], [13], [2], [3], [8], [11], [18], [7], [14], [8], [10], [19], [17], [9], [3], [15], [16, 2], [6, 0], [7], [10], [19], [8], [11, 14], [6, 0], [9, 18], [12], [19], [5], [9], [3], [13], [16], [14, 6], [6], [8], [15], [7], [3], [5], [10], [14, 12], [6], [1], [2], [4], [19], [10], [17, 18], [16, 7], [6], [3], [0], [2], [10], [13], [16], [14], [15], [17, 18], [4, 19], [6], [16], [3], [9], [5], [11, 14], [12, 4], [1, 0], [6], [1], [9], [18], [13], [16], [11, 10], [0, 15], [12], [5], [7], [3], [4], [8], [19], [6, 9], [11, 14], [1, 0], [17, 13], [6], [16], [8], [9], [13], [11], [10], [15, 3], [6], [5], [3], [13], [17], [14], [1, 9], [5], [8], [6, 1], [9, 13], [14, 10], [8], [15], [5], [16], [13], [14, 6], [6], [5], [12], [16], [0], [18], [2, 15], [6], [11], [15], [17], [7], [19], [4], [1, 9], [6], [2], [18], [16], [3], [9], [1], [0, 15], [14], [8], [5], [2], [3], [10, 6], [7, 15], [9, 18], [1, 19], [9], [7], [12], [6, 0], [0], [18], [1], [17], [4], [14], [10, 16], [0], [3], [5], [2], [4], [16], [11], [1], [13], [17], [5], [10], [6, 0], [2, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[16, 31]
[86, 95]
[104, 114]
[111, 125]
[128, 146]
[162, 171]
[163, 173]
[207, 213]
[237, 248]
[255, 274]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 8]
[5, 12]
[10, 19]
[12, 20]
[2, 21]
[11, 22]
[17, 25]
[18, 26]
[3, 30]
[26, 34]
[29, 35]
[30, 37]
[0, 43]
[27, 44]
[40, 49]
[45, 50]
[50, 58]
[43, 59]
[52, 64]
[61, 65]
[59, 68]
[58, 69]
[21, 70]
[53, 75]
[38, 78]
[67, 82]
[75, 83]
[83, 91]
[78, 92]
[77, 93]
[90, 98]
[92, 105]
[99, 106]
[101, 108]
[93, 109]
[110, 118]
[107, 122]
[120, 126]
[119, 127]
[121, 133]
[116, 134]
[122, 136]
[105, 137]
[127, 138]
[100, 140]
[109, 141]
[136, 142]
[133, 143]
[106, 145]
[142, 150]
[134, 152]
[141, 153]
[140, 154]
[143, 156]
[135, 157]
[154, 160]
[131, 161]
[152, 168]
[159, 169]
[165, 175]
[174, 178]
[156, 182]
[167, 183]
[161, 184]
[178, 186]
[166, 187]
[153, 188]
[175, 189]
[170, 191]
[179, 193]
[186, 195]
[185, 196]
[180, 198]
[194, 199]
[168, 200]
[184, 201]
[158, 202]
[187, 203]
[193, 204]
[197, 208]
[200, 209]
[201, 210]
[199, 211]
[183, 215]
[210, 216]
[190, 217]
[204, 219]
[191, 220]
[211, 224]
[205, 225]
[208, 226]
[219, 227]
[217, 228]
[209, 229]
[223, 231]
[182, 232]
[188, 234]
[216, 235]
[229, 236]
[231, 239]
[227, 240]
[233, 242]
[236, 243]
[220, 244]
[225, 247]
[239, 250]
[245, 251]
[240, 252]
[218, 253]
[228, 254]
[250, 258]
[253, 260]
[244, 262]
[251, 263]
[254, 267]
[252, 269]
[224, 271]
[263, 278]
[271, 279]
[277, 285]
[267, 286]
[281, 288]
[286, 292]
[279, 293]
[293, 297]
[292, 299]
[278, 300]
[299, 304]
[266, 305]
[300, 306]
[261, 308]
[303, 310]
[282, 311]
[289, 313]
[268, 314]
[272, 315]
[270, 316]
[310, 318]
[308, 320]
[306, 321]
[287, 322]
[297, 327]
[304, 328]
[319, 329]
[322, 330]
[305, 337]
[313, 342]
[316, 343]
[326, 344]
[339, 346]
[330, 347]
[328, 348]
[329, 349]
[343, 350]
[311, 352]
[341, 353]
[342, 355]
[348, 356]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[13, 23, 36]
[34, 47, 51]
[51, 72, 76]
[84, 94, 101]
[91, 113, 120]
[160, 177, 179]
[262, 276, 281]
[269, 284, 287]
