----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23464441299438477

[12], [4], [14], [0], [11], [19], [5, 16], [13, 10], [3, 15], [5], [8], [10], [16], [7], [13], [12], [19], [3], [9], [11, 6], [17, 15], [5], [1], [4], [10], [19], [13], [15], [3], [9, 16], [11, 6], [7, 2], [8, 17], [5], [3], [18], [9], [17], [2], [13], [10], [19], [12, 6], [15, 1], [5], [19], [18], [14], [0], [11], [3], [16], [17], [2], [12], [10], [4], [5], [7], [1], [14], [19], [18], [17, 15], [2, 12], [10, 3], [14], [3], [15], [2], [17], [12], [5, 16], [6, 19], [0, 11], [7, 9], [5], [6], [16], [0], [19], [12], [8], [14, 9], [3, 15], [7, 13], [5], [7], [11], [3], [2], [9], [12], [6], [10, 17], [16, 19], [18, 1], [0], [8], [12], [7], [2], [1], [5, 16], [3, 18], [13, 10], [11, 6], [15], [18], [6], [4], [0], [16, 19], [14, 2], [6], [5], [10], [4], [0], [19], [3], [12], [9, 16], [7, 13], [5], [19], [13], [8], [12], [0], [6], [10], [9, 16], [3, 1], [7, 2], [17, 15], [16], [4], [14], [9], [10], [7], [8], [13, 17], [2, 12], [3, 1], [11, 6], [19], [2], [11], [7], [0, 16], [4, 5], [3, 1], [13, 10], [16], [8], [12], [6], [13], [5], [11], [0], [3], [17], [10], [1], [2], [4], [9], [14, 7], [13], [5], [17], [8], [10], [9], [0, 16], [19, 18], [3, 1], [11, 6], [0], [6], [5], [11], [15], [4], [14], [18], [3], [16], [9, 2], [10, 17], [0], [16], [4], [5], [19], [8], [11], [7], [13], [15], [9], [12], [14], [2, 10], [0], [2], [12], [6], [10], [8], [19], [14], [7], [11], [13, 17], [13], [7], [2], [1], [4], [5], [9], [0, 16], [3, 18], [1], [4], [18], [14], [8], [5], [2], [13], [19], [0, 11], [16, 12], [7, 9], [10, 17], [3, 15], [18], [0], [13], [16], [9], [11, 6], [7, 2], [12, 19], [11], [16], [4], [1], [2], [3], [18], [17], [7, 13], [12, 6], [5, 9], [11], [15], [16], [19], [17], [12], [3], [6], [1], [4], [13], [2, 10], [7, 9], [4], [6], [14], [5], [3], [0, 11], [12, 19], [2, 10], [9, 16], [11], [3], [6], [15], [18], [1], [2], [16], [5], [10, 12], [13, 8], [11], [15], [8], [18], [10], [12], [3], [1], [13], [6, 19], [9, 2], [10], [14], [8], [4], [12], [5], [0, 11], [3, 1], [19, 18], [7, 2], [13, 17], [16, 6], [17], [13], [16], [14], [9, 0], [3, 15], [8, 10], [4, 5], [12, 6], [0], [13], [11], [15], [9, 2], [10, 12], [3, 18], [14, 7], [16, 6], [2], [10], [18], [17], [4], [9], [0], [13], [19], [16, 12], [15, 1], [6], [16], [12], [9], [11], [19], [5], [3], [15], [10], [4], [7, 2], [13, 17], [18, 1], [11], [8], [5], [12], [4], [9], [14, 7], [13, 10], [0, 16], [17, 15], [1], [10], [17], [2], [0], [16], [8], [18], [14, 9], [12, 6], [3, 15], [17], [19], [13], [16], [10], [18], [14, 9], [4, 5], [3, 15], [12, 6], [9], [12], [7], [19], [11], [0], [10], [2], [16], [14], [4], [3], [8, 17], [11], [7], [12], [10], [14], [13], [3], [9, 2], [16, 19], [5, 0], [8, 17], [2], [8], [6], [3], [7], [15], [5], [0], [14, 9], [13, 17], [16, 19], [14], [0], [9], [7], [5], [2], [1], [16], [17, 15], [12, 19], [14], [0], [6], [17], [4], [13], [5], [3, 18], [7, 2], [10, 12], [15, 1], [10], [0], [6], [13], [15], [2], [1], [4], [17], [14, 7], [5, 9], [12, 3], [19, 18], [7], [13], [0], [2], [11], [14], [17], [19], [15, 1], [5, 9], [12, 6], [3, 18], [8, 10], [7], [2], [5], [17], [1], [10], [18], [19], [3], [0, 11], [9, 16], [12, 6], [7], [2], [9], [13], [3], [1], [11], [4], [5], [18], [8, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[19, 30]
[122, 132]
[133, 145]
[145, 153]
[271, 280]
[377, 386]
[379, 388]
[378, 389]
[402, 413]
[411, 424]
[456, 468]
[469, 483]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 15]
[5, 16]
[9, 21]
[1, 23]
[11, 24]
[16, 25]
[14, 26]
[17, 28]
[21, 33]
[28, 34]
[26, 39]
[24, 40]
[25, 41]
[33, 44]
[41, 45]
[35, 46]
[2, 47]
[3, 48]
[34, 50]
[37, 52]
[38, 53]
[40, 55]
[23, 56]
[44, 57]
[47, 60]
[45, 61]
[46, 62]
[60, 66]
[71, 81]
[76, 86]
[69, 90]
[81, 92]
[77, 93]
[79, 97]
[82, 98]
[92, 99]
[87, 100]
[90, 101]
[97, 111]
[109, 114]
[110, 117]
[111, 118]
[99, 121]
[115, 124]
[119, 125]
[98, 127]
[121, 128]
[118, 129]
[114, 130]
[116, 131]
[117, 137]
[131, 140]
[127, 142]
[125, 147]
[141, 150]
[142, 156]
[149, 161]
[148, 167]
[139, 169]
[159, 171]
[160, 172]
[164, 173]
[156, 174]
[165, 175]
[169, 176]
[172, 183]
[168, 186]
[181, 193]
[190, 194]
[186, 195]
[183, 196]
[174, 198]
[184, 199]
[171, 201]
[185, 202]
[157, 204]
[187, 205]
[193, 207]
[204, 209]
[182, 210]
[198, 212]
[197, 213]
[205, 214]
[200, 215]
[199, 216]
[215, 219]
[208, 220]
[195, 222]
[196, 223]
[203, 224]
[221, 227]
[222, 228]
[214, 230]
[212, 231]
[223, 232]
[220, 233]
[218, 234]
[213, 235]
[229, 241]
[234, 243]
[244, 250]
[228, 251]
[227, 252]
[241, 255]
[249, 260]
[250, 262]
[256, 264]
[254, 266]
[252, 268]
[251, 269]
[269, 273]
[267, 274]
[230, 275]
[266, 277]
[277, 283]
[274, 284]
[261, 285]
[255, 286]
[268, 287]
[276, 290]
[282, 293]
[285, 294]
[286, 296]
[283, 299]
[287, 300]
[297, 304]
[275, 305]
[295, 306]
[273, 307]
[298, 308]
[290, 309]
[305, 319]
[317, 326]
[316, 337]
[325, 340]
[326, 341]
[339, 348]
[327, 349]
[342, 350]
[335, 354]
[338, 355]
[349, 359]
[351, 361]
[347, 362]
[355, 363]
[348, 364]
[360, 375]
[371, 380]
[350, 381]
[374, 383]
[370, 384]
[376, 385]
[381, 393]
[359, 394]
[373, 395]
[384, 396]
[372, 397]
[383, 398]
[394, 403]
[392, 404]
[391, 405]
[396, 406]
[399, 407]
[382, 408]
[401, 409]
[409, 417]
[404, 418]
[421, 426]
[418, 428]
[420, 429]
[414, 430]
[425, 435]
[426, 436]
[416, 437]
[400, 439]
[429, 441]
[436, 447]
[437, 448]
[440, 449]
[439, 453]
[438, 454]
[449, 460]
[447, 461]
[451, 462]
[454, 465]
[459, 472]
[462, 473]
[465, 475]
[466, 479]
[472, 484]
[473, 485]
[460, 487]
[480, 488]
[476, 489]
[453, 491]
[474, 492]
[478, 493]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[93, 106, 109]
[136, 151, 155]
[224, 238, 245]
[233, 247, 253]
[243, 257, 270]
[260, 278, 282]
[354, 366, 370]
[397, 410, 414]
[430, 443, 451]
[452, 467, 476]
[446, 471, 477]
[463, 481, 490]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[95, 103, 112]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
