----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17221951484680176

[8], [13], [3], [2], [19, 17], [14, 6], [18, 5], [19], [3], [6], [17], [13], [14], [4], [10], [5, 16], [8, 7], [19], [17], [12], [6], [18], [16, 10], [8, 7], [13, 0], [19], [7], [17], [10], [13], [14], [9], [15], [2], [13, 19], [10, 8], [4, 12], [3, 14], [13], [12], [3], [11], [19], [7], [4], [15], [2, 14], [16, 8], [7], [6], [2], [17], [16], [12], [5], [13, 4], [3, 14], [9, 19], [10, 8], [17], [18], [1], [16], [8], [0], [13, 4], [7, 11], [3, 2], [4], [12], [15], [14], [7], [3], [8], [2], [11], [18, 5], [3], [12], [9], [16], [19], [13, 4], [2, 14], [13], [9], [19], [6], [0], [14], [8, 7], [4], [9], [3], [17], [6], [5, 13], [19, 11], [16, 8], [3], [5], [11], [16], [6], [13, 0], [15, 18], [9, 19], [4, 12], [17, 14], [11], [1], [18], [8], [12], [7], [5, 13], [15, 9], [13], [16], [6], [10], [17], [11], [2], [5, 0], [1], [9], [19], [14], [12], [16], [5, 13], [0, 8], [5], [3], [2], [12], [16, 10], [19, 17], [14, 6], [4], [8], [15], [0], [2], [5, 16], [3, 6], [5], [8], [11], [10], [16], [13], [17], [9], [19, 7], [18, 0], [7], [16], [11], [14], [19], [5, 0], [4], [16], [2], [5, 0], [15, 18], [0], [10], [18], [17], [3], [1], [9, 4], [19, 7], [0], [8], [5], [14], [9], [16], [13], [19, 7], [3, 6], [10, 1], [5], [4], [12], [15], [16], [0, 7], [0], [11], [13], [17], [5], [8], [1], [10], [0], [15], [4], [1], [7], [18], [6], [16], [19, 11], [3, 14], [0], [19], [6], [4], [10], [1], [5, 16], [17, 14], [0], [15], [13], [18], [19], [2, 6], [16, 8], [10, 1], [0], [18], [2], [15], [5], [19], [6], [4], [9, 13], [5], [4], [7], [14], [18], [10], [6], [9], [13, 0], [8, 1], [5], [12], [3], [2], [13, 0], [7, 17], [19, 11], [0], [2], [15], [13], [11], [5], [6], [4, 19], [16, 1], [7, 17], [0], [15], [2], [9], [13], [19], [16], [7, 11], [0], [19], [15], [6], [2], [15], [17], [16], [18], [10], [0, 7], [8, 1], [9, 19], [13], [3], [2], [7, 17], [17], [7], [13], [18], [8], [4], [10], [0], [16, 1], [17], [10], [9], [12], [6], [14], [7], [5], [4], [6], [0], [18], [12], [17, 14], [19, 11], [5, 16], [12], [2], [8], [18], [1], [3], [7], [5], [11, 17], [13, 19], [8], [6], [19], [0], [16], [11, 17], [5], [3], [11], [14], [9], [4], [19, 17], [15, 18], [16, 8], [8], [12], [14], [4], [0], [13, 19], [7, 17], [19], [17], [18], [6], [3], [13], [4], [19], [6], [0], [8], [16], [2, 14], [15, 18], [4, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[16, 23]
[55, 65]
[163, 167]
[176, 184]
[244, 250]
[251, 262]
[321, 328]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 8]
[1, 11]
[7, 17]
[10, 18]
[9, 20]
[17, 25]
[18, 27]
[12, 30]
[3, 33]
[26, 43]
[32, 45]
[43, 48]
[20, 49]
[27, 51]
[39, 53]
[51, 59]
[21, 60]
[52, 62]
[53, 69]
[45, 70]
[63, 74]
[73, 78]
[69, 79]
[62, 81]
[80, 86]
[82, 87]
[49, 88]
[64, 89]
[86, 93]
[78, 94]
[59, 95]
[88, 96]
[94, 100]
[96, 104]
[102, 110]
[61, 111]
[103, 119]
[104, 120]
[110, 123]
[111, 126]
[114, 130]
[119, 131]
[100, 135]
[124, 136]
[130, 137]
[136, 145]
[142, 149]
[123, 150]
[127, 155]
[152, 159]
[150, 160]
[141, 164]
[159, 165]
[145, 166]
[151, 170]
[154, 172]
[126, 174]
[169, 177]
[149, 178]
[161, 180]
[165, 182]
[153, 183]
[179, 187]
[182, 191]
[160, 194]
[183, 195]
[172, 196]
[187, 197]
[178, 198]
[193, 201]
[190, 202]
[188, 203]
[199, 204]
[171, 206]
[191, 208]
[201, 211]
[207, 213]
[203, 214]
[200, 215]
[204, 216]
[211, 219]
[202, 220]
[195, 221]
[206, 222]
[212, 223]
[219, 227]
[222, 228]
[220, 230]
[223, 232]
[214, 234]
[231, 236]
[234, 237]
[205, 238]
[228, 240]
[233, 242]
[236, 246]
[229, 249]
[249, 254]
[230, 255]
[246, 258]
[242, 259]
[253, 263]
[255, 264]
[254, 265]
[243, 266]
[256, 267]
[263, 271]
[268, 272]
[264, 273]
[259, 274]
[265, 275]
[273, 276]
[269, 278]
[240, 279]
[241, 280]
[267, 284]
[248, 285]
[275, 286]
[284, 290]
[279, 291]
[280, 294]
[288, 297]
[294, 298]
[274, 301]
[289, 303]
[258, 304]
[293, 305]
[301, 306]
[295, 307]
[291, 308]
[300, 309]
[309, 313]
[286, 314]
[292, 315]
[308, 316]
[285, 318]
[303, 319]
[315, 323]
[306, 324]
[307, 326]
[320, 329]
[318, 330]
[299, 333]
[305, 334]
[313, 339]
[332, 340]
[334, 341]
[326, 342]
[324, 348]
[330, 349]
[341, 351]
[345, 352]
[348, 353]
[342, 354]
[338, 355]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[19, 36, 39]
[174, 186, 199]
[316, 336, 347]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
