----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26562023162841797

[19], [8], [6], [3], [14], [0], [7], [15], [2, 4], [12, 16], [5, 11], [17, 1], [13], [8], [7], [15], [3], [5], [1, 19], [4, 0], [14, 2], [9, 11], [12, 16], [6, 18], [10, 17], [19], [14], [12], [15], [11], [7], [6], [0], [9], [18], [1, 4], [10, 17], [3, 5], [12], [3], [9], [14], [2], [15], [16], [7], [6], [0], [18], [4], [11, 19], [17, 1], [10, 5], [13, 8], [19], [15], [11], [17], [2, 1], [6, 18], [10, 3], [13, 14], [9, 7], [8, 0], [9], [2], [15], [17], [14], [5], [18], [16], [4], [12], [8], [1, 19], [0, 6], [6], [7], [18], [13], [11], [12], [17], [14], [10], [16], [19], [1, 15], [2, 8], [3, 5], [15], [5], [10], [9], [3], [19], [7], [1], [12], [14], [17, 4], [16, 11], [3], [18], [6], [12], [9], [0], [8], [1, 15], [13, 14], [11, 19], [10, 5], [15], [14], [3], [9], [1], [7], [10], [13], [19], [5], [12], [16], [8, 0], [4, 6], [14], [18], [8], [19], [4], [2], [12], [11, 15], [17, 1], [9, 7], [16, 5], [11], [10], [17], [14], [8], [5], [2], [1, 15], [12, 16], [9, 7], [0, 6], [4, 18], [3, 13], [17], [7], [15], [10], [1], [19], [16, 11], [0, 18], [14, 2], [5, 9], [13, 8], [16], [3], [13], [12], [1], [7], [15, 19], [8, 0], [14, 2], [4, 6], [5, 11], [16], [10], [13], [14], [18], [3], [15], [7], [8], [0], [9], [2], [6], [5, 17], [1, 4], [10], [2], [0], [17], [12], [11], [5], [6], [15], [8], [16, 9], [1, 19], [13, 14], [16], [17], [18], [7, 15], [11, 1], [2, 4], [19, 6], [13, 14], [12, 10], [10], [7], [3], [15], [11], [17], [9], [13], [8], [12, 16], [0, 18], [1, 19], [4, 6], [1], [2], [19], [0], [11], [13], [5], [7], [17], [9], [12, 10], [6, 18], [14, 8], [5], [3], [12], [16], [10, 17], [2, 1], [7, 15], [4, 18], [0], [19], [6], [15], [18], [7], [9], [8], [13], [5], [11], [14], [17, 2], [1, 4], [10, 3], [4], [19], [8], [7], [0], [10, 17], [13, 14], [11, 1], [16, 9], [3, 5], [2], [12], [6], [17], [8], [13], [7], [10, 5], [4, 18], [9, 11], [15, 19], [9], [1], [0], [8], [6], [19], [16, 5], [4, 18], [7, 15], [17, 2], [13, 14], [18], [6], [5], [13], [15], [7], [14], [12, 16], [2, 4], [3, 17], [1, 19], [8, 0], [16], [0], [4], [8], [11], [12], [19], [18], [10], [6], [17], [5], [13], [15], [2, 1], [9, 7], [10], [3], [12], [7], [0], [4], [2], [16, 9], [14, 8], [19, 6], [11, 15], [17, 1], [9], [4], [15], [5], [6], [10], [7], [0], [19], [14], [12, 16], [17, 1], [3, 13], [7], [10], [4], [12], [18], [0], [16, 5], [2, 8], [1, 15], [3, 13], [11], [0], [8], [2], [17], [12], [10, 5], [1, 15], [6, 18], [9, 7], [18], [3], [17], [9], [14], [12, 10], [1, 4], [13, 2], [5, 11], [1], [14], [19], [10], [7], [17], [12, 16], [13, 8], [2, 4], [5, 9], [0, 6], [12], [4], [15], [16], [6], [11], [17], [19], [14], [10, 3], [0, 18], [5, 9], [2, 8], [12], [2], [3], [16], [10], [14], [11], [0], [7], [4], [13, 8], [1, 19], [6, 18], [10], [1], [17], [14], [3], [5], [12, 16], [11, 19], [13, 2], [4, 6], [13], [0], [3], [9], [17], [12, 10], [11, 1], [16, 5], [4, 18], [5], [15], [4], [18], [16], [1], [11], [13], [8], [12, 10], [3, 17], [9, 7], [0, 6], [10], [6], [16], [14], [0], [17], [12], [5], [2], [8], [9], [3], [18], [11, 19], [1, 15], [10], [2], [5], [16], [8], [3], [4, 18], [0, 6], [11, 19], [1, 15], [13, 14], [10], [2], [15], [13], [1], [3], [9], [14, 8], [0, 18], [11, 19], [12, 16], [10], [8], [13], [16], [12], [19], [6], [3], [11], [14, 2], [9, 7], [4, 18], [5, 17], [1, 15], [10], [18], [14], [17], [12], [16], [15], [5, 9], [4, 6], [11, 19], [2, 8], [10], [11], [16], [19], [18], [3], [14], [12], [8], [0, 6], [1, 4], [5, 17], [19], [13], [1], [8], [4], [15], [7], [12, 10], [14, 2], [3, 5], [0, 6], [9, 11], [3], [19], [0], [1], [2], [16], [12, 10], [7, 15], [4, 6], [9, 11], [14, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[9, 22]
[24, 36]
[137, 148]
[160, 171]
[201, 209]
[278, 288]
[331, 343]
[344, 354]
[353, 362]
[383, 396]
[426, 439]
[456, 466]
[457, 467]
[466, 478]
[514, 527]
[524, 535]
[528, 538]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 13]
[6, 14]
[7, 15]
[3, 16]
[15, 28]
[14, 30]
[27, 38]
[33, 40]
[26, 41]
[28, 43]
[30, 45]
[31, 46]
[32, 47]
[34, 48]
[43, 55]
[55, 66]
[57, 67]
[44, 71]
[49, 72]
[38, 73]
[70, 79]
[56, 81]
[73, 82]
[67, 83]
[68, 84]
[71, 86]
[85, 93]
[64, 94]
[87, 96]
[78, 97]
[82, 99]
[84, 100]
[95, 103]
[79, 104]
[77, 105]
[99, 106]
[94, 107]
[103, 116]
[107, 117]
[97, 119]
[106, 124]
[115, 128]
[104, 129]
[122, 131]
[124, 134]
[120, 140]
[128, 142]
[130, 143]
[133, 145]
[141, 152]
[140, 155]
[131, 157]
[156, 167]
[153, 168]
[163, 174]
[155, 175]
[165, 176]
[164, 179]
[168, 181]
[175, 189]
[185, 190]
[183, 191]
[166, 193]
[186, 196]
[180, 197]
[182, 198]
[192, 203]
[178, 204]
[179, 213]
[203, 216]
[198, 219]
[215, 228]
[218, 229]
[195, 230]
[212, 231]
[216, 232]
[217, 233]
[230, 237]
[213, 238]
[227, 245]
[226, 246]
[233, 251]
[229, 253]
[237, 254]
[228, 255]
[246, 261]
[252, 262]
[250, 263]
[245, 264]
[239, 271]
[247, 272]
[262, 274]
[263, 276]
[264, 283]
[274, 284]
[272, 285]
[285, 293]
[292, 311]
[293, 313]
[294, 315]
[295, 316]
[296, 317]
[312, 320]
[309, 322]
[305, 324]
[306, 325]
[325, 333]
[315, 335]
[320, 337]
[323, 338]
[324, 339]
[338, 345]
[337, 346]
[333, 347]
[311, 349]
[339, 350]
[350, 356]
[348, 360]
[359, 367]
[341, 369]
[369, 375]
[340, 376]
[367, 379]
[379, 391]
[376, 392]
[375, 393]
[385, 398]
[388, 401]
[393, 403]
[390, 404]
[378, 406]
[386, 407]
[402, 411]
[391, 413]
[403, 414]
[400, 415]
[405, 422]
[415, 423]
[413, 425]
[387, 431]
[421, 437]
[434, 445]
[414, 446]
[430, 450]
[438, 452]
[433, 455]
[443, 458]
[451, 459]
[450, 460]
[445, 461]
[452, 462]
[454, 463]
[458, 469]
[459, 470]
[463, 474]
[453, 475]
[469, 480]
[472, 482]
[474, 487]
[480, 494]
[484, 498]
[483, 499]
[494, 505]
[499, 507]
[495, 509]
[487, 510]
[496, 511]
[498, 512]
[508, 517]
[482, 518]
[513, 520]
[500, 522]
[517, 530]
[519, 532]
[507, 534]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[41, 61, 68]
[48, 59, 70]
[66, 88, 91]
[69, 90, 92]
[74, 89, 109]
[100, 111, 115]
[152, 187, 192]
[219, 236, 252]
[261, 280, 286]
[286, 302, 310]
[297, 319, 323]
[317, 330, 334]
[313, 329, 336]
[349, 363, 365]
[412, 427, 435]
[425, 440, 448]
[461, 479, 483]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
